=== Stack Privacy Analysis ===
[APP: bc]
Total Memory Operations: 6677287
  Loads:  5879197
  Stores: 690568
  Pushes: 71672
  Pops:   35850

Stack Operations (PUSH+POP): 107522
  Provably Private:                        68241
  Strictly IPC (Instance Level):           101
  Possibly IPC (Non-History):              39180
  Possibly IPC (History-Based, 8 buckets): 20002

Unique Raw Stack PCs:          1174
Unique Raw Stack PCs with IPC: 98

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 25
  [5]: 12
  [6]: 6
  [7]: 4
  [8]: 39
  [9]: 29
  [10]: 6
  [12]: 54
  [13]: 5
  [14]: 171
  [15]: 131
  [16]: 46
  [17]: 7
  [18]: 10
  [19]: 220
  [20]: 126
  [21]: 3
  [22]: 23
  [23]: 9
  [24]: 74
  [25]: 22
  [26]: 5
  [27]: 7
  [29]: 18
  [30]: 22
  [31]: 43
  [32]: 139
  [33]: 19
  [34]: 11
  [36]: 6
  [37]: 21
  [38]: 69
  [39]: 31
  [40]: 22
  [41]: 15
  [42]: 25
  [43]: 8
  [44]: 10
  [45]: 27
  [46]: 1
  [47]: 35
  [48]: 151
  [49]: 20
  [50]: 30
  [51]: 6
  [52]: 35
  [53]: 12
  [54]: 12
  [55]: 2
  [56]: 1
  [57]: 68
  [58]: 9
  [59]: 2
  [60]: 6
  [61]: 6
  [62]: 30
  [64]: 50
  [65]: 6
  [66]: 141
  [67]: 1
  [68]: 233
  [69]: 1
  [70]: 275
  [71]: 23
  [72]: 214
  [73]: 39
  [74]: 339
  [75]: 9
  [76]: 315
  [77]: 5
  [78]: 230
  [79]: 6
  [80]: 233
  [81]: 28
  [82]: 137
  [84]: 181
  [85]: 7
  [86]: 112
  [87]: 13
  [88]: 112
  [89]: 4
  [90]: 115
  [91]: 1
  [92]: 59
  [93]: 6
  [94]: 50
  [95]: 18
  [96]: 86
  [97]: 7
  [98]: 28
  [99]: 19
  [100]: 27
  [102]: 34
  [103]: 10
  [104]: 43
  [105]: 7
  [106]: 5
  [107]: 2
  [108]: 21
  [110]: 15
  [112]: 3
  [113]: 14
  [114]: 18
  [115]: 1
  [116]: 2
  [117]: 6
  [118]: 31
  [119]: 5
  [121]: 9
  [124]: 4
  [125]: 6
  [126]: 1
  [127]: 1
  [128]: 5
  [129]: 13
  [130]: 5
  [131]: 2
  [133]: 20
  [134]: 20
  [135]: 13
  [136]: 20
  [137]: 6
  [138]: 11
  [139]: 7
  [140]: 6
  [141]: 12
  [142]: 30
  [143]: 6
  [144]: 20
  [145]: 18
  [146]: 47
  [147]: 6
  [148]: 48
  [149]: 1
  [150]: 53
  [151]: 12
  [152]: 80
  [154]: 16
  [155]: 1
  [156]: 72
  [157]: 7
  [158]: 69
  [160]: 45
  [161]: 3
  [162]: 50
  [164]: 93
  [166]: 48
  [168]: 28
  [170]: 35
  [171]: 2
  [172]: 242
  [173]: 10
  [174]: 57
  [175]: 1
  [176]: 67
  [177]: 1
  [178]: 41
  [179]: 1
  [180]: 41
  [182]: 76
  [183]: 163
  [184]: 55
  [186]: 23
  [188]: 35
  [189]: 4
  [190]: 20
  [192]: 35
  [194]: 22
  [196]: 28
  [198]: 10
  [200]: 12
  [201]: 6
  [202]: 24
  [204]: 21
  [206]: 21
  [207]: 6
  [208]: 5
  [209]: 3
  [210]: 25
  [212]: 11
  [213]: 6
  [214]: 5
  [216]: 13
  [217]: 1
  [220]: 5
  [221]: 5
  [222]: 1
  [224]: 9
  [226]: 5
  [228]: 8
  [230]: 17
  [232]: 1
  [234]: 6
  [236]: 16
  [238]: 31
  [239]: 8
  [241]: 5
  [242]: 37
  [244]: 10
  [245]: 6
  [246]: 58
  [248]: 38
  [249]: 66
  [250]: 16
  [251]: 22
  [252]: 70
  [253]: 6
  [254]: 52
  [255]: 72
  [256]: 5
  [258]: 73
  [259]: 6
  [260]: 17
  [261]: 30
  [262]: 40
  [264]: 70
  [266]: 52
  [267]: 36
  [268]: 53
  [269]: 6
  [270]: 27
  [271]: 42
  [272]: 39
  [273]: 12
  [274]: 45
  [276]: 11
  [277]: 6
  [278]: 35
  [279]: 18
  [280]: 17
  [281]: 24
  [282]: 15
  [283]: 6
  [284]: 20
  [285]: 12
  [286]: 112
  [287]: 12
  [288]: 7
  [289]: 42
  [290]: 23
  [291]: 13
  [292]: 38
  [293]: 30
  [294]: 38
  [295]: 24
  [296]: 102
  [297]: 79
  [298]: 56
  [299]: 20
  [300]: 47
  [301]: 42
  [302]: 89
  [303]: 66
  [304]: 62
  [305]: 87
  [306]: 46
  [307]: 36
  [308]: 82
  [309]: 90
  [310]: 45
  [311]: 67
  [312]: 107
  [313]: 55
  [314]: 72
  [315]: 194
  [316]: 104
  [317]: 161
  [318]: 104
  [319]: 94
  [320]: 66
  [321]: 181
  [322]: 57
  [323]: 186
  [324]: 167
  [325]: 193
  [326]: 126
  [327]: 180
  [328]: 110
  [329]: 132
  [330]: 83
  [331]: 125
  [332]: 86
  [333]: 202
  [334]: 165
  [335]: 126
  [336]: 184
  [337]: 98
  [338]: 115
  [339]: 113
  [340]: 125
  [341]: 173
  [342]: 179
  [343]: 112
  [344]: 171
  [345]: 91
  [346]: 85
  [347]: 52
  [348]: 122
  [349]: 176
  [350]: 97
  [351]: 106
  [352]: 70
  [353]: 118
  [354]: 154
  [355]: 74
  [356]: 201
  [357]: 76
  [358]: 149
  [359]: 176
  [360]: 163
  [361]: 51
  [362]: 200
  [363]: 134
  [364]: 109
  [365]: 242
  [366]: 221
  [367]: 201
  [368]: 242
  [369]: 175
  [370]: 104
  [371]: 182
  [372]: 222
  [373]: 224
  [374]: 291
  [375]: 174
  [376]: 107
  [377]: 150
  [378]: 256
  [379]: 197
  [380]: 148
  [381]: 254
  [382]: 177
  [383]: 186
  [384]: 188
  [385]: 127
  [386]: 174
  [387]: 201
  [388]: 238
  [389]: 176
  [390]: 220
  [391]: 241
  [392]: 172
  [393]: 272
  [394]: 203
  [395]: 174
  [396]: 205
  [397]: 294
  [398]: 259
  [399]: 170
  [400]: 148
  [401]: 141
  [402]: 226
  [403]: 141
  [404]: 264
  [405]: 273
  [406]: 330
  [407]: 241
  [408]: 149
  [409]: 141
  [410]: 218
  [411]: 271
  [412]: 314
  [413]: 323
  [414]: 187
  [415]: 278
  [416]: 265
  [417]: 254
  [418]: 323
  [419]: 265
  [420]: 237
  [421]: 188
  [422]: 286
  [423]: 344
  [424]: 270
  [425]: 202
  [426]: 162
  [427]: 171
  [428]: 253
  [429]: 198
  [430]: 265
  [431]: 244
  [432]: 188
  [433]: 198
  [434]: 253
  [435]: 270
  [436]: 252
  [437]: 243
  [438]: 368
  [439]: 230
  [440]: 202
  [441]: 242
  [442]: 237
  [443]: 285
  [444]: 401
  [445]: 219
  [446]: 217
  [447]: 191
  [448]: 231
  [449]: 322
  [450]: 231
  [451]: 175
  [452]: 235
  [453]: 256
  [454]: 240
  [455]: 240
  [456]: 202
  [457]: 220
  [458]: 190
  [459]: 217
  [460]: 221
  [461]: 310
  [462]: 262
  [463]: 181
  [464]: 122
  [465]: 168
  [466]: 176
  [467]: 254
  [468]: 293
  [469]: 196
  [470]: 198
  [471]: 157
  [472]: 159
  [473]: 236
  [474]: 215
  [475]: 186
  [476]: 227
  [477]: 218
  [478]: 212
  [479]: 299
  [480]: 199
  [481]: 214
  [482]: 128
  [483]: 194
  [484]: 238
  [485]: 190
  [486]: 197
  [487]: 229
  [488]: 137
  [489]: 185
  [490]: 198
  [491]: 246
  [492]: 177
  [493]: 168
  [494]: 171
  [495]: 104
  [496]: 192
  [497]: 163
  [498]: 143
  [499]: 210
  [500]: 246
  [501]: 138
  [502]: 200
  [503]: 89
  [504]: 154
  [505]: 175
  [506]: 95
  [507]: 251
  [508]: 137
  [509]: 175
  [510]: 180
  [511]: 166
  [512]: 143
  [513]: 179
  [514]: 169
  [515]: 122
  [516]: 177
  [517]: 157
  [518]: 246
  [519]: 147
  [520]: 100
  [521]: 86
  [522]: 174
  [523]: 226
  [524]: 132
  [525]: 153
  [526]: 141
  [527]: 115
  [528]: 168
  [529]: 91
  [530]: 146
  [531]: 131
  [532]: 112
  [533]: 116
  [534]: 158
  [535]: 138
  [536]: 121
  [537]: 69
  [538]: 150
  [539]: 171
  [540]: 153
  [541]: 142
  [542]: 155
  [543]: 91
  [544]: 103
  [545]: 175
  [546]: 173
  [547]: 166
  [548]: 198
  [549]: 135
  [550]: 167
  [551]: 159
  [552]: 151
  [553]: 129
  [554]: 166
  [555]: 141
  [556]: 158
  [557]: 219
  [558]: 229
  [559]: 157
  [560]: 132
  [561]: 77
  [562]: 113
  [563]: 233
  [564]: 152
  [565]: 129
  [566]: 95
  [567]: 123
  [568]: 225
  [569]: 139
  [570]: 121
  [571]: 150
  [572]: 131
  [573]: 95
  [574]: 173
  [575]: 204
  [576]: 209
  [577]: 117
  [578]: 70
  [579]: 107
  [580]: 140
  [581]: 163
  [582]: 184
  [583]: 112
  [584]: 98
  [585]: 79
  [586]: 171
  [587]: 165
  [588]: 172
  [589]: 87
  [590]: 85
  [591]: 118
  [592]: 96
  [593]: 146
  [594]: 129
  [595]: 88
  [596]: 86
  [597]: 122
  [598]: 84
  [599]: 124
  [600]: 108
  [601]: 25
  [602]: 84
  [603]: 71
  [604]: 101
  [605]: 77
  [606]: 71
  [607]: 107
  [608]: 103
  [609]: 32
  [610]: 52
  [611]: 64
  [612]: 90
  [613]: 84
  [614]: 45
  [615]: 84
  [616]: 64
  [617]: 77
