[PARSEC] Benchmarks to run:  parsec.blackscholes

[PARSEC] [========== Running benchmark parsec.blackscholes [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simlarge'.
in_64K.txt
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/blackscholes/inst/amd64-linux.gcc/bin/blackscholes 4 in_64K.txt prices.txt':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Num of Options: 65536
Num of Runs: 100
Size of data: 2621440
=== Stack Privacy Analysis ===
[APP: blackscholes]
Total Memory Operations: 2434317155
  Loads:  1592309026
  Stores: 760745686
  Pushes: 69082648
  Pops:   12179795

Stack Operations (PUSH+POP): 81262443
  Provably Private:                        81262443
  Strictly IPC (Instance Level):           0
  Possibly IPC (Non-History):              0
  Possibly IPC (History-Based, 8 buckets): 0

Unique Raw Stack PCs:          1003
Unique Raw Stack PCs with IPC: 0

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 1308319
  [5]: 4
  [7]: 8
  [8]: 33
  [9]: 30
  [10]: 26
  [12]: 1065
  [13]: 2
  [14]: 165
  [15]: 825
  [16]: 15394
  [17]: 6553602
  [18]: 2025
  [19]: 5
  [20]: 23
  [22]: 341377
  [23]: 7
  [24]: 435108
  [25]: 10
  [26]: 390311
  [27]: 7
  [29]: 25
  [30]: 578805
  [31]: 31
  [32]: 414507
  [33]: 2175908
  [34]: 1
  [35]: 72868
  [36]: 6
  [37]: 344
  [38]: 697025
  [39]: 534823
  [40]: 12
  [41]: 1061687
  [42]: 226970
  [43]: 867470
  [44]: 72515
  [45]: 622402
  [46]: 1
  [47]: 1210353
  [48]: 975
  [50]: 31466
  [51]: 121256
  [52]: 92055
  [53]: 98
  [54]: 13
  [55]: 2
  [57]: 4
  [58]: 53852
  [59]: 4448085
  [60]: 24766
  [61]: 3
  [62]: 25907
  [63]: 8687
  [64]: 65
  [65]: 74
  [66]: 8193
  [67]: 4
  [68]: 3
  [69]: 14888
  [70]: 15
  [71]: 32
  [72]: 40762
  [73]: 24050
  [74]: 862
  [75]: 7
  [76]: 164
  [77]: 46695
  [78]: 1980
  [79]: 1181
  [80]: 249397
  [81]: 6
  [82]: 394
  [83]: 7267
  [84]: 45
  [85]: 7
  [86]: 1987
  [87]: 786539
  [88]: 1971
  [91]: 9972
  [92]: 9
  [95]: 8
  [96]: 794
  [97]: 154
  [98]: 330
  [99]: 1038
  [100]: 229
  [102]: 78406
  [103]: 7
  [104]: 18
  [105]: 65540
  [106]: 330
  [107]: 78010
  [108]: 3316330
  [109]: 238
  [110]: 1391
  [112]: 3276103
  [113]: 39011
  [114]: 206
  [115]: 3
  [117]: 7744096
  [118]: 1182
  [119]: 6
  [120]: 1433642
  [121]: 342
  [122]: 3904911
  [123]: 3155400
  [124]: 8
  [125]: 3
  [126]: 3924
  [128]: 3320222
  [129]: 12
  [130]: 195
  [132]: 303
  [133]: 232
  [134]: 79281
  [135]: 12
  [136]: 803
  [137]: 2
  [138]: 196
  [139]: 2
  [141]: 7
  [142]: 523952
  [144]: 1282
  [145]: 94
  [146]: 666
  [147]: 10
  [148]: 12
  [150]: 9427
  [151]: 6
  [152]: 25620
  [154]: 153051
  [155]: 1
  [156]: 200
  [157]: 13
  [158]: 5
  [160]: 326322
  [161]: 4
  [162]: 4
  [164]: 204
  [166]: 241694
  [168]: 38
  [169]: 17
  [170]: 1571
  [172]: 4462
  [174]: 1
  [176]: 78
  [177]: 1
  [179]: 1
  [180]: 54431
  [181]: 16
  [183]: 4297
  [184]: 1
  [186]: 1
  [187]: 68
  [188]: 70
  [192]: 64
  [193]: 26
  [196]: 65473
  [198]: 18
  [200]: 26
  [201]: 6
  [203]: 4
  [204]: 44
  [205]: 32
  [207]: 4
  [209]: 3
  [211]: 34
  [213]: 12
  [216]: 33
  [217]: 35
  [221]: 1
  [222]: 6
  [224]: 4
  [228]: 33
  [229]: 50
  [230]: 6
  [232]: 1
  [236]: 1
  [238]: 18
  [240]: 16
  [241]: 64
  [242]: 7
  [243]: 6
  [244]: 2
  [245]: 7
  [246]: 66
  [248]: 18
  [249]: 60
  [251]: 20
  [252]: 80
  [253]: 40
  [254]: 42
  [255]: 78
  [257]: 74787
  [258]: 54
  [259]: 6
  [260]: 12
  [261]: 42
  [262]: 31
  [264]: 84
  [265]: 24
  [266]: 43
  [267]: 36
  [268]: 60
  [269]: 324420
  [270]: 12
  [271]: 13
  [272]: 25
  [273]: 13
  [274]: 24
  [275]: 6
  [276]: 22
  [277]: 54
  [278]: 20
  [279]: 23
  [280]: 13
  [281]: 976963
  [283]: 437921
  [285]: 669618
  [286]: 72
  [287]: 424799
  [288]: 29
  [289]: 163
  [290]: 12
  [291]: 13
  [292]: 19555
  [293]: 24
  [294]: 18
  [295]: 24
  [296]: 19566
  [297]: 19578
  [298]: 30
  [299]: 6
  [300]: 96
  [301]: 19600
  [302]: 72
  [303]: 72
  [304]: 48
  [305]: 86
  [306]: 36
  [307]: 786060
  [308]: 48
  [309]: 440393
  [310]: 138430
  [311]: 779355
  [312]: 792342
  [313]: 407303
  [314]: 138350
  [315]: 225
  [316]: 818082
  [317]: 157
  [318]: 107
  [319]: 101
  [320]: 80
  [321]: 186
  [322]: 53
  [323]: 200
  [324]: 198
  [325]: 218
  [326]: 122
  [327]: 180
  [328]: 88
  [329]: 139
  [330]: 104
  [331]: 95
  [332]: 94
  [333]: 195
  [334]: 88852
  [335]: 168
  [336]: 206287
  [337]: 105
  [338]: 177693
  [339]: 95
  [340]: 71513
  [341]: 42372
  [342]: 43087
  [343]: 131
  [344]: 171664
  [345]: 91
  [346]: 41793
  [347]: 64
  [348]: 51515
  [349]: 136
  [350]: 92
  [351]: 89
  [352]: 99
  [353]: 143
  [354]: 137
  [355]: 512
  [356]: 177
  [357]: 43637
  [358]: 144
  [359]: 159
  [360]: 147
  [361]: 58
  [362]: 208
  [363]: 156
  [364]: 121
  [365]: 206
  [366]: 246
  [367]: 131
  [368]: 225
  [369]: 255361
  [370]: 115
  [371]: 42902
  [372]: 176
  [373]: 250
  [374]: 294
  [375]: 198
  [376]: 132
  [377]: 124
  [378]: 244
  [379]: 181
  [380]: 215
  [381]: 267
  [382]: 169
  [383]: 191
  [384]: 189
  [385]: 157
  [386]: 180
  [387]: 171
  [388]: 254
  [389]: 178
  [390]: 198
  [391]: 309
  [392]: 150
  [393]: 235
  [394]: 19697
  [395]: 180
  [396]: 244
  [397]: 358
  [398]: 538680
  [399]: 175
  [400]: 268
  [401]: 170
  [402]: 538740
  [403]: 569251
  [404]: 19784
  [405]: 260
  [406]: 316
  [407]: 549504
  [408]: 19663
  [409]: 151
  [410]: 239
  [411]: 258
  [412]: 305
  [413]: 319
  [414]: 155
  [415]: 181
  [416]: 253
  [417]: 255
  [418]: 128885
  [419]: 273
  [420]: 172
  [421]: 173
  [422]: 291
  [423]: 294
  [424]: 1049258
  [425]: 184
  [426]: 207
  [427]: 153
  [428]: 1048934
  [429]: 164217
  [430]: 302
  [431]: 239
  [432]: 152
  [433]: 151091
  [434]: 937299
  [435]: 246
  [436]: 202
  [437]: 223
  [438]: 950043
  [439]: 207
  [440]: 290
  [441]: 196
  [442]: 209
  [443]: 262
  [444]: 335
  [445]: 181
  [446]: 178
  [447]: 190
  [448]: 197
  [449]: 330
  [450]: 252
  [451]: 164
  [452]: 199
  [453]: 235
  [454]: 223
  [455]: 202
  [456]: 148
  [457]: 173
  [458]: 125
  [459]: 185
  [460]: 220
  [461]: 259
  [462]: 275
  [463]: 103
  [464]: 91
  [465]: 143
  [466]: 163
  [467]: 232
  [468]: 235
  [469]: 174
  [470]: 188
  [471]: 122
  [472]: 140
  [473]: 230
  [474]: 162
  [475]: 168
  [476]: 172
  [477]: 187
  [478]: 207
  [479]: 268
  [480]: 159
  [481]: 178
  [482]: 89
  [483]: 171
  [484]: 200
  [485]: 159
  [486]: 162
  [487]: 229
  [488]: 139
  [489]: 184
  [490]: 223
  [491]: 192
  [492]: 126
  [493]: 175
  [494]: 117
  [495]: 81
  [496]: 175
  [497]: 119
  [498]: 105
  [499]: 179
  [500]: 178
  [501]: 127
  [502]: 178
  [503]: 69
  [504]: 130
  [505]: 164
  [506]: 96
  [507]: 187
  [508]: 107
  [509]: 158
  [510]: 155
  [511]: 118
  [512]: 128
  [513]: 151
  [514]: 139
  [515]: 1298
  [516]: 165
  [517]: 125
  [518]: 196
  [519]: 122
  [520]: 77
  [521]: 85
  [522]: 170
  [523]: 177
  [524]: 133
  [525]: 154
  [526]: 102
  [527]: 123
  [528]: 136
  [529]: 111
  [530]: 118
  [531]: 551
  [532]: 84
  [533]: 109
  [534]: 146
  [535]: 97
  [536]: 141
  [537]: 60
  [538]: 101
  [539]: 157
  [540]: 131
  [541]: 129
  [542]: 144
  [543]: 73
  [544]: 86
  [545]: 170
  [546]: 550
  [547]: 180
  [548]: 563
  [549]: 120
  [550]: 155
  [551]: 139
  [552]: 123
  [553]: 2055
  [554]: 1319
  [555]: 5340
  [556]: 24122
  [557]: 228
  [558]: 612
  [559]: 560
  [560]: 114
  [561]: 483
  [562]: 511
  [563]: 621
  [564]: 152
  [565]: 914
  [566]: 79
  [567]: 116
  [568]: 213
  [569]: 159
  [570]: 100
  [571]: 149
  [572]: 133
  [573]: 95
  [574]: 151
  [575]: 179
  [576]: 127
  [577]: 136
  [578]: 65
  [579]: 97
  [580]: 118
  [581]: 135
  [582]: 557
  [583]: 99
  [584]: 104
  [585]: 64
  [586]: 143
  [587]: 152
  [588]: 141
  [589]: 854
  [590]: 71
  [591]: 113
  [592]: 71
  [593]: 133
  [594]: 123
  [595]: 57
  [596]: 85
  [597]: 103
  [598]: 77
  [599]: 501
  [600]: 98
  [601]: 12
  [602]: 84
  [603]: 64
  [604]: 100
  [605]: 83
  [606]: 449
  [607]: 71
  [608]: 98
  [609]: 818
  [610]: 41
  [611]: 57
  [612]: 86
  [613]: 1247
  [614]: 31
  [615]: 849
  [616]: 3177
  [617]: 1251
  [618]: 1259
  [619]: 871
  [620]: 1271
  [621]: 2421
  [622]: 1628
  [623]: 68
  [624]: 857
  [625]: 65
  [626]: 71
  [627]: 47
  [628]: 19
  [629]: 71
  [630]: 482
  [631]: 1630
  [632]: 8040
  [633]: 6516
  [634]: 8327
  [635]: 13791
  [636]: 13412
  [637]: 5910
  [638]: 3623
  [639]: 36
  [640]: 45
  [641]: 7865
  [642]: 31
  [643]: 39
  [644]: 60
  [645]: 22
  [646]: 6
  [647]: 26
  [648]: 39
  [649]: 55
  [650]: 39
  [651]: 40
  [652]: 21
  [653]: 32
  [654]: 27
  [655]: 697
  [656]: 308
  [657]: 13
  [658]: 26
  [659]: 18
  [660]: 32
  [661]: 46
  [662]: 39
  [663]: 32
  [664]: 45
  [665]: 20
  [666]: 19
  [667]: 57
  [668]: 7033
  [669]: 19
  [670]: 42
  [671]: 15
  [672]: 6
  [673]: 18
  [674]: 21
  [675]: 65
  [676]: 38
  [677]: 27
  [679]: 13
  [680]: 52
  [681]: 51
  [683]: 39
  [684]: 6
  [685]: 21
  [686]: 45
  [687]: 52
  [688]: 413
  [689]: 45
  [690]: 1567
  [691]: 1606
  [692]: 5119
  [693]: 6320
  [694]: 15394
  [695]: 25885
  [696]: 28718
  [697]: 33877
  [698]: 33847
  [699]: 17341
  [700]: 9102
  [701]: 33
  [702]: 1241
  [703]: 1986
  [704]: 2001
  [705]: 6300
  [706]: 10656
  [707]: 18506
  [708]: 27560
  [709]: 19674
  [710]: 22387
  [711]: 11816
  [712]: 3189
  [713]: 48
  [714]: 19
  [715]: 7
  [716]: 14
  [717]: 46
  [718]: 2091
  [719]: 32
  [720]: 32
  [721]: 19
  [722]: 26
  [723]: 25
  [724]: 63
  [725]: 38
  [726]: 397
  [727]: 468
  [728]: 38
  [729]: 805
  [730]: 69
  [731]: 19
  [732]: 13
  [734]: 25
  [735]: 31
  [736]: 38
  [737]: 51
  [738]: 5154
  [739]: 13
  [740]: 9650
  [741]: 90
  [742]: 32
  [743]: 6155
  [744]: 7
  [745]: 1205
  [747]: 1
  [748]: 19
  [750]: 19
  [751]: 57
  [752]: 13
  [753]: 13
  [755]: 65
  [757]: 7
  [758]: 7
  [759]: 1
  [760]: 13
  [761]: 46
  [762]: 7
  [763]: 13
  [764]: 12
  [767]: 13
  [768]: 6
  [769]: 20
  [770]: 7
  [771]: 8
  [772]: 6
  [773]: 32
  [774]: 13
  [775]: 13
  [777]: 19
  [778]: 6
  [779]: 13
  [780]: 18
  [781]: 7
  [782]: 6
  [783]: 30
  [784]: 41
  [785]: 7
  [786]: 7
  [787]: 6
  [788]: 19
  [789]: 32
  [790]: 48
  [791]: 6
  [793]: 34
  [794]: 72
  [795]: 27
  [796]: 24
  [797]: 10
  [798]: 5
  [799]: 53
  [800]: 37
  [801]: 87
  [802]: 6
  [803]: 12
  [804]: 13
  [805]: 19
  [806]: 8
  [807]: 20
  [808]: 26
  [809]: 14
  [810]: 205
  [811]: 4842
  [812]: 39
  [813]: 5857
  [814]: 13
  [815]: 4
  [816]: 2242
  [817]: 9
  [818]: 13
  [820]: 73
  [822]: 29
  [823]: 13
  [824]: 13
  [825]: 286
  [826]: 10
  [827]: 9
  [828]: 47
  [829]: 13
  [831]: 33
  [832]: 13
  [833]: 6
  [834]: 2
  [836]: 290
  [837]: 19
  [838]: 6
  [839]: 7
  [840]: 20
  [844]: 13
  [846]: 1
  [848]: 28
  [849]: 3
  [850]: 12
  [851]: 7
  [852]: 13
  [853]: 98
  [854]: 7
  [855]: 32
  [856]: 7
  [857]: 6
  [858]: 6
  [859]: 6
  [860]: 6
  [861]: 1
  [862]: 2
  [864]: 14
  [865]: 7
  [866]: 2
  [867]: 6
  [870]: 13
  [871]: 14
  [872]: 1
  [874]: 7
  [875]: 2
  [876]: 6
  [877]: 144
  [878]: 6
  [881]: 6
  [882]: 7
  [884]: 20
  [885]: 5
  [886]: 38
  [887]: 13
  [888]: 7
  [889]: 2
  [890]: 6
  [892]: 20
  [894]: 13
  [898]: 11
  [899]: 22
  [902]: 12
  [904]: 1
  [905]: 14
  [908]: 6
  [910]: 6
  [911]: 13
  [912]: 8
  [913]: 31
  [916]: 1
  [920]: 3
  [921]: 24
  [922]: 7
  [923]: 46
  [924]: 3
  [925]: 9
  [926]: 30
  [927]: 21
  [931]: 7
  [932]: 8
  [936]: 7
  [937]: 2
  [942]: 7
  [946]: 7
  [947]: 4
  [948]: 70
  [950]: 1
  [952]: 7
  [954]: 6
  [957]: 4
  [958]: 15
  [959]: 7
  [960]: 8
  [962]: 7
  [963]: 7
  [965]: 13
  [967]: 1
  [970]: 6
  [971]: 10
  [973]: 7
  [974]: 1
  [975]: 7
  [976]: 6
  [978]: 6
  [980]: 6
  [982]: 2
  [983]: 19
  [984]: 13
  [985]: 49
  [986]: 3547
  [987]: 2
  [988]: 23
  [989]: 9384
  [990]: 86148
  [991]: 20334
  [993]: 6
  [995]: 3
  [997]: 8
  [1000]: 7
  [1001]: 3510
  [1005]: 23070
  [1006]: 1
  [1014]: 6
  [1020]: 4
  [1023]: 8
  [1035]: 3546
  [1038]: 9396
  [1039]: 86172
  [1040]: 20334
  [1041]: 792
  [1042]: 1562
  [1044]: 7
  [1046]: 391
  [1047]: 390
  [1049]: 6
  [1050]: 3510
  [1053]: 12
  [1054]: 23070
  [1056]: 780
  [1057]: 3096
  [1058]: 1
  [1061]: 390
  [1064]: 6
  [1066]: 774
  [1070]: 7
  [1075]: 10975
  [1079]: 16074
  [1080]: 6252
  [1081]: 780
  [1086]: 1
  [1087]: 12
  [1088]: 24
  [1090]: 7836
  [1091]: 1560
  [1092]: 6
  [1094]: 6684
  [1095]: 780
  [1096]: 390
  [1098]: 6
  [1099]: 9
  [1100]: 390
  [1102]: 41076
  [1103]: 1974
  [1104]: 2358
  [1105]: 780
  [1106]: 3096
  [1108]: 1956
  [1109]: 384
  [1110]: 781
  [1112]: 2
  [1115]: 774
  [1116]: 6
  [1117]: 396
  [1118]: 792
  [1119]: 3108
  [1122]: 391
  [1123]: 402
  [1124]: 11748
  [1125]: 396
  [1126]: 1584
  [1128]: 16083
  [1129]: 6252
  [1130]: 780
  [1132]: 384
  [1139]: 7050
  [1141]: 3540
  [1142]: 12
  [1143]: 6684
  [1144]: 787
  [1145]: 397
  [1149]: 390
  [1150]: 6
  [1151]: 41064
  [1152]: 1974
  [1153]: 2358
  [1157]: 1956
  [1158]: 384
  [1159]: 390
  [1166]: 396
  [1167]: 1578
  [1168]: 3108
  [1171]: 780
  [1172]: 402
  [1173]: 780
  [1174]: 396
  [1175]: 1584
  [1181]: 384
  [1182]: 390
  [1190]: 3540
  [1193]: 396
  [1194]: 396
  [1199]: 6
  [1216]: 786
  [1220]: 390
  [1227]: 780
  [1231]: 1383
  [1233]: 18
  [1234]: 1600
  [1235]: 14750
  [1236]: 3455
  [1246]: 603
  [1249]: 6
  [1250]: 3935
  [1265]: 6
  [1270]: 12
  [1271]: 1
  [1276]: 780
  [1280]: 402
  [1282]: 24
  [1283]: 36
  [1284]: 390
  [1285]: 54
  [1286]: 137
  [1287]: 266
  [1289]: 1
  [1291]: 71
  [1292]: 71
  [1295]: 24
  [1296]: 6
  [1298]: 6
  [1299]: 90
  [1301]: 148
  [1302]: 540
  [1306]: 65
  [1307]: 6
  [1311]: 135
  [1316]: 1
  [1320]: 1857
  [1324]: 2738
  [1325]: 1049
  [1326]: 136
  [1334]: 19
  [1335]: 1217
  [1336]: 6
  [1339]: 1132
  [1340]: 71
  [1341]: 6
  [1345]: 65
  [1346]: 6
  [1347]: 7060
  [1348]: 330
  [1349]: 399
  [1350]: 18
  [1351]: 24
  [1353]: 338
  [1354]: 70
  [1355]: 66
  [1359]: 1
  [1360]: 6
  [1362]: 66
  [1363]: 138
  [1364]: 530
  [1365]: 1772
  [1367]: 65
  [1368]: 4757
  [1369]: 43193
  [1370]: 10230
  [1371]: 272
  [1372]: 3
  [1373]: 60
  [1374]: 6
  [1375]: 12
  [1376]: 6
  [1377]: 64
  [1380]: 1755
  [1383]: 18
  [1384]: 11566
  [1386]: 603
  [1387]: 7
  [1388]: 18
  [1389]: 66
  [1390]: 66
  [1395]: 6
  [1396]: 216
  [1398]: 12
  [1399]: 1
  [1400]: 6
  [1401]: 1
  [1402]: 12
  [1403]: 6
  [1404]: 6
  [1405]: 2
  [1410]: 8
  [1412]: 137
  [1413]: 12
  [1416]: 71
  [1418]: 6
  [1420]: 393
  [1421]: 786
  [1425]: 201
  [1426]: 196
  [1427]: 68
  [1433]: 7
  [1435]: 402
  [1436]: 1548
  [1440]: 195
  [1445]: 387
  [1454]: 5480
  [1458]: 8033
  [1459]: 3124
  [1460]: 392
  [1465]: 6
  [1466]: 2
  [1467]: 4
  [1469]: 3525
  [1471]: 6
  [1472]: 130
  [1473]: 3340
  [1474]: 198
  [1476]: 73
  [1477]: 1
  [1478]: 3
  [1479]: 201
  [1480]: 65
  [1481]: 20529
  [1482]: 991
  [1483]: 1181
  [1487]: 978
  [1488]: 192
  [1489]: 196
  [1491]: 3
  [1493]: 1
  [1494]: 1
  [1495]: 15
  [1496]: 198
  [1497]: 396
  [1498]: 1554
  [1501]: 195
  [1502]: 198
  [1503]: 390
  [1504]: 198
  [1505]: 792
  [1511]: 192
  [1514]: 1
  [1518]: 6
  [1519]: 1
  [1520]: 1774
  [1521]: 2
  [1523]: 198
  [1524]: 198
  [1525]: 6
  [1531]: 1
  [1532]: 1
  [1536]: 1
  [1537]: 7
  [1546]: 393
  [1547]: 10
  [1548]: 1
  [1550]: 195
  [1551]: 1
  [1553]: 10
  [1554]: 2
  [1556]: 1
  [1561]: 196
  [1565]: 5
  [1569]: 10
  [1570]: 1
  [1571]: 1
  [1575]: 1
  [1576]: 5
  [1577]: 8
  [1578]: 3
  [1579]: 3
  [1580]: 6
  [1584]: 3
  [1591]: 3
  [1592]: 38
  [1594]: 1
  [1598]: 2
  [1599]: 1
  [1600]: 6
  [1601]: 12
  [1606]: 396
  [1608]: 1
  [1609]: 2
  [1610]: 201
  [1611]: 3
  [1612]: 9
  [1613]: 18
  [1614]: 196
  [1615]: 33
  [1618]: 7
  [1621]: 1
  [1625]: 9
  [1627]: 1
  [1628]: 3
  [1629]: 45
  [1631]: 2
  [1638]: 2
  [1642]: 2
  [1656]: 6
  [1661]: 2
  [1665]: 4
  [1666]: 3
  [1668]: 7
  [1670]: 3
  [1671]: 3
  [1680]: 10
  [1681]: 12
  [1685]: 3
  [1688]: 2
  [1689]: 4
  [1690]: 3
  [1694]: 1
  [1698]: 6
  [1699]: 15
  [1703]: 30
  [1704]: 3
  [1705]: 3
  [1707]: 1
  [1712]: 4
  [1713]: 9
  [1714]: 18
  [1716]: 1
  [1718]: 9
  [1721]: 1
  [1725]: 3
  [1726]: 108
  [1727]: 1
  [1728]: 3
  [1732]: 6
  [1733]: 3
  [1742]: 3
  [1743]: 6
  [1748]: 3
  [1753]: 1
  [1754]: 2
  [1755]: 3
  [1765]: 6
  [1775]: 6
  [1783]: 5
  [1784]: 780
  [1795]: 3
  [1804]: 396
  [1806]: 390
  [1810]: 1
  [1823]: 396
  [1833]: 780
  [1834]: 390
  [1836]: 1
  [1850]: 3
  [1852]: 1164
  [1853]: 396
  [1854]: 390
  [1855]: 393
  [1862]: 1176
  [1866]: 390
  [1868]: 396
  [1871]: 1176
  [1872]: 396
  [1873]: 390
  [1874]: 780
  [1877]: 792
  [1883]: 390
  [1888]: 390
  [1890]: 786
  [1896]: 1182
  [1899]: 390
  [1901]: 1560
  [1902]: 792
  [1903]: 390
  [1904]: 1
  [1905]: 396
  [1907]: 1962
  [1908]: 2334
  [1911]: 1176
  [1913]: 2742
  [1915]: 390
  [1916]: 780
  [1917]: 396
  [1918]: 396
  [1919]: 1188
  [1920]: 1176
  [1922]: 2352
  [1923]: 780
  [1924]: 1182
  [1926]: 792
  [1927]: 1176
  [1928]: 390
  [1930]: 1176
  [1931]: 390
  [1933]: 396
  [1935]: 4674
  [1937]: 390
  [1938]: 1164
  [1939]: 786
  [1941]: 1956
  [1944]: 2334
  [1945]: 1182
  [1946]: 1950
  [1947]: 780
  [1948]: 390
  [1949]: 390
  [1950]: 780
  [1951]: 792
  [1952]: 7428
  [1954]: 396
  [1955]: 7008
  [1956]: 1962
  [1957]: 3114
  [1958]: 2358
  [1961]: 1176
  [1962]: 2742
  [1963]: 5874
  [1964]: 1164
  [1965]: 780
  [1966]: 1183
  [1967]: 396
  [1968]: 1188
  [1969]: 6264
  [1971]: 1962
  [1972]: 5058
  [1973]: 1182
  [1974]: 2724
  [1975]: 2364
  [1976]: 1176
  [1977]: 1938
  [1979]: 1176
  [1980]: 7068
  [1982]: 396
  [1983]: 1182
  [1984]: 4674
  [1985]: 390
  [1986]: 786
  [1987]: 1164
  [1990]: 2346
  [1991]: 1566
  [1993]: 2730
  [1994]: 1566
  [1995]: 1950
  [1996]: 780
  [1997]: 4698
  [1998]: 1176
  [1999]: 384
  [2000]: 6
  [2001]: 8214
  [2002]: 4704
  [2004]: 7008
  [2005]: 1176
  [2006]: 780
  [2007]: 2358
  [2008]: 5082
  [2010]: 1176
  [2012]: 7044
  [2013]: 1560
  [2014]: 6
  [2015]: 1572
  [2018]: 6264
  [2019]: 1950
  [2021]: 5058
  [2023]: 3114
  [2024]: 2364
  [2026]: 1554
  [2028]: 6
  [2029]: 6813
  [2032]: 1182
  [2034]: 786
  [2035]: 786
  [2037]: 1
