[PARSEC] Benchmarks to run:  parsec.dedup

[PARSEC] [========== Running benchmark parsec.dedup [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'test'.
test.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/kernels/dedup/inst/amd64-linux.gcc/bin/dedup -c -p -v -t 4 -i test.dat -o output.dat.ddp':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Total input size:                        6.00 Bytes
Total output size:                      28.00 Bytes
Effective compression factor:            0.21x

Mean data chunk size:                    0.06 KB (stddev: 0.00 KB)
Amount of duplicate chunks:              0.00%
Data size after deduplication:           6.00 Bytes (compression factor: 1.00x)
Data size after compression:            14.00 Bytes (compression factor: 0.43x)
Output overhead:                        50.00%
=== Stack Privacy Analysis ===
[APP: dedup]
Total Memory Operations: 4708395
  Loads:  3286571
  Stores: 1310038
  Pushes: 106958
  Pops:   4828

Stack Operations (PUSH+POP): 111786
  Provably Private:                        111503
  Strictly IPC (Instance Level):           11
  Possibly IPC (Non-History):              272
  Possibly IPC (History-Based, 8 buckets): 89

Unique Raw Stack PCs:          965
Unique Raw Stack PCs with IPC: 11

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 165
  [3]: 3
  [4]: 611
  [5]: 20
  [7]: 28
  [8]: 30
  [9]: 36
  [10]: 5
  [11]: 1
  [12]: 114
  [13]: 2
  [14]: 45
  [15]: 71
  [16]: 200
  [17]: 3
  [18]: 28
  [19]: 49
  [20]: 77
  [21]: 13
  [22]: 111
  [23]: 5
  [24]: 13
  [25]: 3
  [26]: 1
  [27]: 18
  [28]: 98317
  [29]: 26
  [30]: 30
  [31]: 32
  [33]: 19
  [34]: 7
  [35]: 8
  [36]: 31
  [37]: 108
  [38]: 136
  [39]: 153
  [40]: 140
  [41]: 88
  [42]: 27
  [43]: 23
  [44]: 1
  [45]: 23
  [46]: 37
  [47]: 13
  [48]: 45
  [49]: 20
