[PARSEC] Benchmarks to run:  parsec.vips

[PARSEC] [========== Running benchmark parsec.vips [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simmedium'.
vulture_2336x2336.v
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/vips/inst/amd64-linux.gcc/bin/vips im_benchmark vulture_2336x2336.v output.v':
[PARSEC] [---------- Beginning of output ----------]
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: vips]
Total Memory Operations: 5835990891
  Loads:  4444794320
  Stores: 1379041744
  Pushes: 10716975
  Pops:   1437852

Stack Operations (PUSH+POP): 12154827
  Provably Private:                        12135701
  Strictly IPC (Instance Level):           8
  Possibly IPC (Non-History):              19118
  Possibly IPC (History-Based, 8 buckets): 582

Unique Raw Stack PCs:          2462
Unique Raw Stack PCs with IPC: 5

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 192368
  [2]: 1
  [3]: 32127
  [4]: 926
  [5]: 47715
  [6]: 8132
  [7]: 1766
  [8]: 14534
  [9]: 16922
  [10]: 12897
  [11]: 1195
  [12]: 115
  [13]: 151
  [14]: 721
  [15]: 2101
  [16]: 7475
  [17]: 13465
  [18]: 580
  [19]: 100851
  [20]: 9410
  [21]: 923
  [22]: 5600
  [23]: 188
  [24]: 1430
  [25]: 1243
  [26]: 4824
  [27]: 31796
  [28]: 3658
  [29]: 1736
  [30]: 11243
  [31]: 1104
  [32]: 1019
  [33]: 342
  [34]: 154
  [35]: 296644
  [36]: 13681
  [37]: 2571
  [38]: 115
  [39]: 1126
  [40]: 232
  [41]: 284
  [42]: 12898
  [43]: 1264
  [44]: 53
  [45]: 389
  [46]: 21071
  [47]: 9001
  [48]: 13260
  [49]: 15209
  [50]: 126
  [51]: 132
  [52]: 234
  [53]: 313
  [54]: 1888
  [55]: 385
