=== Stack Privacy Analysis ===
[APP: pr]
Total Memory Operations: 96790691
  Loads:  79106334
  Stores: 17120169
  Pushes: 299976
  Pops:   264212

Stack Operations (PUSH+POP): 564188
  Provably Private:                        525566
  Strictly IPC (Instance Level):           96
  Possibly IPC (Non-History):              38526
  Possibly IPC (History-Based, 8 buckets): 26774

Unique Raw Stack PCs:          1148
Unique Raw Stack PCs with IPC: 87

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 35
  [5]: 7
  [6]: 1
  [7]: 4
  [8]: 39
  [9]: 29
  [10]: 6
  [12]: 54
  [13]: 4
  [14]: 168
  [15]: 131
  [16]: 43
  [17]: 7
  [18]: 10
  [19]: 230
  [20]: 60
  [21]: 3
  [22]: 22
  [23]: 9
  [24]: 73
  [25]: 6
  [26]: 5
  [27]: 6
  [29]: 18
  [30]: 8
  [31]: 22
  [32]: 139
  [33]: 28
  [34]: 16
  [36]: 6
  [37]: 39
  [38]: 73
  [39]: 48
  [40]: 30
  [41]: 28
  [42]: 24
  [43]: 2
  [44]: 4
  [45]: 27
  [46]: 1
  [47]: 36
  [48]: 140
  [49]: 4
  [50]: 18
  [51]: 1
  [52]: 32
  [53]: 12
  [54]: 14
  [55]: 2
  [56]: 21
  [57]: 2
  [58]: 2
  [59]: 1
  [60]: 261
  [61]: 6
  [62]: 1016
  [63]: 1
  [64]: 2485
  [65]: 4
  [66]: 4911
  [68]: 7378
  [70]: 8529
  [71]: 30
  [72]: 8316
  [73]: 40
  [74]: 7238
  [75]: 8
  [76]: 6265
  [77]: 6
  [78]: 5565
  [79]: 1
  [80]: 4777
  [81]: 27
  [82]: 3757
  [84]: 3616
  [85]: 7
  [86]: 2968
  [87]: 10
  [88]: 2307
  [89]: 5
  [90]: 2092
  [91]: 1
  [92]: 1725
  [93]: 6
  [94]: 1342
  [95]: 15
  [96]: 1172
  [97]: 4
  [98]: 815
  [99]: 18
  [100]: 587
  [102]: 478
  [103]: 10
  [104]: 354
  [105]: 8
  [106]: 265
  [108]: 119
  [110]: 55
  [112]: 31
  [113]: 8
  [114]: 30
  [115]: 2
  [117]: 6
  [118]: 31
  [119]: 5
  [120]: 7
  [121]: 9
  [122]: 1
  [124]: 15
  [125]: 6
  [126]: 65
  [128]: 150
  [129]: 13
  [130]: 240
  [132]: 430
  [133]: 26
  [134]: 484
  [135]: 13
  [136]: 555
  [137]: 6
  [138]: 729
  [139]: 7
  [140]: 702
  [141]: 12
  [142]: 911
  [143]: 6
  [144]: 940
  [145]: 19
  [146]: 1207
  [147]: 6
  [148]: 1224
  [149]: 2
  [150]: 1350
  [151]: 12
  [152]: 1355
  [154]: 1400
  [156]: 1512
  [157]: 6
  [158]: 1423
  [160]: 1600
  [161]: 3
  [162]: 1574
  [164]: 1572
  [166]: 1595
  [168]: 1392
  [170]: 1555
  [171]: 5
  [172]: 1717
  [174]: 1402
  [176]: 1350
  [178]: 1396
  [179]: 1
  [180]: 1336
  [181]: 3
  [182]: 1285
  [183]: 153
  [184]: 1286
  [186]: 1090
  [188]: 1115
  [189]: 4
  [190]: 985
  [192]: 955
  [193]: 1
  [194]: 858
  [196]: 793
  [198]: 640
  [200]: 692
  [201]: 6
  [202]: 624
  [204]: 413
  [205]: 1
  [206]: 646
  [207]: 7
  [208]: 480
  [209]: 5
  [210]: 330
  [212]: 346
  [213]: 6
  [214]: 402
  [216]: 338
  [217]: 1
  [218]: 365
  [220]: 305
  [221]: 5
  [222]: 255
  [224]: 319
  [226]: 265
  [227]: 1
  [228]: 238
  [230]: 251
  [232]: 231
  [234]: 280
  [236]: 270
  [238]: 261
  [240]: 337
  [242]: 303
  [244]: 320
  [245]: 6
  [246]: 353
  [248]: 383
  [249]: 66
  [250]: 331
  [251]: 22
  [252]: 389
  [253]: 6
  [254]: 427
  [255]: 72
  [256]: 550
  [258]: 418
  [259]: 6
  [260]: 467
  [261]: 34
  [262]: 585
  [264]: 546
  [266]: 578
  [267]: 36
  [268]: 529
  [269]: 6
  [270]: 607
  [271]: 42
  [272]: 619
  [273]: 12
  [274]: 615
  [276]: 581
  [277]: 6
  [278]: 505
  [279]: 18
  [280]: 572
  [281]: 18
  [282]: 530
  [283]: 6
  [284]: 560
  [285]: 13
  [286]: 712
  [287]: 18
  [288]: 512
  [289]: 42
  [290]: 588
  [291]: 13
  [292]: 533
  [293]: 30
  [294]: 483
  [295]: 25
  [296]: 592
  [297]: 80
  [298]: 636
  [299]: 20
  [300]: 647
  [301]: 42
  [302]: 537
  [303]: 66
  [304]: 552
  [305]: 86
  [306]: 520
  [307]: 36
  [308]: 572
  [309]: 90
  [310]: 485
  [311]: 73
  [312]: 537
  [313]: 55
  [314]: 556
  [315]: 194
  [316]: 474
  [317]: 161
  [318]: 659
  [319]: 94
  [320]: 536
  [321]: 175
  [322]: 412
  [323]: 185
  [324]: 625
  [325]: 199
  [326]: 491
  [327]: 174
  [328]: 435
  [329]: 132
  [330]: 463
  [331]: 131
  [332]: 471
  [333]: 202
  [334]: 560
  [335]: 126
  [336]: 494
  [337]: 98
  [338]: 375
  [339]: 113
  [340]: 360
  [341]: 173
  [342]: 462
  [343]: 112
  [344]: 431
  [345]: 91
  [346]: 275
  [347]: 52
  [348]: 414
  [349]: 185
  [350]: 331
  [351]: 106
  [352]: 335
  [353]: 118
  [354]: 379
  [355]: 74
  [356]: 476
  [357]: 71
  [358]: 392
  [359]: 176
  [360]: 453
  [361]: 51
  [362]: 540
  [363]: 123
  [364]: 356
  [365]: 236
  [366]: 453
  [367]: 197
  [368]: 471
  [369]: 184
  [370]: 344
  [371]: 176
  [372]: 471
  [373]: 224
  [374]: 566
  [375]: 174
  [376]: 392
  [377]: 148
  [378]: 561
  [379]: 191
  [380]: 434
  [381]: 254
  [382]: 386
  [383]: 175
  [384]: 418
  [385]: 121
  [386]: 468
  [387]: 201
  [388]: 613
  [389]: 172
  [390]: 571
  [391]: 250
  [392]: 482
  [393]: 272
  [394]: 488
  [395]: 168
  [396]: 463
  [397]: 292
  [398]: 564
  [399]: 162
  [400]: 458
  [401]: 159
  [402]: 536
  [403]: 135
  [404]: 613
  [405]: 280
  [406]: 724
  [407]: 242
  [408]: 554
  [409]: 148
  [410]: 574
  [411]: 271
  [412]: 732
  [413]: 317
  [414]: 550
  [415]: 278
  [416]: 635
  [417]: 248
  [418]: 660
  [419]: 277
  [420]: 556
  [421]: 188
  [422]: 621
  [423]: 350
  [424]: 592
  [425]: 184
  [426]: 602
  [427]: 171
  [428]: 587
  [429]: 191
  [430]: 670
  [431]: 255
  [432]: 590
  [433]: 198
  [434]: 579
  [435]: 259
  [436]: 558
  [437]: 250
  [438]: 737
  [439]: 230
  [440]: 443
  [441]: 241
  [442]: 563
  [443]: 255
  [444]: 741
  [445]: 222
  [446]: 498
  [447]: 184
  [448]: 535
  [449]: 318
  [450]: 512
  [451]: 175
  [452]: 645
  [453]: 275
  [454]: 581
  [455]: 234
  [456]: 417
  [457]: 203
  [458]: 425
  [459]: 210
  [460]: 490
  [461]: 334
  [462]: 563
  [463]: 139
  [464]: 382
  [465]: 162
  [466]: 414
  [467]: 267
  [468]: 496
  [469]: 202
  [470]: 457
  [471]: 169
  [472]: 420
  [473]: 242
  [474]: 545
  [475]: 188
  [476]: 491
  [477]: 218
  [478]: 416
  [479]: 305
  [480]: 382
  [481]: 221
  [482]: 293
  [483]: 194
  [484]: 499
  [485]: 177
  [486]: 451
  [487]: 211
  [488]: 308
  [489]: 179
  [490]: 398
  [491]: 245
  [492]: 445
  [493]: 174
  [494]: 407
  [495]: 98
  [496]: 423
  [497]: 164
  [498]: 389
  [499]: 210
  [500]: 451
  [501]: 138
  [502]: 430
  [503]: 83
  [504]: 341
  [505]: 175
  [506]: 354
  [507]: 240
  [508]: 316
  [509]: 199
  [510]: 419
  [511]: 163
  [512]: 404
  [513]: 197
  [514]: 410
  [515]: 121
  [516]: 463
  [517]: 150
  [518]: 471
  [519]: 153
  [520]: 360
  [521]: 86
  [522]: 334
  [523]: 203
  [524]: 419
  [525]: 160
  [526]: 311
  [527]: 121
  [528]: 422
  [529]: 91
  [530]: 382
  [531]: 131
  [532]: 383
  [533]: 116
  [534]: 398
  [535]: 108
  [536]: 316
  [537]: 69
  [538]: 361
  [539]: 171
  [540]: 395
  [541]: 142
  [542]: 326
  [543]: 117
  [544]: 350
  [545]: 175
  [546]: 388
  [547]: 172
  [548]: 382
  [549]: 136
  [550]: 430
  [551]: 126
  [552]: 314
  [553]: 110
  [554]: 381
  [555]: 180
  [556]: 378
  [557]: 232
  [558]: 433
  [559]: 157
  [560]: 367
  [561]: 77
  [562]: 299
  [563]: 239
  [564]: 322
  [565]: 129
  [566]: 281
  [567]: 127
  [568]: 461
  [569]: 163
  [570]: 330
  [571]: 150
  [572]: 276
  [573]: 95
  [574]: 355
  [575]: 211
  [576]: 320
  [577]: 117
  [578]: 225
  [579]: 99
  [580]: 278
  [581]: 131
  [582]: 385
  [583]: 111
  [584]: 288
  [585]: 72
  [586]: 402
  [587]: 172
  [588]: 345
  [589]: 81
  [590]: 283
  [591]: 111
  [592]: 259
  [593]: 146
  [594]: 279
