[PARSEC] Benchmarks to run:  parsec.streamcluster

[PARSEC] [========== Running benchmark parsec.streamcluster [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simmedium' available, skipping input setup.
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/kernels/streamcluster/inst/amd64-linux.gcc/bin/streamcluster 10 20 64 8192 8192 1000 none output.txt 4':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
read 8192 points
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: streamcluster]
Total Memory Operations: 5125519526
  Loads:  4485654669
  Stores: 627413717
  Pushes: 6614604
  Pops:   5836536

Stack Operations (PUSH+POP): 12451140
  Provably Private:                        11254468
  Strictly IPC (Instance Level):           17
  Possibly IPC (Non-History):              1196655
  Possibly IPC (History-Based, 8 buckets): 1196586

Unique Raw Stack PCs:          799
Unique Raw Stack PCs with IPC: 17

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 2
  [7]: 4
  [8]: 33
  [9]: 30
  [10]: 8
  [12]: 57
  [13]: 4142
  [14]: 162
  [15]: 1552
  [16]: 33
  [17]: 36
  [18]: 3
  [19]: 52870
  [20]: 3958
  [21]: 4194
  [22]: 15
  [23]: 8
  [24]: 19
  [25]: 1794867
  [26]: 2
  [27]: 9506
  [28]: 457
  [29]: 4444
  [30]: 171
  [31]: 157
  [32]: 135
  [33]: 9
  [34]: 84
  [35]: 1360
  [36]: 3362
  [37]: 7658
  [38]: 283
  [39]: 24
  [40]: 593
  [41]: 50
  [42]: 9
  [43]: 756
  [44]: 395
  [45]: 2
  [46]: 5
  [47]: 138
  [48]: 109
  [49]: 1006
  [50]: 1166
  [51]: 405
  [52]: 1386
  [53]: 126
  [54]: 60
  [55]: 1775
  [57]: 388
  [58]: 381
  [59]: 1249
  [60]: 517208
  [61]: 122
  [62]: 73
  [63]: 186
  [65]: 186
  [66]: 41433
  [67]: 1190
  [68]: 8576
  [70]: 11
  [71]: 92
  [73]: 622
  [74]: 66
  [75]: 111
  [76]: 64
  [77]: 262
  [78]: 235
  [79]: 370
  [80]: 349
  [81]: 11
  [82]: 58
  [83]: 559
  [84]: 49
  [85]: 423
  [86]: 221
  [87]: 13
  [88]: 234
  [89]: 90
  [91]: 33300
  [92]: 9
  [94]: 2
  [95]: 65
  [96]: 9
