[PARSEC] Benchmarks to run:  parsec.freqmine

[PARSEC] [========== Running benchmark parsec.freqmine [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
kosarak_250k.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_839906 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/freqmine/inst/amd64-linux.gcc/bin/freqmine kosarak_250k.dat 220':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
transaction number is 250000
1425
11337
34098
63741
99770
149038
199629
221458
198502
143333
83353
39081
14773
4463
1043
176
19
1
the data preparation cost 6.018016 seconds, the FPgrowth cost 30.526742 seconds
=== Stack Privacy Analysis ===
[APP: freqmine]
Total Memory Operations: 708440908
  Loads:  502615168
  Stores: 176662201
  Pushes: 14606618
  Pops:   14556921

Stack Operations (PUSH+POP): 29163539
  Provably Private:                        28730100
  Strictly IPC (Instance Level):           93
  Possibly IPC (Non-History):              433346
  Possibly IPC (History-Based, 8 buckets): 412366

Unique Raw Stack PCs:          1213
Unique Raw Stack PCs with IPC: 65

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 22
  [5]: 5
  [6]: 10
  [7]: 4
  [8]: 39
  [9]: 30
  [10]: 11
  [12]: 2130
  [13]: 4
  [14]: 3232974
  [15]: 61291
  [16]: 36466
  [17]: 23509
  [18]: 18685
  [19]: 12845
  [20]: 13315
  [21]: 21972
  [22]: 23731
  [23]: 1919547
  [24]: 243675
  [25]: 54188
  [26]: 27271
  [27]: 19830
  [28]: 914529
  [29]: 157749
  [30]: 53632
  [31]: 30523
  [32]: 17877
  [33]: 173931
  [34]: 64967
  [35]: 26907
  [36]: 29292
  [37]: 15710
  [38]: 68934
  [39]: 17976
  [40]: 10265
  [41]: 35507
  [42]: 11510
  [43]: 33121
  [44]: 7431
  [45]: 3636
  [46]: 8971
  [47]: 5213
  [48]: 21394
  [49]: 4558
  [50]: 1994
  [51]: 7775
  [52]: 3760
  [53]: 11684
  [54]: 13953
  [55]: 3087
  [56]: 5560
  [57]: 2248
  [58]: 6895
  [59]: 2503
  [60]: 15105
  [61]: 8145
  [62]: 2291
  [63]: 13130
  [64]: 1542
  [65]: 72400
  [66]: 22113
  [67]: 52031
  [68]: 13945
  [69]: 496642
  [70]: 186818
  [71]: 121471
  [72]: 93465
  [73]: 241731
  [74]: 69185
  [75]: 453800
  [76]: 35062
  [77]: 41668
  [78]: 137125
  [79]: 435205
  [80]: 35493
  [81]: 31772
  [82]: 36919
  [83]: 358755
  [84]: 42652
  [85]: 29656
  [86]: 34362
  [87]: 159486
  [88]: 106823
  [89]: 37188
  [90]: 30475
  [91]: 98353
  [92]: 48225
  [93]: 73486
  [94]: 33951
  [95]: 61490
  [96]: 34422
  [97]: 36640
  [98]: 51668
  [99]: 46979
  [100]: 27410
  [101]: 28205
  [102]: 30617
  [103]: 45953
  [104]: 24735
  [105]: 21616
  [106]: 23280
  [107]: 29739
  [108]: 27517
  [109]: 19587
  [110]: 18595
  [111]: 21189
  [112]: 17901
  [113]: 19158
  [114]: 22535
  [115]: 15835
  [116]: 14218
  [117]: 13320
