
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000529                       # Number of seconds simulated (Second)
simTicks                                    529395250                       # Number of ticks simulated (Tick)
finalTick                                   529395250                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      6.25                       # Real time elapsed on the host (Second)
hostTickRate                                 84643218                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8876432                       # Number of bytes of host memory used (Byte)
simInsts                                      1000000                       # Number of instructions simulated (Count)
simOps                                        1834038                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   159883                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     293231                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           250                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          2117582                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.117582                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.472237                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         2188725                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        6                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        2106749                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    783                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               354665                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            583263                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             1988515                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.059458                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.608220                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1193099     60.00%     60.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    214019     10.76%     70.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    213336     10.73%     81.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    164270      8.26%     89.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    103318      5.20%     94.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     55587      2.80%     97.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     34747      1.75%     99.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                      7553      0.38%     99.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      2586      0.13%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               1988515                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   13709     86.42%     86.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     86.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     86.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     86.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     86.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     86.42% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     86.42% # attempts to use FU when none available (Count)
