=== Stack Privacy Analysis ===
[APP: tc]
Total Memory Operations: 1911960064
  Loads:  1689474880
  Stores: 213319182
  Pushes: 4615217
  Pops:   4550785

Stack Operations (PUSH+POP): 9166002
  Provably Private:                        9045934
  Strictly IPC (Instance Level):           127
  Possibly IPC (Non-History):              119941
  Possibly IPC (History-Based, 8 buckets): 67494

Unique Raw Stack PCs:          1235
Unique Raw Stack PCs with IPC: 115

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 1221
  [5]: 2263
  [6]: 4245
  [7]: 4
  [8]: 42
  [9]: 29
  [10]: 6
  [12]: 69
  [13]: 5922
  [14]: 171
  [15]: 131
  [16]: 10130
  [17]: 7
  [18]: 10
  [19]: 210
  [20]: 18
  [21]: 3
  [22]: 5677
  [23]: 1184
  [24]: 70
  [25]: 1118
  [26]: 6
  [27]: 6
  [28]: 3952
  [29]: 21
  [30]: 33
  [31]: 485848
  [32]: 139
  [33]: 40
  [34]: 11
  [35]: 2
  [36]: 6
  [37]: 4703
  [38]: 52
  [39]: 11891
  [40]: 22
  [41]: 2
  [42]: 6
  [43]: 24
  [44]: 11
  [45]: 27
  [46]: 2
  [47]: 1005
  [48]: 2130
  [49]: 1151
  [50]: 2278
  [52]: 57
  [53]: 14
  [54]: 12
  [55]: 2
  [56]: 5
  [57]: 6
  [58]: 26
  [59]: 1
  [60]: 5183
  [61]: 6
  [62]: 16359
  [64]: 40172
  [65]: 4692
  [66]: 76847
  [67]: 15
  [68]: 114893
  [69]: 13
  [70]: 131274
  [71]: 63
  [72]: 125492
  [73]: 52
  [74]: 110559
  [75]: 22
  [76]: 96163
  [77]: 31
  [78]: 83316
  [79]: 29
  [80]: 73119
  [81]: 309
  [82]: 62282
  [83]: 255
  [84]: 52185
  [85]: 55
  [86]: 43787
  [87]: 661
  [88]: 36022
  [89]: 626
  [90]: 30376
  [91]: 165
  [92]: 25124
  [93]: 546
  [94]: 19352
  [95]: 1019
  [96]: 16274
  [97]: 133
  [98]: 13260
  [99]: 557
  [100]: 9495
  [101]: 873
  [102]: 7528
  [103]: 118
  [104]: 5312
  [105]: 581
  [106]: 2860
  [107]: 700
  [108]: 1844
  [109]: 171
  [110]: 1272
  [111]: 350
  [112]: 285
  [113]: 439
  [114]: 326
  [115]: 75
  [116]: 505
  [117]: 187
  [118]: 163
