[PARSEC] Benchmarks to run:  parsec.ferret

[PARSEC] [========== Running benchmark parsec.ferret [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
corel/
corel/__cass.env
corel/corel.raw
corel/lsh.lsh
corel/map_corel.map
queries/
queries/acorn.jpg
queries/air-fighter.jpg
queries/airplane-2.jpg
queries/airplane-takeoff-3.jpg
queries/alcatraz-island-prison.jpg
queries/american-flag-3.jpg
queries/apartment.jpg
queries/apollo-2.jpg
queries/apollo-earth.jpg
queries/apple-11.jpg
queries/apple-14.jpg
queries/apple-16.jpg
queries/apple-7.jpg
queries/aquarium-fish-25.jpg
queries/arches-9.jpg
queries/arches.jpg
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_839906 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/ferret/inst/amd64-linux.gcc/bin/ferret corel lsh queries 10 20 4 output.txt':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
(4,1)
(5,2)
(5,3)
(9,4)
(10,5)
(10,6)
(13,7)
(16,8)
(16,9)
(16,10)
(16,11)
(16,12)
(16,13)
(16,14)
(16,15)
(16,16)
QUERY TIME: 90.173 seconds
=== Stack Privacy Analysis ===
[APP: ferret]
Total Memory Operations: 2228300742
  Loads:  1777375935
  Stores: 436721005
  Pushes: 9223229
  Pops:   4980573

Stack Operations (PUSH+POP): 14203802
  Provably Private:                        14203802
  Strictly IPC (Instance Level):           0
  Possibly IPC (Non-History):              0
  Possibly IPC (History-Based, 8 buckets): 0

Unique Raw Stack PCs:          1404
Unique Raw Stack PCs with IPC: 0

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 348965
  [3]: 14732
  [4]: 6924
  [5]: 6992
  [6]: 381
  [7]: 37
  [8]: 1562945
  [9]: 446614
  [10]: 49
  [11]: 2051
  [12]: 548
  [13]: 50
  [14]: 222
  [15]: 491
  [16]: 405
  [17]: 337402
  [18]: 847
  [19]: 686
  [20]: 594
  [21]: 428681
  [22]: 358
  [23]: 67
  [24]: 78
  [25]: 55
  [26]: 445
  [27]: 80
  [28]: 91296
  [29]: 105
  [30]: 2304
  [31]: 51
  [32]: 168
  [33]: 415829
  [34]: 934
  [35]: 118
  [36]: 315
  [37]: 456
  [38]: 170
  [39]: 607
  [40]: 2137
  [41]: 6327
  [42]: 240
  [43]: 452
  [44]: 5070
  [45]: 429327
  [46]: 113405
  [47]: 22970
  [48]: 45630
  [49]: 142087
  [50]: 59
  [51]: 1089
  [52]: 26915
  [53]: 15
  [54]: 12
  [55]: 2714
  [56]: 20
  [57]: 228123
  [58]: 8766
  [59]: 114
  [60]: 11033
  [61]: 33
  [62]: 1331
  [63]: 1723
  [64]: 1437
  [65]: 301990
  [66]: 3344
  [67]: 210
  [68]: 75
  [69]: 84515
  [70]: 327
  [71]: 209
  [72]: 120
  [73]: 164
  [74]: 18
  [75]: 5103
  [76]: 67
  [77]: 30
  [78]: 25
  [79]: 26
  [80]: 66
  [81]: 16394
  [82]: 133
  [83]: 28311
  [84]: 6292
  [85]: 143
  [86]: 60
  [87]: 46
  [88]: 531
  [90]: 3
  [91]: 3628
  [92]: 280
  [93]: 713
  [94]: 449
  [95]: 735254
  [96]: 308
  [97]: 6063
  [98]: 44803
  [99]: 2616
  [100]: 63955
  [101]: 36
  [102]: 9492
  [103]: 51544
  [104]: 44
  [105]: 5004
  [106]: 210
  [107]: 3247
  [108]: 79
  [109]: 2609
  [110]: 583
  [111]: 112
  [112]: 10326
  [113]: 2712
  [114]: 84
  [115]: 4611
  [116]: 591
  [117]: 227
  [118]: 8143
  [119]: 7275
  [120]: 25
  [121]: 2908
  [122]: 160
  [123]: 626
  [124]: 205
  [125]: 213
  [126]: 82
  [127]: 8876
  [128]: 2043
  [129]: 328
  [130]: 79
  [131]: 219
  [132]: 68
  [133]: 220
  [134]: 5476
  [135]: 985
  [136]: 70
  [137]: 19
  [138]: 26
  [139]: 439
  [140]: 90
  [141]: 3226
  [142]: 2001
  [143]: 4011
  [144]: 1026
  [145]: 4830
  [146]: 2978
  [147]: 454
  [148]: 1651
  [149]: 245
  [150]: 336
  [151]: 19
  [152]: 5
  [153]: 237
  [154]: 80
  [155]: 156
  [156]: 383
  [157]: 4980
  [158]: 67
  [159]: 443
  [160]: 1775
  [161]: 62
  [162]: 105
  [163]: 2376
  [164]: 75
  [165]: 280
  [166]: 25
  [167]: 130
  [168]: 34
  [169]: 470
  [170]: 11
  [171]: 2113
  [172]: 329
  [173]: 135
  [174]: 18
  [175]: 13
  [176]: 17
  [177]: 124
  [178]: 38
  [179]: 57
  [180]: 14
  [181]: 34
  [182]: 19
  [183]: 57
  [184]: 3
  [185]: 2062
  [186]: 53
  [187]: 3547
  [188]: 195
  [189]: 134
  [190]: 47
  [191]: 7
  [192]: 10
  [193]: 23
  [194]: 517
  [195]: 165
  [196]: 79
  [197]: 38
  [198]: 24
  [199]: 26
  [200]: 140
  [201]: 6780
  [202]: 4096
  [203]: 6
  [204]: 2470
  [205]: 40
  [206]: 56
  [207]: 233
  [208]: 154
  [209]: 12
  [210]: 20
  [211]: 2054
  [212]: 1123
  [213]: 56
  [214]: 384
  [215]: 10
  [216]: 30
  [217]: 131
  [218]: 497
  [219]: 872
  [220]: 65
