[PARSEC] Benchmarks to run:  parsec.vips

[PARSEC] [========== Running benchmark parsec.vips [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simlarge'.
bigben_2662x5500.v
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/vips/inst/amd64-linux.gcc/bin/vips im_benchmark bigben_2662x5500.v output.v':
[PARSEC] [---------- Beginning of output ----------]
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: vips]
Total Memory Operations: 5969395668
  Loads:  4543026377
  Stores: 1414103297
  Pushes: 10825335
  Pops:   1440659

Stack Operations (PUSH+POP): 12265994
  Provably Private:                        12247199
  Strictly IPC (Instance Level):           8
  Possibly IPC (Non-History):              18787
  Possibly IPC (History-Based, 8 buckets): 579

Unique Raw Stack PCs:          2461
Unique Raw Stack PCs with IPC: 5

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 188578
  [2]: 1
  [3]: 30822
  [4]: 1129
  [5]: 46857
  [6]: 7491
  [7]: 1773
  [8]: 14212
  [9]: 16525
  [10]: 12664
  [11]: 1188
  [12]: 112
  [13]: 137
  [14]: 720
  [15]: 2082
  [16]: 7312
  [17]: 13446
  [18]: 495
  [19]: 100843
  [20]: 9293
  [21]: 915
  [22]: 4695
  [23]: 130
  [24]: 1416
  [25]: 1228
  [26]: 4676
  [27]: 31278
  [28]: 3638
  [29]: 1637
  [30]: 13002
  [31]: 957
  [32]: 1018
  [33]: 289
  [34]: 150
  [35]: 295961
  [36]: 13420
  [37]: 2381
  [38]: 115
  [39]: 1040
  [40]: 232
  [41]: 281
  [42]: 12644
  [43]: 1250
  [44]: 56
  [45]: 1229
  [46]: 21188
  [47]: 7022
  [48]: 12999
  [49]: 14830
  [50]: 96
  [51]: 221
  [52]: 232
  [53]: 303
  [54]: 1849
  [55]: 365
  [56]: 297
  [57]: 109
  [58]: 208593
  [59]: 1294
  [60]: 47
  [61]: 49542
  [62]: 13326
  [63]: 1864
  [64]: 13493
  [65]: 78
  [66]: 934
  [67]: 12316
  [68]: 21579
  [69]: 395
