=== Stack Privacy Analysis ===
[APP: bc]
Total Memory Operations: 83610748
  Loads:  65707166
  Stores: 17338145
  Pushes: 300628
  Pops:   264809

Stack Operations (PUSH+POP): 565437
  Provably Private:                        557347
  Strictly IPC (Instance Level):           98
  Possibly IPC (Non-History):              7992
  Possibly IPC (History-Based, 8 buckets): 4536

Unique Raw Stack PCs:          1162
Unique Raw Stack PCs with IPC: 94

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 29
  [5]: 8
  [6]: 1
  [7]: 4
  [8]: 39
  [9]: 29
  [10]: 6
  [12]: 63
  [13]: 5
  [14]: 171
  [15]: 131
  [16]: 58
  [17]: 7
  [18]: 10
  [19]: 220
  [20]: 72
  [21]: 3
  [22]: 30
  [23]: 9
  [24]: 81
  [25]: 30
  [26]: 5
  [27]: 6
  [29]: 18
  [30]: 18
  [31]: 40
  [32]: 139
  [33]: 20
  [34]: 11
  [36]: 6
  [37]: 57
  [38]: 75
  [39]: 46
  [40]: 52
  [41]: 23
  [42]: 24
  [43]: 20
  [44]: 4
  [45]: 33
  [46]: 7
  [47]: 37
  [48]: 146
  [49]: 8
  [50]: 19
  [51]: 19
  [52]: 31
  [53]: 12
  [54]: 14
  [55]: 2
  [56]: 3
  [57]: 62
  [58]: 8
  [59]: 1
  [60]: 191
  [61]: 6
  [62]: 900
  [64]: 2815
  [65]: 9
  [66]: 4967
  [67]: 2
  [68]: 7343
  [69]: 2
  [70]: 8668
  [71]: 33
  [72]: 8282
  [73]: 39
  [74]: 7295
  [75]: 11
  [76]: 6545
  [77]: 9
  [78]: 5620
  [79]: 1
  [80]: 4987
  [81]: 28
  [82]: 3972
  [84]: 3371
  [85]: 10
  [86]: 2937
  [87]: 13
  [88]: 2426
  [89]: 4
  [90]: 1920
  [91]: 1
  [92]: 1569
  [93]: 6
  [94]: 1285
  [95]: 18
  [96]: 1007
  [97]: 5
  [98]: 800
  [99]: 18
  [100]: 612
  [102]: 548
  [103]: 12
  [104]: 395
  [105]: 9
  [106]: 155
  [107]: 2
  [108]: 131
  [110]: 57
  [112]: 28
  [113]: 14
  [114]: 19
  [115]: 1
  [116]: 12
  [117]: 6
  [118]: 33
  [119]: 5
  [120]: 10
  [121]: 9
  [122]: 10
  [124]: 19
  [125]: 6
  [126]: 70
  [127]: 1
  [128]: 174
  [129]: 13
  [130]: 280
  [131]: 2
  [132]: 437
  [133]: 20
  [134]: 479
  [135]: 13
  [136]: 495
  [137]: 6
  [138]: 625
  [139]: 7
  [140]: 840
  [141]: 12
  [142]: 940
  [143]: 6
  [144]: 1040
  [145]: 18
  [146]: 1127
  [147]: 6
  [148]: 1129
  [149]: 1
  [150]: 1250
  [151]: 12
  [152]: 1535
  [154]: 1405
  [156]: 1383
  [157]: 6
  [158]: 1353
  [160]: 1480
  [161]: 3
  [162]: 1511
  [164]: 1584
  [165]: 1
  [166]: 1416
  [167]: 1
  [168]: 1492
  [170]: 1530
  [171]: 7
  [172]: 1687
  [174]: 1562
  [176]: 1420
  [178]: 1491
  [179]: 1
  [180]: 1311
  [181]: 2
  [182]: 1215
  [183]: 170
  [184]: 1225
  [186]: 1185
  [188]: 945
  [189]: 4
  [190]: 1030
  [192]: 940
  [193]: 1
  [194]: 783
  [196]: 843
  [198]: 640
  [200]: 592
  [201]: 6
  [202]: 604
  [204]: 541
  [205]: 1
  [206]: 541
  [207]: 7
  [208]: 380
  [209]: 5
  [210]: 395
  [212]: 391
  [213]: 6
  [214]: 356
  [216]: 343
  [217]: 1
  [218]: 365
  [220]: 305
  [221]: 5
  [222]: 316
  [224]: 255
  [226]: 320
  [228]: 228
  [230]: 256
  [232]: 311
  [234]: 290
  [236]: 285
  [238]: 231
  [240]: 312
  [242]: 328
  [244]: 300
  [245]: 6
  [246]: 338
  [248]: 353
  [249]: 66
  [250]: 321
  [251]: 22
  [252]: 460
  [253]: 6
  [254]: 457
  [255]: 72
  [256]: 525
  [258]: 528
  [259]: 6
  [260]: 417
  [261]: 34
  [262]: 475
  [264]: 511
  [266]: 538
  [267]: 36
  [268]: 583
  [269]: 6
  [270]: 587
  [271]: 41
  [272]: 569
  [273]: 12
  [274]: 615
  [276]: 576
  [277]: 6
  [278]: 575
  [279]: 18
  [280]: 637
  [281]: 24
  [282]: 635
  [283]: 6
  [284]: 580
  [285]: 12
  [286]: 727
  [287]: 12
  [288]: 657
  [289]: 42
  [290]: 563
  [291]: 13
  [292]: 563
  [293]: 30
  [294]: 563
  [295]: 24
  [296]: 552
  [297]: 79
  [298]: 546
  [299]: 20
  [300]: 612
  [301]: 42
  [302]: 623
  [303]: 66
  [304]: 587
  [305]: 86
  [306]: 486
  [307]: 37
  [308]: 602
  [309]: 90
  [310]: 580
  [311]: 68
  [312]: 547
  [313]: 55
  [314]: 541
  [315]: 194
  [316]: 489
  [317]: 161
  [318]: 459
  [319]: 94
  [320]: 466
  [321]: 181
  [322]: 482
  [323]: 186
  [324]: 632
  [325]: 193
  [326]: 456
  [327]: 180
  [328]: 455
  [329]: 132
  [330]: 393
  [331]: 125
  [332]: 466
  [333]: 202
  [334]: 480
  [335]: 126
  [336]: 449
  [337]: 98
  [338]: 365
  [339]: 113
  [340]: 460
  [341]: 173
  [342]: 521
  [343]: 112
  [344]: 426
  [345]: 91
  [346]: 290
  [347]: 52
  [348]: 372
  [349]: 176
  [350]: 397
  [351]: 106
  [352]: 270
  [353]: 118
  [354]: 389
  [355]: 74
  [356]: 395
  [357]: 70
  [358]: 364
  [359]: 176
  [360]: 433
  [361]: 51
  [362]: 450
  [363]: 134
  [364]: 359
  [365]: 242
  [366]: 484
  [367]: 197
  [368]: 457
  [369]: 175
  [370]: 424
  [371]: 182
  [372]: 492
  [373]: 225
  [374]: 561
  [375]: 174
  [376]: 412
  [377]: 150
  [378]: 551
  [379]: 200
  [380]: 438
  [381]: 254
  [382]: 452
  [383]: 180
  [384]: 478
  [385]: 127
  [386]: 494
  [387]: 201
  [388]: 528
  [389]: 173
  [390]: 570
  [391]: 241
  [392]: 477
  [393]: 272
  [394]: 528
  [395]: 174
  [396]: 500
  [397]: 293
  [398]: 594
  [399]: 169
  [400]: 521
  [401]: 141
  [402]: 612
  [403]: 141
  [404]: 604
  [405]: 273
  [406]: 625
  [407]: 241
  [408]: 534
  [409]: 142
  [410]: 534
  [411]: 271
  [412]: 654
  [413]: 323
  [414]: 557
  [415]: 278
  [416]: 620
  [417]: 254
  [418]: 728
  [419]: 265
  [420]: 557
  [421]: 188
  [422]: 601
  [423]: 344
  [424]: 620
  [425]: 202
  [426]: 532
  [427]: 171
  [428]: 698
  [429]: 198
  [430]: 675
  [431]: 244
  [432]: 513
  [433]: 198
  [434]: 518
  [435]: 270
  [436]: 637
  [437]: 243
  [438]: 813
  [439]: 230
  [440]: 497
  [441]: 242
  [442]: 497
  [443]: 279
  [444]: 676
  [445]: 216
  [446]: 502
  [447]: 191
  [448]: 516
  [449]: 328
  [450]: 526
  [451]: 175
  [452]: 440
  [453]: 256
  [454]: 505
  [455]: 240
  [456]: 442
  [457]: 220
  [458]: 465
  [459]: 217
  [460]: 481
  [461]: 310
  [462]: 607
  [463]: 181
  [464]: 367
  [465]: 168
  [466]: 457
  [467]: 254
  [468]: 593
  [469]: 196
  [470]: 358
  [471]: 157
  [472]: 424
  [473]: 236
  [474]: 455
  [475]: 186
  [476]: 477
  [477]: 218
  [478]: 432
  [479]: 305
  [480]: 444
  [481]: 214
  [482]: 323
  [483]: 194
  [484]: 468
  [485]: 190
  [486]: 372
  [487]: 229
  [488]: 358
  [489]: 185
  [490]: 443
  [491]: 239
  [492]: 397
  [493]: 168
  [494]: 336
  [495]: 104
  [496]: 412
  [497]: 157
  [498]: 393
  [499]: 210
  [500]: 460
  [501]: 138
  [502]: 450
  [503]: 89
  [504]: 404
  [505]: 175
  [506]: 330
  [507]: 251
  [508]: 362
  [509]: 181
  [510]: 397
  [511]: 163
  [512]: 353
  [513]: 179
  [514]: 434
  [515]: 122
  [516]: 406
  [517]: 157
  [518]: 506
  [519]: 147
  [520]: 360
  [521]: 86
  [522]: 414
  [523]: 226
  [524]: 337
  [525]: 153
  [526]: 346
  [527]: 115
  [528]: 389
  [529]: 97
  [530]: 376
  [531]: 131
  [532]: 357
  [533]: 116
  [534]: 393
  [535]: 138
  [536]: 351
  [537]: 69
  [538]: 320
  [539]: 171
  [540]: 418
  [541]: 142
  [542]: 420
  [543]: 91
  [544]: 307
  [545]: 175
  [546]: 413
  [547]: 166
  [548]: 420
  [549]: 135
  [550]: 382
  [551]: 152
  [552]: 375
  [553]: 129
  [554]: 296
  [555]: 141
  [556]: 353
  [557]: 219
  [558]: 466
  [559]: 157
  [560]: 317
  [561]: 73
  [562]: 338
  [563]: 233
  [564]: 362
  [565]: 129
  [566]: 290
  [567]: 123
  [568]: 445
  [569]: 139
  [570]: 281
  [571]: 150
  [572]: 271
  [573]: 95
  [574]: 368
  [575]: 202
  [576]: 339
  [577]: 117
  [578]: 261
  [579]: 106
  [580]: 295
  [581]: 163
  [582]: 364
  [583]: 112
  [584]: 293
  [585]: 78
  [586]: 286
  [587]: 165
  [588]: 342
  [589]: 87
  [590]: 310
  [591]: 118
  [592]: 251
  [593]: 140
  [594]: 319
  [595]: 88
  [596]: 221
  [597]: 134
  [598]: 219
  [599]: 124
  [600]: 288
  [601]: 25
  [602]: 224
  [603]: 71
  [604]: 281
  [605]: 77
  [606]: 221
  [607]: 89
  [608]: 298
  [609]: 32
  [610]: 232
  [611]: 64
  [612]: 310
  [613]: 84
  [614]: 148
  [615]: 84
  [616]: 249
  [617]: 77
  [618]: 239
  [619]: 72
  [620]: 253
  [621]: 77
  [622]: 198
  [623]: 67
  [624]: 243
  [625]: 59
  [626]: 256
  [627]: 67
  [628]: 162
  [629]: 56
  [630]: 197
  [631]: 67
  [632]: 246
  [633]: 48
  [634]: 139
  [635]: 40
  [636]: 203
  [637]: 27
  [638]: 192
  [639]: 36
  [640]: 204
  [641]: 44
  [642]: 179
  [643]: 50
  [644]: 197
  [645]: 21
  [646]: 137
  [647]: 28
  [648]: 139
  [649]: 48
  [650]: 184
  [651]: 26
  [652]: 156
  [653]: 32
  [654]: 175
  [655]: 101
  [656]: 223
  [657]: 10
  [658]: 189
  [659]: 25
  [660]: 156
  [661]: 45
  [662]: 159
  [663]: 29
  [664]: 177
  [665]: 38
  [666]: 109
  [667]: 71
  [668]: 185
  [669]: 26
  [670]: 132
  [671]: 27
  [672]: 116
  [673]: 18
  [674]: 161
  [675]: 75
  [676]: 121
  [677]: 33
  [678]: 96
  [679]: 32
  [680]: 186
  [681]: 65
  [682]: 120
  [683]: 44
  [684]: 116
  [685]: 34
  [686]: 144
  [687]: 65
  [688]: 114
  [689]: 58
  [690]: 84
  [691]: 26
  [692]: 159
  [693]: 13
  [694]: 150
  [695]: 14
  [696]: 149
  [697]: 26
  [698]: 117
  [699]: 13
  [700]: 134
  [701]: 39
  [702]: 152
  [703]: 6
  [704]: 162
  [705]: 6
  [706]: 124
  [707]: 19
  [708]: 180
  [709]: 19
  [710]: 153
  [711]: 13
  [712]: 151
  [713]: 55
  [714]: 121
  [715]: 9
  [716]: 105
  [717]: 35
  [718]: 191
  [719]: 32
  [720]: 124
  [721]: 38
  [722]: 117
  [723]: 26
  [724]: 188
  [725]: 38
  [726]: 107
  [727]: 7
  [728]: 148
  [729]: 15
  [730]: 202
  [731]: 30
  [732]: 62
  [733]: 2
  [734]: 94
  [735]: 35
  [736]: 183
  [737]: 44
  [738]: 59
  [739]: 20
  [740]: 87
  [741]: 38
  [742]: 113
  [743]: 13
  [744]: 112
  [745]: 32
  [746]: 92
  [747]: 12
  [748]: 78
  [750]: 92
  [751]: 38
  [752]: 123
  [753]: 7
  [754]: 127
  [755]: 68
  [756]: 122
  [758]: 89
  [759]: 6
  [760]: 108
  [761]: 54
  [762]: 76
  [763]: 6
  [764]: 143
  [766]: 75
  [767]: 13
  [768]: 106
  [769]: 20
  [770]: 65
  [772]: 56
  [773]: 32
  [774]: 89
  [775]: 14
  [776]: 92
  [777]: 6
  [778]: 87
  [779]: 13
  [780]: 77
  [781]: 10
  [782]: 107
  [783]: 30
  [784]: 166
  [785]: 7
  [786]: 121
  [787]: 9
  [788]: 86
  [789]: 32
  [790]: 123
  [791]: 6
  [792]: 61
  [793]: 37
  [794]: 89
  [795]: 46
  [796]: 116
  [797]: 6
  [798]: 76
  [799]: 51
  [800]: 105
  [801]: 13
  [802]: 86
  [803]: 13
  [804]: 81
  [805]: 19
  [806]: 83
  [807]: 13
  [808]: 116
  [809]: 13
  [810]: 83
  [811]: 13
  [812]: 111
  [813]: 6
  [814]: 72
  [816]: 105
  [817]: 7
  [818]: 92
  [819]: 6
  [820]: 57
  [822]: 80
  [823]: 14
  [824]: 123
  [825]: 26
  [826]: 62
  [827]: 7
  [828]: 101
  [829]: 6
  [830]: 60
  [831]: 40
  [832]: 41
  [833]: 13
  [834]: 66
  [835]: 6
  [836]: 94
  [837]: 19
  [838]: 75
  [839]: 7
  [840]: 118
  [842]: 85
  [844]: 82
  [846]: 81
  [847]: 7
  [848]: 106
  [850]: 96
  [851]: 6
  [852]: 92
  [853]: 40
  [854]: 51
  [855]: 6
  [856]: 70
  [857]: 6
  [858]: 86
  [859]: 6
  [860]: 88
  [862]: 81
  [863]: 6
  [864]: 94
  [866]: 80
  [868]: 35
  [870]: 67
  [871]: 20
  [872]: 80
  [874]: 71
  [876]: 71
  [877]: 6
  [878]: 91
  [879]: 7
  [880]: 55
  [881]: 6
  [882]: 72
  [884]: 100
  [886]: 61
  [887]: 13
  [888]: 73
  [889]: 7
  [890]: 81
  [892]: 108
  [893]: 7
  [894]: 51
  [896]: 50
  [898]: 56
  [899]: 6
  [900]: 32
  [901]: 7
  [902]: 62
  [904]: 55
  [905]: 19
  [906]: 65
  [908]: 91
  [909]: 1
  [910]: 56
  [911]: 14
  [912]: 46
  [913]: 2
  [914]: 45
  [916]: 60
  [918]: 71
  [919]: 3
  [920]: 55
  [922]: 67
  [924]: 75
  [926]: 51
  [927]: 13
  [928]: 45
  [929]: 3
  [930]: 100
  [932]: 47
  [934]: 50
  [936]: 32
  [938]: 115
  [939]: 7
  [940]: 75
  [942]: 56
  [944]: 45
  [946]: 57
  [948]: 61
  [949]: 6
  [950]: 65
  [951]: 13
  [952]: 77
  [954]: 51
  [955]: 7
  [956]: 55
  [958]: 31
  [959]: 7
  [960]: 15
  [962]: 45
  [964]: 70
  [965]: 9
  [966]: 40
  [968]: 66
  [969]: 13
  [970]: 51
  [972]: 35
  [974]: 55
  [975]: 7
  [976]: 60
  [978]: 65
  [979]: 6
  [980]: 50
  [981]: 6
  [982]: 97
  [984]: 67
  [985]: 6
  [986]: 35
  [987]: 14
  [988]: 65
  [990]: 30
  [992]: 30
  [993]: 18
  [994]: 25
  [996]: 90
  [997]: 6
  [998]: 65
  [1000]: 17
  [1002]: 55
  [1004]: 51
  [1006]: 46
  [1008]: 56
  [1010]: 55
  [1012]: 76
  [1014]: 40
  [1016]: 45
  [1018]: 30
  [1020]: 70
  [1022]: 45
  [1023]: 7
  [1024]: 47
  [1025]: 7
  [1026]: 50
  [1027]: 2
  [1028]: 35
  [1030]: 30
  [1031]: 1
  [1032]: 50
  [1034]: 60
  [1036]: 35
  [1038]: 40
  [1040]: 55
  [1041]: 6
  [1042]: 86
  [1044]: 45
  [1046]: 35
  [1048]: 45
  [1050]: 35
  [1052]: 20
  [1054]: 60
  [1056]: 40
  [1058]: 50
  [1059]: 3
  [1060]: 42
  [1062]: 35
  [1064]: 78
  [1065]: 1
  [1066]: 38
  [1068]: 53
  [1070]: 50
  [1072]: 50
  [1073]: 1
  [1074]: 35
  [1076]: 40
  [1078]: 71
  [1079]: 2
  [1080]: 31
  [1082]: 75
  [1083]: 12
  [1084]: 55
  [1086]: 40
  [1088]: 65
  [1090]: 60
  [1091]: 6
  [1092]: 30
  [1094]: 35
  [1096]: 61
  [1098]: 50
