=== Stack Privacy Analysis ===
[APP: pr]
Total Memory Operations: 693064260
  Loads:  546675883
  Stores: 142458872
  Pushes: 1982627
  Pops:   1946878

Stack Operations (PUSH+POP): 3929505
  Provably Private:                        3890922
  Strictly IPC (Instance Level):           96
  Possibly IPC (Non-History):              38487
  Possibly IPC (History-Based, 8 buckets): 23600

Unique Raw Stack PCs:          1150
Unique Raw Stack PCs with IPC: 87

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 37
  [5]: 7
  [6]: 1
  [7]: 4
  [8]: 39
  [9]: 29
  [10]: 6
  [12]: 57
  [13]: 6
  [14]: 168
  [15]: 131
  [16]: 46
  [17]: 7
  [18]: 10
  [19]: 230
  [20]: 30
  [21]: 3
  [22]: 24
  [23]: 9
  [24]: 66
  [25]: 4
  [26]: 5
  [27]: 6
  [29]: 18
  [30]: 9
  [31]: 25
  [32]: 139
  [33]: 28
  [34]: 16
  [35]: 1
  [36]: 6
  [37]: 33
  [38]: 85
  [39]: 49
  [40]: 30
  [41]: 15
  [42]: 14
  [43]: 9
  [44]: 4
  [45]: 15
  [46]: 2
  [47]: 35
  [48]: 139
  [49]: 4
  [50]: 15
  [52]: 32
  [53]: 13
  [54]: 12
  [55]: 2
  [56]: 11
  [57]: 2
  [58]: 13
  [59]: 1
  [60]: 2336
  [61]: 6
  [62]: 8450
  [63]: 1
  [64]: 20290
  [65]: 4
  [66]: 40526
  [68]: 59813
  [69]: 5
  [70]: 67494
  [71]: 30
  [72]: 66166
  [73]: 37
  [74]: 57539
  [75]: 8
  [76]: 50505
  [77]: 4
  [78]: 44195
  [79]: 2
  [80]: 38080
  [81]: 27
  [82]: 33472
  [84]: 27436
  [85]: 7
  [86]: 22828
  [87]: 8
  [88]: 19001
  [89]: 4
  [90]: 16111
  [91]: 1
  [92]: 12559
  [93]: 6
  [94]: 10507
  [95]: 14
  [96]: 8333
  [97]: 4
  [98]: 6560
  [99]: 18
  [100]: 5042
  [102]: 3803
  [103]: 11
  [104]: 2479
  [105]: 8
  [106]: 1605
  [108]: 889
  [110]: 320
  [112]: 151
  [113]: 8
  [114]: 95
  [116]: 25
  [117]: 6
  [118]: 36
  [119]: 5
  [120]: 27
  [121]: 9
  [122]: 11
  [124]: 214
  [125]: 6
  [126]: 730
  [128]: 1495
  [129]: 13
  [130]: 2520
  [132]: 3295
  [133]: 26
  [134]: 4364
  [135]: 13
  [136]: 5260
  [137]: 6
  [138]: 5785
  [139]: 7
  [140]: 6622
  [141]: 12
  [142]: 7881
  [143]: 7
  [144]: 8810
  [145]: 18
  [146]: 9237
  [147]: 6
  [148]: 10169
  [149]: 2
  [150]: 10755
  [151]: 12
  [152]: 11235
  [154]: 11890
  [156]: 12142
  [157]: 6
  [158]: 12498
  [160]: 12975
  [161]: 3
  [162]: 13599
  [164]: 13127
  [166]: 12805
  [168]: 12747
  [170]: 13360
  [171]: 5
  [172]: 12797
  [174]: 12447
  [176]: 11690
  [178]: 11746
  [179]: 1
  [180]: 11176
  [181]: 3
  [182]: 10525
  [183]: 134
  [184]: 9911
  [186]: 8911
  [188]: 8590
  [189]: 6
  [190]: 8020
  [192]: 7181
  [193]: 1
  [194]: 6738
  [196]: 6098
  [198]: 5445
  [200]: 5076
  [201]: 6
  [202]: 4314
  [204]: 4227
  [205]: 1
  [206]: 3841
  [207]: 10
  [208]: 3630
  [209]: 5
  [210]: 3231
  [212]: 2936
  [213]: 6
  [214]: 2747
  [216]: 2523
  [217]: 1
  [218]: 2260
  [220]: 2270
  [221]: 5
  [222]: 2105
  [224]: 2050
  [226]: 2130
  [227]: 1
  [228]: 2293
  [230]: 2146
  [232]: 2151
  [234]: 2215
  [236]: 2335
  [238]: 2221
  [240]: 2612
  [242]: 2348
  [244]: 2495
  [245]: 6
  [246]: 2813
  [248]: 2783
  [249]: 66
  [250]: 3026
  [251]: 18
  [252]: 3054
  [253]: 6
  [254]: 3337
  [255]: 72
  [256]: 3695
  [258]: 3988
  [259]: 6
  [260]: 3922
  [261]: 34
  [262]: 4340
  [264]: 4181
  [266]: 4458
  [267]: 36
  [268]: 4544
  [269]: 6
  [270]: 4462
  [271]: 28
  [272]: 4694
  [273]: 12
  [274]: 4715
  [276]: 4861
  [277]: 6
  [278]: 4835
  [279]: 18
  [280]: 4917
  [281]: 18
  [282]: 4705
  [283]: 6
  [284]: 4880
  [285]: 13
  [286]: 4557
  [287]: 18
  [288]: 4557
  [289]: 42
  [290]: 4598
  [291]: 13
  [292]: 4668
  [293]: 30
  [294]: 4523
  [295]: 25
  [296]: 4312
  [297]: 80
  [298]: 4266
  [299]: 20
  [300]: 4432
  [301]: 42
  [302]: 4057
  [303]: 66
  [304]: 4042
