[PARSEC] Benchmarks to run:  parsec.fluidanimate

[PARSEC] [========== Running benchmark parsec.fluidanimate [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'test'.
in_5K.fluid
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/fluidanimate/inst/amd64-linux.gcc/bin/fluidanimate 4 1 in_5K.fluid out.fluid':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Loading file "in_5K.fluid"...
Number of cells: 4725
Grids steps over x, y, z: 0.00866667 0.00857143 0.00866667
Number of particles: 4800
Saving file "out.fluid"...
=== Stack Privacy Analysis ===
[APP: fluidanimate]
Total Memory Operations: 102999274
  Loads:  69006046
  Stores: 26720275
  Pushes: 4293112
  Pops:   2979841

Stack Operations (PUSH+POP): 7272953
  Provably Private:                        7272947
  Strictly IPC (Instance Level):           5
  Possibly IPC (Non-History):              1
  Possibly IPC (History-Based, 8 buckets): 1

Unique Raw Stack PCs:          1204
Unique Raw Stack PCs with IPC: 5

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 2458278
  [3]: 47855
  [4]: 44
  [5]: 4711
  [6]: 2
  [7]: 10
  [8]: 33
  [9]: 49
  [10]: 8
  [12]: 86
  [13]: 13
  [14]: 165
  [15]: 129733
  [16]: 69
  [17]: 11
  [18]: 6
  [19]: 352
  [20]: 33
  [21]: 16
  [22]: 18
  [23]: 7
  [24]: 64
  [25]: 6
  [26]: 2
  [27]: 22
  [29]: 41
  [30]: 13
  [31]: 31
  [32]: 138
  [33]: 149376
  [34]: 1
  [35]: 1
  [36]: 15
  [37]: 50
  [38]: 4773
  [39]: 21
  [40]: 40
  [41]: 5
  [42]: 24394
  [43]: 143573
  [44]: 711486
  [45]: 4
  [46]: 2
  [47]: 114
  [48]: 47952
  [49]: 1237
  [50]: 10
  [51]: 28
  [52]: 78077
  [53]: 11
  [54]: 13
  [55]: 2818
  [57]: 4810
  [58]: 4722
  [59]: 2
  [60]: 1
  [61]: 4
  [62]: 4811
  [65]: 9
  [66]: 6437
  [67]: 17
  [68]: 62
  [69]: 4
  [70]: 29
  [71]: 43
  [72]: 1
  [73]: 130599
  [74]: 20
  [75]: 134
  [76]: 36
  [77]: 1135
  [79]: 129543
  [80]: 228
  [81]: 13
  [82]: 47857
  [84]: 45
  [85]: 4
  [86]: 5
  [87]: 36
  [88]: 90
  [89]: 8
  [90]: 6
  [91]: 7
  [92]: 9
  [93]: 20
  [94]: 3451
  [95]: 28
  [96]: 3557
  [97]: 4
  [98]: 1
  [99]: 15
  [100]: 120
  [101]: 3
  [102]: 8
  [103]: 322
  [104]: 36
  [105]: 24350
  [106]: 3
  [107]: 16
  [108]: 12
  [109]: 752
  [110]: 15
  [111]: 10
  [112]: 15
  [113]: 52
  [114]: 10
  [116]: 282
  [118]: 32
  [119]: 10
  [121]: 3193
  [122]: 65
  [123]: 25
  [124]: 4
  [125]: 2182
  [126]: 2
  [127]: 1
  [128]: 29
  [129]: 79
  [131]: 76
  [132]: 4
  [133]: 21
  [134]: 1
  [135]: 3468
  [136]: 58
  [137]: 1
  [139]: 19
  [140]: 3
  [141]: 401
  [143]: 20
  [144]: 10
  [145]: 162
  [146]: 15
  [147]: 20
  [148]: 6
  [149]: 4
  [150]: 551
  [151]: 6937
  [152]: 142
  [153]: 64
  [154]: 6
  [155]: 2
  [156]: 15
  [157]: 6547
  [158]: 7
  [159]: 3
  [160]: 374
  [162]: 10
  [164]: 12
  [165]: 1
  [166]: 6
  [168]: 2
  [169]: 1
  [171]: 5
  [172]: 192
  [174]: 1
  [176]: 22
  [177]: 4
  [179]: 24
  [180]: 6
  [183]: 6
  [184]: 4
  [185]: 6
  [186]: 1
  [187]: 3
  [189]: 12
  [190]: 39
  [191]: 1
  [192]: 1
  [193]: 3
  [195]: 1
  [196]: 3
  [197]: 1
  [199]: 342
  [201]: 26
  [207]: 2
  [209]: 1
  [213]: 7
  [214]: 1207
  [215]: 4
  [216]: 33
  [217]: 1
  [218]: 1
  [221]: 1
  [222]: 9
  [224]: 9
  [228]: 3
  [230]: 6
  [232]: 1
  [236]: 9
  [238]: 308
  [240]: 1
  [241]: 6
  [242]: 7
  [243]: 7
  [245]: 6
  [246]: 159
  [248]: 21
  [249]: 60
