[PARSEC] Benchmarks to run:  parsec.dedup

[PARSEC] [========== Running benchmark parsec.dedup [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
media.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/kernels/dedup/inst/amd64-linux.gcc/bin/dedup -c -p -v -t 4 -i media.dat -o output.dat.ddp':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Total input size:                       10.10 MB
Total output size:                       9.28 MB
Effective compression factor:            1.09x

Mean data chunk size:                    3.64 KB (stddev: 202.63 KB)
Amount of duplicate chunks:              4.33%
Data size after deduplication:          10.09 MB (compression factor: 1.00x)
Data size after compression:             9.25 MB (compression factor: 1.09x)
Output overhead:                         0.29%
=== Stack Privacy Analysis ===
[APP: dedup]
Total Memory Operations: 2556440996
  Loads:  2073161178
  Stores: 454245270
  Pushes: 15423841
  Pops:   13610707

Stack Operations (PUSH+POP): 29034548
  Provably Private:                        28967293
  Strictly IPC (Instance Level):           14
  Possibly IPC (Non-History):              67241
  Possibly IPC (History-Based, 8 buckets): 25221

Unique Raw Stack PCs:          1002
Unique Raw Stack PCs with IPC: 13

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 165687
  [3]: 7717
  [4]: 8394
  [5]: 8550
  [6]: 2754
  [7]: 28
  [8]: 29
  [9]: 2548852
  [10]: 6
  [11]: 2235
  [12]: 120
  [13]: 25
  [14]: 2764
  [15]: 17661
  [16]: 236
  [17]: 2303
  [18]: 28
  [19]: 472
  [20]: 82
  [21]: 534
  [22]: 55281
  [23]: 5588
  [24]: 14
  [25]: 449
  [26]: 6
  [27]: 4410
  [28]: 98831
  [29]: 2819
  [30]: 6603
  [31]: 37
  [32]: 2379
  [33]: 19
  [34]: 6126
  [35]: 547
  [36]: 8088
  [37]: 20675
  [38]: 1288
  [39]: 4906
  [40]: 441
  [41]: 16968
  [42]: 462
  [43]: 8677
  [44]: 2708
  [45]: 636
  [46]: 629
  [47]: 14855
  [48]: 22820
  [49]: 11254
  [50]: 464
  [51]: 14165
  [52]: 3607
  [53]: 2683
  [54]: 158
  [55]: 4604997
  [56]: 1941
  [57]: 159249
  [58]: 2086
  [59]: 22123
  [60]: 610748
  [61]: 5973
  [62]: 173145
  [63]: 152272
  [64]: 7377
  [65]: 5847
  [66]: 3517
  [67]: 741309
  [68]: 179
  [69]: 30947
  [70]: 12337
  [71]: 208185
  [72]: 575242
  [73]: 3471
  [74]: 18134
  [75]: 42832
  [76]: 66253
  [77]: 138768
  [78]: 2574
  [79]: 43277
  [80]: 22921
  [81]: 873
  [82]: 17239
  [83]: 9160
  [84]: 4428
  [85]: 2955
  [86]: 23023
  [87]: 4885
  [88]: 786
  [89]: 398880
  [90]: 12
  [91]: 19225
  [92]: 189
  [93]: 114569
  [94]: 39805
  [95]: 11587
  [96]: 6991
  [97]: 112390
  [98]: 5006
  [99]: 11101
  [100]: 1319
  [101]: 28459
  [102]: 104
  [103]: 4072
  [104]: 12221
  [105]: 18190
  [106]: 182361
  [107]: 1910
  [108]: 6957
  [109]: 14641
  [110]: 70828
  [111]: 21262
  [112]: 11187
  [113]: 13324
  [114]: 50304
  [115]: 8680
  [116]: 7992
  [117]: 4797
  [118]: 22335
  [119]: 1456
  [120]: 792
  [121]: 13519
  [122]: 11186
  [123]: 110972
  [124]: 443
  [125]: 14425
  [126]: 5890
  [127]: 39653
  [128]: 12384
  [129]: 3635
  [130]: 6393
  [131]: 14239
  [132]: 2075
  [133]: 5285
  [134]: 6830
  [135]: 8654
  [136]: 8212
  [137]: 2817
  [138]: 3079
  [139]: 8293
  [140]: 77450
  [141]: 2073
  [142]: 3709
  [143]: 23841
  [144]: 39147
  [145]: 11385
  [146]: 2615
  [147]: 4360
  [148]: 16064
  [149]: 1854
  [150]: 4898
  [151]: 2359
  [152]: 12104
  [153]: 3854
  [154]: 7558
  [155]: 3224
  [156]: 6299
  [157]: 63247
  [158]: 3549
  [159]: 2783
  [160]: 5286
  [161]: 31757
  [162]: 11576
  [163]: 2084
  [164]: 36670
  [165]: 15028
  [166]: 13984
  [167]: 5428
  [168]: 2859
  [169]: 10954
  [170]: 3655
  [171]: 4222
  [172]: 3243
  [173]: 5177
  [174]: 57671
  [175]: 1129
  [176]: 2917
  [177]: 4039
  [178]: 24501
  [179]: 8325
  [180]: 1934
  [181]: 12342
  [182]: 15710
  [183]: 1730
  [184]: 6888
  [185]: 25515
  [186]: 8947
  [187]: 1335
  [188]: 1533
  [189]: 3998
  [190]: 4316
  [191]: 34981
  [192]: 2067
  [193]: 3830
  [194]: 3805
  [195]: 19616
  [196]: 7470
  [197]: 2980
  [198]: 2664
  [199]: 8490
  [200]: 3281
  [201]: 3790
  [202]: 12552
  [203]: 10989
  [204]: 1373
  [205]: 2997
  [206]: 3718
  [207]: 4015
  [208]: 28439
  [209]: 1298
  [210]: 10132
  [211]: 3256
  [212]: 16397
  [213]: 6506
  [214]: 2124
  [215]: 2905
  [216]: 7160
  [217]: 1581
  [218]: 3390
  [219]: 4887
  [220]: 7416
  [221]: 1579
  [222]: 1486
  [223]: 3937
  [224]: 6470
  [225]: 23841
  [226]: 1062
  [227]: 2445
  [228]: 2935
  [229]: 13748
  [230]: 6461
  [231]: 24669
  [232]: 2301
