[PARSEC] Benchmarks to run:  parsec.freqmine

[PARSEC] [========== Running benchmark parsec.freqmine [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simmedium'.
kosarak_500k.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/freqmine/inst/amd64-linux.gcc/bin/freqmine kosarak_500k.dat 410':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
transaction number is 500000
1522
13083
44649
118072
337195
904434
1946385
3281416
4382543
4694188
4068013
2864888
1636526
750500
270740
74394
14841
1992
156
5
the data preparation cost 11.523229 seconds, the FPgrowth cost 165.044357 seconds
=== Stack Privacy Analysis ===
[APP: freqmine]
Total Memory Operations: 3391940765
  Loads:  2207317490
  Stores: 988283307
  Pushes: 98201903
  Pops:   98138065

Stack Operations (PUSH+POP): 196339968
  Provably Private:                        191539503
  Strictly IPC (Instance Level):           102
  Possibly IPC (Non-History):              4800363
  Possibly IPC (History-Based, 8 buckets): 4689410

Unique Raw Stack PCs:          1228
Unique Raw Stack PCs with IPC: 69

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 23
  [5]: 4
  [6]: 10
  [7]: 4
  [8]: 39
  [9]: 30
  [10]: 11
  [12]: 4198
  [13]: 4
  [14]: 9141409
  [15]: 708819
  [16]: 82362
  [17]: 52471
  [18]: 42711
  [19]: 27635
  [20]: 55117
  [21]: 50646
  [22]: 55622
  [23]: 6330639
  [24]: 566420
  [25]: 117386
  [26]: 70931
  [27]: 50556
  [28]: 4284075
  [29]: 372741
  [30]: 113116
  [31]: 74171
  [32]: 51939
  [33]: 1577542
  [34]: 157043
  [35]: 101115
  [36]: 60079
  [37]: 38690
  [38]: 869069
  [39]: 66313
  [40]: 46699
  [41]: 357257
  [42]: 25250
  [43]: 503712
  [44]: 42803
  [45]: 13056
  [46]: 23326
  [47]: 17443
  [48]: 322795
  [49]: 30794
  [50]: 8311
  [51]: 14089
  [52]: 11928
  [53]: 175692
  [54]: 212893
  [55]: 26615
  [56]: 17090
  [57]: 8732
  [58]: 98255
  [59]: 22352
  [60]: 32258
  [61]: 41080
  [62]: 10249
  [63]: 77037
  [64]: 16032
  [65]: 177110
  [66]: 40501
  [67]: 192217
  [68]: 73061
  [69]: 3964096
  [70]: 2292104
  [71]: 1608338
  [72]: 1073367
  [73]: 1903123
  [74]: 482934
  [75]: 4761577
  [76]: 158516
  [77]: 127149
  [78]: 1160850
  [79]: 4131839
  [80]: 119471
  [81]: 81900
  [82]: 82215
  [83]: 4074711
  [84]: 143406
  [85]: 63995
  [86]: 76759
  [87]: 1986293
  [88]: 1083773
  [89]: 135074
  [90]: 69177
  [91]: 1182450
  [92]: 310946
  [93]: 779140
  [94]: 138549
  [95]: 676619
  [96]: 181378
  [97]: 236390
  [98]: 509700
  [99]: 455747
  [100]: 129624
  [101]: 153524
  [102]: 182721
  [103]: 516768
  [104]: 126859
  [105]: 95153
  [106]: 125499
  [107]: 234803
  [108]: 237851
  [109]: 102754
  [110]: 76974
  [111]: 139864
  [112]: 101776
  [113]: 155034
  [114]: 89358
  [115]: 91834
  [116]: 67174
  [117]: 75278
  [118]: 101763
  [119]: 73189
  [120]: 48982
  [121]: 52099
  [122]: 57512
  [123]: 76652
  [124]: 41355
  [125]: 33204
  [126]: 36186
  [127]: 45654
  [128]: 47919
  [129]: 30529
  [130]: 26399
  [131]: 27734
  [132]: 28616
  [133]: 32569
  [134]: 24397
  [135]: 4037566
  [136]: 19298
  [137]: 18176
  [138]: 111448
  [139]: 16705
  [140]: 201812
  [141]: 59190
  [142]: 15608
  [143]: 18158
  [144]: 37830
  [145]: 11096
  [146]: 13153
  [147]: 26628
  [148]: 12002
  [149]: 10815
  [150]: 17846
  [151]: 8757
  [152]: 8445
  [153]: 14518
  [154]: 8808
  [155]: 8363
  [156]: 11685
  [157]: 6555
  [158]: 8663
  [159]: 2872611
  [160]: 7325
  [161]: 6427
  [162]: 76224
  [163]: 6197
  [164]: 62063
  [165]: 38435
  [166]: 217004
  [167]: 5720
  [168]: 22712
  [169]: 9070
  [170]: 4512
  [171]: 119105
  [172]: 5270
  [173]: 3962
  [174]: 11072
  [175]: 4416
  [176]: 5763
  [177]: 7257
  [178]: 3808
  [179]: 2867
  [180]: 5309
  [181]: 3242
  [182]: 2865
  [183]: 1821247
  [184]: 2756
  [185]: 2349
  [186]: 2083784
  [187]: 2519
  [188]: 23456
  [189]: 24379
  [190]: 212381
  [191]: 2315
  [192]: 13359
  [193]: 114329
  [194]: 2002
  [195]: 44399
  [196]: 2834
  [197]: 110914
  [198]: 5934
  [199]: 2020
  [200]: 1063492
  [201]: 3586
  [202]: 42915
  [203]: 2138
  [204]: 5244
  [205]: 2054
  [206]: 1432
  [207]: 1091846
  [208]: 1589
