[PARSEC] Benchmarks to run:  parsec.ferret

[PARSEC] [========== Running benchmark parsec.ferret [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
corel/
corel/__cass.env
corel/corel.raw
corel/lsh.lsh
corel/map_corel.map
queries/
queries/acorn.jpg
queries/air-fighter.jpg
queries/airplane-2.jpg
queries/airplane-takeoff-3.jpg
queries/alcatraz-island-prison.jpg
queries/american-flag-3.jpg
queries/apartment.jpg
queries/apollo-2.jpg
queries/apollo-earth.jpg
queries/apple-11.jpg
queries/apple-14.jpg
queries/apple-16.jpg
queries/apple-7.jpg
queries/aquarium-fish-25.jpg
queries/arches-9.jpg
queries/arches.jpg
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/ferret/inst/amd64-linux.gcc/bin/ferret corel lsh queries 10 20 4 output.txt':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
(4,1)
(6,2)
(7,3)
(11,4)
(13,5)
(14,6)
(14,7)
(16,8)
(16,9)
(16,10)
(16,11)
(16,12)
(16,13)
(16,14)
(16,15)
(16,16)
QUERY TIME: 84.460 seconds
=== Stack Privacy Analysis ===
[APP: ferret]
Total Memory Operations: 2228301296
  Loads:  1777376656
  Stores: 436721026
  Pushes: 9223114
  Pops:   4980500

Stack Operations (PUSH+POP): 14203614
  Provably Private:                        14203614
  Strictly IPC (Instance Level):           0
  Possibly IPC (Non-History):              0
  Possibly IPC (History-Based, 8 buckets): 0

Unique Raw Stack PCs:          1405
Unique Raw Stack PCs with IPC: 0

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 348965
  [3]: 14732
  [4]: 6922
  [5]: 6987
  [6]: 392
  [7]: 37
  [8]: 1562946
  [9]: 446614
  [10]: 49
  [11]: 2051
  [12]: 548
  [13]: 50
  [14]: 220
  [15]: 479
  [16]: 405
  [17]: 337402
  [18]: 847
  [19]: 686
  [20]: 594
  [21]: 428681
  [22]: 398
  [23]: 67
  [24]: 78
  [25]: 55
  [26]: 445
  [27]: 84
  [28]: 91296
  [29]: 105
  [30]: 2232
  [31]: 51
  [32]: 168
  [33]: 415829
  [34]: 934
  [35]: 119
  [36]: 319
  [37]: 460
  [38]: 166
  [39]: 604
  [40]: 2129
  [41]: 6331
  [42]: 236
  [43]: 439
  [44]: 5070
  [45]: 429331
  [46]: 113409
  [47]: 22985
  [48]: 45642
  [49]: 142085
  [50]: 81
  [51]: 1087
  [52]: 26843
  [53]: 17
  [54]: 13
  [55]: 2769
  [56]: 20
  [57]: 228127
  [58]: 8766
  [59]: 116
  [60]: 11030
  [61]: 33
  [62]: 1332
  [63]: 1724
  [64]: 1486
  [65]: 301966
  [66]: 3320
  [67]: 221
  [68]: 76
  [69]: 84516
  [70]: 306
  [71]: 210
  [72]: 120
  [73]: 157
  [74]: 17
  [75]: 5103
  [76]: 70
  [77]: 33
  [78]: 26
  [79]: 26
  [80]: 64
  [81]: 16397
  [82]: 133
  [83]: 28310
  [84]: 6302
  [85]: 141
  [86]: 60
  [87]: 38
  [88]: 551
  [89]: 6
  [90]: 4
  [91]: 3630
  [92]: 281
  [93]: 715
  [94]: 436
  [95]: 735252
  [96]: 308
  [97]: 6070
  [98]: 44842
  [99]: 2618
  [100]: 63899
  [101]: 36
  [102]: 9489
  [103]: 51557
  [104]: 48
  [105]: 4996
  [106]: 224
  [107]: 3245
  [108]: 79
  [109]: 2602
  [110]: 588
  [111]: 110
  [112]: 10356
  [113]: 2705
  [114]: 39
  [115]: 4561
  [116]: 593
  [117]: 225
  [118]: 8129
  [119]: 7276
  [120]: 43
  [121]: 2866
  [122]: 192
  [123]: 625
  [124]: 204
  [125]: 210
  [126]: 83
  [127]: 8870
  [128]: 2056
  [129]: 327
  [130]: 124
  [131]: 227
  [132]: 73
  [133]: 219
  [134]: 5480
  [135]: 978
  [136]: 65
  [137]: 19
  [138]: 28
  [139]: 438
  [140]: 107
  [141]: 3224
  [142]: 2005
  [143]: 4012
  [144]: 1029
  [145]: 4829
  [146]: 2981
  [147]: 487
  [148]: 1635
  [149]: 245
  [150]: 328
  [151]: 20
  [152]: 7
  [153]: 238
  [154]: 62
  [155]: 157
  [156]: 384
  [157]: 4972
  [158]: 69
  [159]: 443
  [160]: 1774
  [161]: 59
  [162]: 73
  [163]: 2378
  [164]: 68
  [165]: 283
  [166]: 26
  [167]: 124
  [168]: 31
  [169]: 466
  [170]: 13
  [171]: 2132
  [172]: 328
  [173]: 127
  [174]: 11
  [175]: 15
  [176]: 19
  [177]: 128
  [178]: 36
  [179]: 64
  [180]: 19
  [181]: 18
  [182]: 21
  [183]: 58
  [184]: 3
  [185]: 2061
  [186]: 46
  [187]: 3543
  [188]: 196
  [189]: 143
  [190]: 33
  [191]: 8
  [192]: 14
  [193]: 20
  [194]: 518
  [195]: 165
  [196]: 85
  [197]: 40
  [198]: 26
  [199]: 31
  [200]: 141
  [201]: 6780
  [202]: 4099
  [203]: 6
  [204]: 2468
  [205]: 46
  [206]: 59
  [207]: 233
  [208]: 152
  [209]: 6
  [210]: 21
  [211]: 2057
  [212]: 1134
  [213]: 24
  [214]: 394
  [215]: 14
  [216]: 28
  [217]: 136
  [218]: 501
  [219]: 867
  [220]: 64
  [221]: 38
  [222]: 23
  [223]: 1565
  [224]: 77
  [225]: 62
  [226]: 2357
  [227]: 526
  [228]: 2000
  [229]: 1419
  [230]: 99
  [231]: 9
  [232]: 994
  [233]: 12
  [234]: 963
  [235]: 38
  [236]: 746
  [237]: 20
  [238]: 94
  [239]: 11
  [240]: 146
  [241]: 9
  [242]: 61
  [243]: 23
  [244]: 2143
  [245]: 309
  [246]: 191
  [247]: 981
  [248]: 522
  [249]: 186
  [250]: 22
  [251]: 45
  [252]: 109
  [253]: 135
  [254]: 55
  [255]: 119
  [256]: 34
  [257]: 1036
  [258]: 489
  [259]: 30
  [260]: 119
  [261]: 4496
  [262]: 264
  [263]: 8
  [264]: 144
  [265]: 17
  [266]: 79
  [267]: 399
  [268]: 76
  [269]: 16
  [270]: 32
  [271]: 620
  [272]: 28
  [273]: 883
  [274]: 456
  [275]: 146
  [276]: 1164
  [277]: 82
  [278]: 105
  [279]: 90
  [280]: 486
  [281]: 31
  [282]: 34
  [283]: 92
  [284]: 824
  [285]: 64
  [286]: 91
  [287]: 618
  [288]: 20
  [289]: 201
  [290]: 173
  [291]: 40
  [292]: 119
  [293]: 248
  [294]: 53
  [295]: 131
  [296]: 96
  [297]: 607
  [298]: 49
  [299]: 1827207
  [300]: 422
  [301]: 205
  [302]: 188
  [303]: 102629
  [304]: 327
  [305]: 121
  [306]: 232
  [307]: 197
  [308]: 680
  [309]: 101
  [310]: 176
  [311]: 84
  [312]: 112
  [313]: 59091
  [314]: 92
  [315]: 284
  [316]: 209873
  [317]: 3306
  [318]: 253
  [319]: 1169
  [320]: 125
  [321]: 621
  [322]: 78
  [323]: 204
  [324]: 302
  [325]: 231
  [326]: 210
  [327]: 186
  [328]: 124
  [329]: 426
  [330]: 870
  [331]: 260
  [332]: 552
  [333]: 279
  [334]: 579
  [335]: 308
  [336]: 282
  [337]: 238
  [338]: 96
  [339]: 146
  [340]: 162
  [341]: 224
  [342]: 493
  [343]: 271
  [344]: 208
  [345]: 558
  [346]: 184
  [347]: 476
  [348]: 279
  [349]: 164
  [350]: 142
  [351]: 202
  [352]: 176
  [353]: 295
  [354]: 173
  [355]: 405
  [356]: 245
  [357]: 296
  [358]: 485
  [359]: 266
  [360]: 448
  [361]: 2876
  [362]: 231
  [363]: 320
  [364]: 230
  [365]: 345
  [366]: 445
  [367]: 321
  [368]: 1628
  [369]: 241
  [370]: 1204
  [371]: 648
  [372]: 248
  [373]: 425
  [374]: 1447
  [375]: 218
  [376]: 225
  [377]: 671
  [378]: 609
  [379]: 244
  [380]: 442
  [381]: 298
  [382]: 288
  [383]: 269
  [384]: 747
  [385]: 243
  [386]: 329
  [387]: 523
  [388]: 889
  [389]: 228
  [390]: 465
  [391]: 350
  [392]: 222
  [393]: 500
  [394]: 303
  [395]: 377
  [396]: 715
  [397]: 997
  [398]: 404
  [399]: 324
  [400]: 472
  [401]: 214
  [402]: 394
  [403]: 256
  [404]: 465
  [405]: 331
  [406]: 623
  [407]: 308
  [408]: 338
  [409]: 400
  [410]: 3481
  [411]: 328
  [412]: 442
  [413]: 505
  [414]: 187
  [415]: 287
  [416]: 446
  [417]: 352
  [418]: 346
  [419]: 443
  [420]: 332
  [421]: 262
  [422]: 423
  [423]: 606
  [424]: 325
  [425]: 255
  [426]: 328
  [427]: 280
  [428]: 415
  [429]: 258
  [430]: 234
  [431]: 264
  [432]: 484
  [433]: 315
  [434]: 407
  [435]: 289
  [436]: 554
  [437]: 428
  [438]: 431
  [439]: 306
  [440]: 243
  [441]: 465
  [442]: 228
  [443]: 312
  [444]: 479
  [445]: 542
  [446]: 273
  [447]: 521
  [448]: 249
  [449]: 696
  [450]: 350
  [451]: 208
  [452]: 322
  [453]: 273
  [454]: 430
  [455]: 271
  [456]: 178
  [457]: 505
  [458]: 383
  [459]: 3158
  [460]: 563
  [461]: 323
  [462]: 503
  [463]: 192
  [464]: 1665
  [465]: 293
  [466]: 223
  [467]: 408
  [468]: 313
  [469]: 288
  [470]: 509
  [471]: 299
  [472]: 199
  [473]: 488
  [474]: 196
  [475]: 399
  [476]: 340
  [477]: 368
  [478]: 349
  [479]: 367
  [480]: 14464
  [481]: 266
  [482]: 239
  [483]: 575
  [484]: 496
  [485]: 280
  [486]: 377
  [487]: 253
  [488]: 375
  [489]: 671
  [490]: 432
  [491]: 305
  [492]: 200
  [493]: 374
  [494]: 193
  [495]: 339
  [496]: 506
  [497]: 319
  [498]: 241
  [499]: 303
  [500]: 459
  [501]: 419
  [502]: 276
  [503]: 303
  [504]: 483
  [505]: 224
  [506]: 191
  [507]: 579
  [508]: 3769
  [509]: 357
  [510]: 427
  [511]: 240
