=== Stack Privacy Analysis ===
[APP: bc]
Total Memory Operations: 7262960
  Loads:  6465064
  Stores: 690043
  Pushes: 71840
  Pops:   36013

Stack Operations (PUSH+POP): 107853
  Provably Private:                        68550
  Strictly IPC (Instance Level):           101
  Possibly IPC (Non-History):              39202
  Possibly IPC (History-Based, 8 buckets): 20060

Unique Raw Stack PCs:          1174
Unique Raw Stack PCs with IPC: 98

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 25
  [5]: 12
  [6]: 6
  [7]: 4
  [8]: 39
  [9]: 29
  [10]: 6
  [12]: 54
  [13]: 5
  [14]: 171
  [15]: 131
  [16]: 48
  [17]: 7
  [18]: 10
  [19]: 220
  [20]: 72
  [21]: 3
  [22]: 27
  [23]: 9
  [24]: 74
  [25]: 22
  [26]: 5
  [27]: 7
  [29]: 18
  [30]: 18
  [31]: 43
  [32]: 139
  [33]: 19
  [34]: 11
  [36]: 6
  [37]: 39
  [38]: 99
  [39]: 49
  [40]: 34
  [41]: 39
  [42]: 19
  [43]: 14
  [44]: 10
  [45]: 15
  [46]: 7
  [47]: 35
  [48]: 144
  [49]: 20
  [50]: 22
  [52]: 35
  [53]: 12
  [54]: 12
  [55]: 2
  [56]: 1
  [57]: 68
  [58]: 3
  [59]: 2
  [60]: 6
  [61]: 6
  [62]: 21
  [64]: 55
  [65]: 6
  [66]: 123
  [67]: 3
  [68]: 212
  [69]: 5
  [70]: 348
  [71]: 23
  [72]: 226
  [73]: 38
  [74]: 256
  [75]: 9
  [76]: 260
  [77]: 5
  [78]: 215
  [79]: 6
  [80]: 237
  [81]: 27
  [82]: 167
  [84]: 226
  [85]: 8
  [86]: 142
  [87]: 12
  [88]: 101
  [89]: 4
  [90]: 75
  [91]: 1
  [92]: 64
  [93]: 6
  [94]: 30
  [95]: 18
  [96]: 101
  [97]: 7
  [98]: 28
  [99]: 19
  [100]: 22
  [102]: 28
  [103]: 10
  [104]: 38
  [105]: 7
  [106]: 10
  [107]: 2
  [108]: 14
  [110]: 15
  [112]: 4
  [113]: 14
  [114]: 18
  [116]: 2
  [117]: 6
  [118]: 31
  [119]: 5
