[PARSEC] Benchmarks to run:  parsec.bodytrack

[PARSEC] [========== Running benchmark parsec.bodytrack [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'test'.
sequenceB_1/
sequenceB_1/BodyShapeParameters.txt
sequenceB_1/CALIB/
sequenceB_1/CALIB/Camera1.cal
sequenceB_1/CALIB/Camera2.cal
sequenceB_1/CALIB/Camera3.cal
sequenceB_1/CALIB/Camera4.cal
sequenceB_1/CAM1/
sequenceB_1/CAM1/image0000.bmp
sequenceB_1/CAM2/
sequenceB_1/CAM2/image0000.bmp
sequenceB_1/CAM3/
sequenceB_1/CAM3/image0000.bmp
sequenceB_1/CAM4/
sequenceB_1/CAM4/image0000.bmp
sequenceB_1/FG1/
sequenceB_1/FG1/image0000.bmp
sequenceB_1/FG2/
sequenceB_1/FG2/image0000.bmp
sequenceB_1/FG3/
sequenceB_1/FG3/image0000.bmp
sequenceB_1/FG4/
sequenceB_1/FG4/image0000.bmp
sequenceB_1/InitialPose.txt
sequenceB_1/PoseParameters.txt
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_884895 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/bodytrack/inst/amd64-linux.gcc/bin/bodytrack sequenceB_1 4 1 5 1 0 4':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Threading with Posix Threads
Number of threads : 4
Using dataset : sequenceB_1/
5 particles with 1 annealing layers

Processing frame 0
=== Stack Privacy Analysis ===
[APP: bodytrack]
Total Memory Operations: 633461748
  Loads:  450534329
  Stores: 166560263
  Pushes: 8274130
  Pops:   8093026

Stack Operations (PUSH+POP): 16367156
  Provably Private:                        16232214
  Strictly IPC (Instance Level):           149
  Possibly IPC (Non-History):              134793
  Possibly IPC (History-Based, 8 buckets): 69451

Unique Raw Stack PCs:          3579
Unique Raw Stack PCs with IPC: 109

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 8025476
  [3]: 3146
  [4]: 492
  [5]: 50
  [6]: 84
  [7]: 18
  [8]: 36
  [9]: 78
  [10]: 237
  [11]: 1575
  [12]: 155
  [13]: 60
  [14]: 169
  [15]: 3266
  [16]: 615
  [17]: 273
  [18]: 2199
  [19]: 146
  [20]: 699
  [21]: 97
  [22]: 427
  [23]: 317
  [24]: 675
  [25]: 1711
  [26]: 2445
  [27]: 413
  [28]: 98
  [29]: 332
  [30]: 9362
  [31]: 4077
  [32]: 5957
  [33]: 316
  [34]: 159
  [35]: 7438
  [36]: 8330
  [37]: 3093
  [38]: 824
  [39]: 534
  [40]: 2279
  [41]: 1105
  [42]: 1416
  [43]: 1714
  [44]: 123
  [45]: 2615
  [46]: 684
  [47]: 1058
  [48]: 2734
  [49]: 273
  [50]: 82
  [51]: 366
  [52]: 511
  [53]: 841
  [54]: 76
  [55]: 95
  [56]: 629
  [57]: 97
  [58]: 232
  [59]: 558
  [60]: 43
  [61]: 63
  [62]: 327
  [63]: 49
  [64]: 247
  [65]: 33
  [66]: 44
  [67]: 93
  [68]: 85
  [69]: 3
  [70]: 6245
  [71]: 99
  [72]: 92
  [73]: 137
  [74]: 3458
  [75]: 483
  [76]: 2653
  [77]: 20
  [78]: 16
  [79]: 8243
  [80]: 266
  [81]: 449
  [82]: 907
  [83]: 42
  [84]: 77
  [85]: 47
  [86]: 235
  [87]: 55
  [88]: 3786
  [89]: 354
  [90]: 462
  [91]: 53
  [92]: 159
  [93]: 50
  [94]: 2219
  [95]: 243
  [96]: 8735
  [97]: 78
  [98]: 59
  [99]: 706
  [100]: 15
  [101]: 37
  [102]: 496
  [103]: 35
  [104]: 8272
  [105]: 307
  [106]: 412
  [107]: 4656
  [108]: 219
  [109]: 37
  [110]: 98
  [111]: 65
  [112]: 399
  [113]: 28
  [114]: 65
  [115]: 10
  [116]: 128
  [117]: 11
  [118]: 115
  [119]: 22
  [120]: 1
  [121]: 10
  [122]: 30
  [123]: 42
  [124]: 22
  [125]: 23
  [126]: 7
  [127]: 5
  [128]: 242
  [129]: 1
  [130]: 11
  [131]: 17
  [132]: 64
  [133]: 51
  [134]: 60
  [135]: 123
  [136]: 78
  [137]: 47
  [138]: 22
  [139]: 19
  [140]: 27
  [141]: 11
  [142]: 8
  [143]: 2
  [144]: 23
  [145]: 128
  [146]: 15
  [147]: 157
  [148]: 26
  [149]: 18
  [150]: 8
  [151]: 45
  [152]: 13
  [153]: 31
  [154]: 36
  [155]: 67
  [156]: 56
  [157]: 24
  [158]: 114
  [159]: 15
  [160]: 14
  [161]: 20
  [162]: 157
  [163]: 51
  [164]: 14
  [165]: 10
  [166]: 18
  [167]: 12
  [168]: 42
  [169]: 16
  [170]: 46
  [171]: 86
  [172]: 210
  [173]: 1214
  [174]: 329
  [175]: 16
  [176]: 4613
  [177]: 85
  [178]: 28
  [179]: 89
  [180]: 17
  [181]: 67
  [182]: 131
  [183]: 60
  [184]: 34
  [185]: 49
  [186]: 19
  [187]: 52
  [188]: 9
  [189]: 6
  [190]: 48
  [191]: 36
  [192]: 3
  [193]: 2
  [194]: 27
  [195]: 46
  [196]: 72
  [197]: 13
  [198]: 375
  [199]: 20
  [200]: 23
  [201]: 8
  [202]: 4
  [203]: 5
  [204]: 4
  [205]: 9
  [206]: 5
  [207]: 6
  [208]: 19
  [209]: 44
  [210]: 19
  [211]: 6
  [212]: 15
  [213]: 36
  [214]: 20
  [215]: 41
  [216]: 60
  [217]: 51
  [218]: 8
  [219]: 101
  [220]: 6
  [221]: 12
  [222]: 41
  [223]: 15
  [224]: 98
  [225]: 4
  [226]: 241
  [227]: 69
  [228]: 15
  [229]: 6
  [230]: 24
  [231]: 9
  [232]: 11
  [233]: 6
  [234]: 17
  [235]: 32
  [236]: 23
  [237]: 558
  [238]: 45
  [239]: 183
  [240]: 5
  [241]: 8
  [242]: 14
  [243]: 57
  [244]: 12
  [245]: 25
  [246]: 69
  [247]: 10
  [248]: 7
  [249]: 118
  [250]: 5
  [251]: 40
  [252]: 65
  [253]: 159
  [254]: 44
  [255]: 308
  [257]: 13
  [258]: 59
  [259]: 15
  [260]: 26
  [261]: 61
  [262]: 35
  [263]: 7
  [264]: 98
  [265]: 9
  [266]: 68
  [267]: 47
  [268]: 79
  [269]: 44
  [270]: 21
  [271]: 45
  [272]: 26
  [273]: 13
  [274]: 29
  [275]: 60
  [276]: 21
  [277]: 7
  [278]: 34
  [279]: 45
  [280]: 16
  [281]: 29
  [282]: 14
  [283]: 38
  [284]: 18
  [285]: 29
  [286]: 81
  [287]: 10
  [288]: 1886
  [289]: 59
  [290]: 43
  [291]: 49
  [292]: 32
  [293]: 28
  [294]: 43
  [295]: 27
  [296]: 62
  [297]: 657
  [298]: 39
  [299]: 1819
  [300]: 51
  [301]: 120
  [302]: 91
  [303]: 74
  [304]: 83
  [305]: 92
  [306]: 587
  [307]: 73
  [308]: 240
  [309]: 124
  [310]: 477
  [311]: 71
  [312]: 107
  [313]: 83
  [314]: 61
  [315]: 216
  [316]: 82
  [317]: 255
  [318]: 174
  [319]: 144
  [320]: 208
  [321]: 190
  [322]: 215
  [323]: 198
  [324]: 172
  [325]: 202
  [326]: 111
  [327]: 222
  [328]: 97
  [329]: 237
  [330]: 125
  [331]: 91
  [332]: 90
  [333]: 196
  [334]: 166
  [335]: 163
  [336]: 146
  [337]: 172
  [338]: 137
  [339]: 95
  [340]: 167
  [341]: 219
  [342]: 189
  [343]: 143
  [344]: 167
  [345]: 88
  [346]: 110
  [347]: 83
  [348]: 172
  [349]: 205
  [350]: 119
  [351]: 329
  [352]: 66
  [353]: 204
  [354]: 155
  [355]: 125
  [356]: 167
  [357]: 95
  [358]: 154
  [359]: 173
  [360]: 160
  [361]: 88
  [362]: 257
  [363]: 246
  [364]: 142
  [365]: 220
  [366]: 255
  [367]: 881
  [368]: 215
  [369]: 186
  [370]: 187
  [371]: 197
  [372]: 172
  [373]: 221
  [374]: 280
  [375]: 194
  [376]: 148
  [377]: 165
  [378]: 259
  [379]: 209
  [380]: 210
  [381]: 252
  [382]: 162
  [383]: 217
  [384]: 198
  [385]: 393
  [386]: 191
  [387]: 174
  [388]: 260
  [389]: 279
  [390]: 480
  [391]: 317
  [392]: 151
  [393]: 232
  [394]: 199
  [395]: 174
  [396]: 248
  [397]: 358
  [398]: 262
  [399]: 192
  [400]: 182
  [401]: 242
  [402]: 229
  [403]: 210
  [404]: 337
  [405]: 222
  [406]: 312
  [407]: 197
  [408]: 259
  [409]: 188
  [410]: 258
  [411]: 424
  [412]: 295
  [413]: 329
  [414]: 162
  [415]: 189
  [416]: 277
  [417]: 268
  [418]: 312
  [419]: 248
  [420]: 328
  [421]: 176
  [422]: 319
  [423]: 285
  [424]: 251
  [425]: 184
  [426]: 116
  [427]: 511
  [428]: 253
  [429]: 279
  [430]: 207
  [431]: 229
  [432]: 285
  [433]: 534
  [434]: 216
  [435]: 264
  [436]: 238
  [437]: 225
  [438]: 342
  [439]: 232
  [440]: 189
  [441]: 207
  [442]: 217
  [443]: 259
  [444]: 328
  [445]: 306
  [446]: 332
  [447]: 233
  [448]: 199
  [449]: 333
  [450]: 265
  [451]: 231
  [452]: 196
  [453]: 235
  [454]: 238
  [455]: 201
  [456]: 156
  [457]: 237
  [458]: 146
  [459]: 204
  [460]: 231
  [461]: 262
  [462]: 281
  [463]: 109
  [464]: 196
  [465]: 165
  [466]: 184
  [467]: 272
  [468]: 266
  [469]: 233
  [470]: 188
  [471]: 129
  [472]: 170
  [473]: 252
  [474]: 165
  [475]: 171
  [476]: 180
  [477]: 199
  [478]: 237
  [479]: 280
  [480]: 166
  [481]: 208
  [482]: 102
  [483]: 174
  [484]: 220
  [485]: 197
  [486]: 174
  [487]: 268
  [488]: 276
  [489]: 196
  [490]: 197
  [491]: 190
  [492]: 122
  [493]: 184
  [494]: 128
  [495]: 554
  [496]: 186
  [497]: 120
  [498]: 148
  [499]: 172
  [500]: 187
  [501]: 122
  [502]: 180
  [503]: 92
  [504]: 162
  [505]: 165
  [506]: 166
  [507]: 190
  [508]: 111
  [509]: 159
  [510]: 138
  [511]: 123
  [512]: 1473
  [513]: 178
  [514]: 170
  [515]: 136
  [516]: 186
  [517]: 114
  [518]: 226
  [519]: 125
  [520]: 246
  [521]: 161
  [522]: 195
  [523]: 251
  [524]: 233
  [525]: 183
  [526]: 128
  [527]: 132
  [528]: 162
  [529]: 123
  [530]: 119
  [531]: 149
  [532]: 109
  [533]: 117
  [534]: 162
  [535]: 105
  [536]: 137
  [537]: 54
  [538]: 107
  [539]: 150
  [540]: 170
  [541]: 180
  [542]: 161
  [543]: 136
  [544]: 143
  [545]: 190
  [546]: 154
  [547]: 232
  [548]: 176
  [549]: 209
  [550]: 248
  [551]: 300
  [552]: 153
  [553]: 130
  [554]: 150
  [555]: 122
  [556]: 207
  [557]: 229
  [558]: 212
  [559]: 170
  [560]: 120
  [561]: 115
  [562]: 116
  [563]: 207
  [564]: 191
  [565]: 123
  [566]: 80
  [567]: 126
  [568]: 260
  [569]: 191
  [570]: 152
  [571]: 231
  [572]: 174
  [573]: 96
  [574]: 149
  [575]: 201
  [576]: 138
  [577]: 139
  [578]: 53
  [579]: 103
  [580]: 152
  [581]: 143
  [582]: 172
  [583]: 128
  [584]: 123
  [585]: 104
  [586]: 158
  [587]: 190
  [588]: 153
  [589]: 104
  [590]: 80
  [591]: 121
  [592]: 103
  [593]: 151
  [594]: 151
  [595]: 93
  [596]: 98
  [597]: 120
  [598]: 79
  [599]: 97
  [600]: 116
  [601]: 45
  [602]: 98
  [603]: 82
  [604]: 102
  [605]: 98
  [606]: 90
  [607]: 124
  [608]: 135
  [609]: 71
  [610]: 76
  [611]: 87
  [612]: 89
  [613]: 126
  [614]: 53
  [615]: 66
  [616]: 69
  [617]: 82
  [618]: 77
  [619]: 84
  [620]: 78
  [621]: 66
  [622]: 69
  [623]: 75
  [624]: 88
  [625]: 73
  [626]: 102
  [627]: 73
  [628]: 47
  [629]: 113
  [630]: 109
  [631]: 55
  [632]: 57
  [633]: 45
  [634]: 64
  [635]: 107
  [636]: 72
  [637]: 57
  [638]: 85
  [639]: 50
  [640]: 47
  [641]: 64
  [642]: 55
  [643]: 50
  [644]: 58
  [645]: 36
  [646]: 18
  [647]: 40
  [648]: 54
  [649]: 72
  [650]: 59
  [651]: 41
  [652]: 30
  [653]: 43
  [654]: 40
  [655]: 140
  [656]: 277
  [657]: 25
  [658]: 795
  [659]: 25
  [660]: 41
  [661]: 61
  [662]: 54
  [663]: 45
  [664]: 48
  [665]: 26
  [666]: 29
  [667]: 65
  [668]: 62
  [669]: 30
  [670]: 47
  [671]: 19
  [672]: 7
  [673]: 18
  [674]: 28
  [675]: 65
  [676]: 39
  [677]: 32
  [678]: 42
  [679]: 21
  [680]: 68
  [681]: 52
  [682]: 2
  [683]: 41
  [684]: 6
  [685]: 22
  [686]: 38
  [687]: 65
  [688]: 18
  [689]: 106
