[PARSEC] Benchmarks to run:  parsec.streamcluster

[PARSEC] [========== Running benchmark parsec.streamcluster [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/kernels/streamcluster/inst/amd64-linux.gcc/bin/streamcluster 10 20 128 1000000 200000 5000 none output.txt 4':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
read 200000 points
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: streamcluster]
Total Memory Operations: 3344723523
  Loads:  2662100769
  Stores: 498727219
  Pushes: 104956772
  Pops:   78938763

Stack Operations (PUSH+POP): 183895535
  Provably Private:                        131927283
  Strictly IPC (Instance Level):           17
  Possibly IPC (Non-History):              51968235
  Possibly IPC (History-Based, 8 buckets): 51968165

Unique Raw Stack PCs:          779
Unique Raw Stack PCs with IPC: 17

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 2
  [7]: 4
  [8]: 33
  [9]: 30
  [10]: 8
  [12]: 69
  [13]: 10
  [14]: 162
  [15]: 176
  [16]: 49
  [17]: 6
  [18]: 3
  [19]: 80
  [20]: 26
  [21]: 1
  [22]: 11
  [23]: 5
  [24]: 19
  [25]: 77952252
  [26]: 2
  [27]: 14
  [29]: 24
  [30]: 8
  [31]: 29
  [32]: 135
  [33]: 9
  [34]: 2
  [35]: 7
  [36]: 13
  [37]: 21
  [38]: 2
  [39]: 24
  [40]: 13
  [41]: 3
  [42]: 7
  [43]: 16
  [44]: 2
  [46]: 1
  [47]: 26
  [48]: 109
  [50]: 7
  [51]: 34
  [52]: 36
  [53]: 6
  [54]: 12
  [55]: 5
  [57]: 2
  [58]: 1
  [59]: 1
  [60]: 25400000
  [62]: 17
  [63]: 3
  [65]: 6
  [66]: 184092
  [67]: 1
  [68]: 200002
  [70]: 6
  [71]: 47
  [73]: 23
  [74]: 4
  [75]: 1
  [76]: 33
  [77]: 2
  [78]: 1
  [79]: 4
  [80]: 30
  [81]: 6
  [82]: 2
  [84]: 45
  [85]: 10
  [86]: 5
  [87]: 7
  [88]: 3
  [91]: 200006
  [92]: 8
  [94]: 2
  [95]: 1
  [96]: 9
  [97]: 2
  [98]: 2
  [99]: 6
  [100]: 6
  [102]: 8
  [103]: 7
  [104]: 18
  [105]: 4
  [106]: 1
  [110]: 21
  [111]: 2
  [112]: 3
  [113]: 11
  [114]: 8
  [115]: 1
  [118]: 6
  [121]: 6
  [124]: 4
  [125]: 3
  [126]: 1
  [129]: 1
  [131]: 1
  [132]: 1
  [133]: 24
  [134]: 1
  [135]: 18
  [139]: 30
