[PARSEC] Benchmarks to run:  parsec.blackscholes

[PARSEC] [========== Running benchmark parsec.blackscholes [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
in_4K.txt
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/blackscholes/inst/amd64-linux.gcc/bin/blackscholes 4 in_4K.txt prices.txt':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Num of Options: 4096
Num of Runs: 100
Size of data: 163840
=== Stack Privacy Analysis ===
[APP: blackscholes]
Total Memory Operations: 153002317
  Loads:  100119224
  Stores: 47724914
  Pushes: 4373092
  Pops:   785087

Stack Operations (PUSH+POP): 5158179
  Provably Private:                        5158179
  Strictly IPC (Instance Level):           0
  Possibly IPC (Non-History):              0
  Possibly IPC (History-Based, 8 buckets): 0

Unique Raw Stack PCs:          1006
Unique Raw Stack PCs with IPC: 0

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 81776
  [5]: 4
  [6]: 3
  [7]: 8
  [8]: 33
  [9]: 30
  [10]: 10
  [12]: 109
  [13]: 2
  [14]: 165
  [15]: 183
  [16]: 1004
  [17]: 409602
  [18]: 131
  [19]: 5
  [20]: 23
  [22]: 21288
  [23]: 7
  [24]: 27822
  [25]: 6
  [26]: 24396
  [27]: 7
  [29]: 25
  [30]: 36105
  [31]: 31
  [32]: 25839
  [33]: 136013
  [34]: 1
  [35]: 4537
  [36]: 6
  [37]: 24
  [38]: 43267
  [39]: 33425
  [40]: 12
  [41]: 66359
  [42]: 14206
  [43]: 53776
  [44]: 4634
  [45]: 39310
  [46]: 1
  [47]: 75717
  [48]: 147
  [50]: 1972
  [51]: 7590
  [52]: 5763
  [53]: 20
  [54]: 13
  [55]: 2
  [57]: 4
  [58]: 3301
  [59]: 278004
  [60]: 1550
  [61]: 3
  [62]: 1641
  [63]: 539
  [64]: 4
  [65]: 10
  [66]: 522
  [67]: 4
  [68]: 3
  [69]: 925
  [70]: 15
  [71]: 19
  [72]: 2540
  [73]: 1504
  [74]: 62
  [75]: 7
  [76]: 41
  [77]: 2911
  [78]: 126
  [79]: 77
  [80]: 15629
  [81]: 6
  [82]: 27
  [83]: 451
  [84]: 45
  [85]: 7
  [86]: 128
  [87]: 49169
  [88]: 126
  [91]: 631
  [92]: 9
  [93]: 20
  [95]: 8
  [96]: 57
  [97]: 10
  [98]: 21
  [99]: 78
  [100]: 21
  [102]: 4834
  [103]: 7
  [104]: 18
  [105]: 4100
  [106]: 21
  [107]: 4800
  [108]: 207928
  [109]: 6
  [110]: 270
  [112]: 203703
  [113]: 2411
  [114]: 206
  [117]: 485398
  [118]: 78
  [119]: 7
  [120]: 89414
  [121]: 28
  [122]: 242994
  [123]: 198000
  [124]: 8
  [125]: 3
  [126]: 246
  [127]: 1
  [128]: 206803
  [129]: 10
  [130]: 12
  [131]: 12
  [132]: 13
  [133]: 32
  [134]: 4958
  [135]: 12
  [136]: 49
  [137]: 1
  [138]: 12
  [139]: 2
  [141]: 7
  [142]: 32744
  [144]: 86
  [145]: 14
  [146]: 53
  [147]: 13
  [150]: 601
  [151]: 6
  [152]: 1610
  [154]: 9542
  [155]: 1
  [156]: 25
  [158]: 5
  [159]: 4
  [160]: 20376
  [162]: 4
  [164]: 19
  [165]: 1
  [166]: 15136
  [167]: 1
  [168]: 4
  [169]: 1
  [170]: 100
  [172]: 460
  [174]: 1
  [176]: 6
  [177]: 1
  [179]: 1
  [180]: 3406
  [183]: 270
  [184]: 1
  [186]: 1
  [187]: 6
  [188]: 4
  [190]: 1
  [192]: 2
  [196]: 4093
  [198]: 1
  [200]: 7
  [201]: 6
  [203]: 2
  [207]: 4
  [209]: 3
  [211]: 4
  [213]: 8
  [214]: 1
  [216]: 5
  [217]: 3
  [221]: 1
  [222]: 6
  [224]: 4
  [228]: 3
  [230]: 6
  [232]: 1
  [236]: 1
  [238]: 18
  [241]: 11
  [242]: 7
  [243]: 6
  [244]: 2
  [245]: 6
  [246]: 66
  [247]: 1
  [248]: 18
  [249]: 60
  [251]: 19
  [252]: 60
  [253]: 2
  [254]: 42
  [255]: 78
  [257]: 4731
  [258]: 54
  [259]: 6
  [260]: 12
  [261]: 43
  [262]: 31
  [264]: 72
  [265]: 2
  [266]: 42
  [267]: 37
  [268]: 60
  [269]: 20244
  [270]: 12
  [271]: 12
  [272]: 24
  [273]: 12
  [274]: 24
  [275]: 6
  [276]: 6
  [277]: 6
  [278]: 20
  [279]: 23
  [280]: 13
  [281]: 61436
  [283]: 27206
  [285]: 42018
  [286]: 72
  [287]: 26299
  [288]: 5
  [289]: 48
  [290]: 12
  [291]: 12
  [292]: 1255
  [293]: 24
  [294]: 18
  [295]: 24
  [296]: 1266
  [297]: 1278
  [298]: 30
  [299]: 6
  [300]: 48
  [301]: 1266
  [302]: 72
  [303]: 72
  [304]: 48
  [305]: 86
  [306]: 36
  [307]: 49260
  [308]: 48
  [309]: 28194
  [310]: 8930
  [311]: 48455
  [312]: 49501
  [313]: 25661
  [314]: 8750
  [315]: 324
  [316]: 50482
  [317]: 157
  [318]: 107
  [319]: 101
  [320]: 80
  [321]: 186
  [322]: 53
  [323]: 200
  [324]: 162
  [325]: 202
  [326]: 122
  [327]: 180
  [328]: 89
  [329]: 139
  [330]: 104
  [331]: 95
  [332]: 94
  [333]: 195
  [334]: 5713
