[PARSEC] Benchmarks to run:  parsec.dedup

[PARSEC] [========== Running benchmark parsec.dedup [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
media.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_839906 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/kernels/dedup/inst/amd64-linux.gcc/bin/dedup -c -p -v -t 4 -i media.dat -o output.dat.ddp':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Total input size:                       10.10 MB
Total output size:                       9.28 MB
Effective compression factor:            1.09x

Mean data chunk size:                    3.64 KB (stddev: 202.63 KB)
Amount of duplicate chunks:              4.33%
Data size after deduplication:          10.09 MB (compression factor: 1.00x)
Data size after compression:             9.25 MB (compression factor: 1.09x)
Output overhead:                         0.29%
=== Stack Privacy Analysis ===
[APP: dedup]
Total Memory Operations: 2556391134
  Loads:  2073057712
  Stores: 454297206
  Pushes: 15423987
  Pops:   13612229

Stack Operations (PUSH+POP): 29036216
  Provably Private:                        28969968
  Strictly IPC (Instance Level):           14
  Possibly IPC (Non-History):              66234
  Possibly IPC (History-Based, 8 buckets): 15775

Unique Raw Stack PCs:          1002
Unique Raw Stack PCs with IPC: 13

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 163898
  [3]: 7174
  [4]: 9748
  [5]: 7811
  [6]: 5651
  [7]: 28
  [8]: 26
  [9]: 2548852
  [10]: 6
  [11]: 2235
  [12]: 123
  [13]: 263
  [14]: 2765
  [15]: 17669
  [16]: 236
  [17]: 2303
  [18]: 28
  [19]: 469
  [20]: 82
  [21]: 520
  [22]: 51011
  [23]: 5272
  [24]: 17
  [25]: 1494
  [26]: 6
  [27]: 4409
  [28]: 99142
  [29]: 3125
  [30]: 7438
  [31]: 37
  [32]: 1328
  [33]: 19
  [34]: 6138
  [35]: 204
  [36]: 8087
  [37]: 20647
  [38]: 1320
  [39]: 4917
  [40]: 454
  [41]: 16982
  [42]: 472
  [43]: 8785
  [44]: 2709
  [45]: 1140
  [46]: 1543
  [47]: 18611
  [48]: 21816
  [49]: 8822
  [50]: 1312
  [51]: 14161
  [52]: 3832
  [53]: 2698
  [54]: 158
  [55]: 4607351
  [56]: 1863
  [57]: 158113
  [58]: 2089
  [59]: 22126
  [60]: 610742
  [61]: 5985
  [62]: 173145
  [63]: 152293
  [64]: 7113
  [65]: 4376
  [66]: 3801
  [67]: 741373
  [68]: 232
  [69]: 30812
  [70]: 12448
  [71]: 208187
  [72]: 575242
  [73]: 3482
  [74]: 18135
  [75]: 42847
  [76]: 66253
  [77]: 138652
  [78]: 2619
  [79]: 43278
  [80]: 22921
  [81]: 1085
  [82]: 17241
  [83]: 9161
  [84]: 4423
  [85]: 3320
  [86]: 23023
  [87]: 4885
  [88]: 834
  [89]: 398880
  [90]: 12
  [91]: 19664
  [92]: 213
  [93]: 114581
  [94]: 39410
  [95]: 11622
  [96]: 6501
  [97]: 112354
  [98]: 4346
  [99]: 11165
  [100]: 1355
  [101]: 28489
  [102]: 118
  [103]: 4163
  [104]: 11696
  [105]: 18194
  [106]: 182526
  [107]: 1912
  [108]: 6751
  [109]: 14138
  [110]: 70650
  [111]: 21194
  [112]: 10820
  [113]: 13276
  [114]: 50369
  [115]: 8713
  [116]: 8018
  [117]: 4811
  [118]: 21738
  [119]: 1475
  [120]: 886
  [121]: 12946
  [122]: 11312
  [123]: 110990
  [124]: 463
  [125]: 14012
  [126]: 6100
  [127]: 39422
  [128]: 12443
  [129]: 3699
  [130]: 6404
  [131]: 14277
  [132]: 2171
  [133]: 6047
  [134]: 6824
  [135]: 8691
  [136]: 8790
  [137]: 3832
  [138]: 3088
  [139]: 7391
  [140]: 77449
  [141]: 2092
  [142]: 3714
  [143]: 23848
  [144]: 39193
  [145]: 11451
  [146]: 2727
  [147]: 4310
  [148]: 16140
  [149]: 1880
  [150]: 4951
  [151]: 2881
  [152]: 12167
  [153]: 4593
  [154]: 4455
  [155]: 3299
  [156]: 6482
  [157]: 63205
  [158]: 3796
  [159]: 2850
  [160]: 5348
  [161]: 31879
  [162]: 11741
  [163]: 2155
  [164]: 36771
  [165]: 15032
  [166]: 11337
  [167]: 5677
  [168]: 3012
  [169]: 11120
  [170]: 3419
  [171]: 4295
  [172]: 3286
  [173]: 5188
  [174]: 56907
  [175]: 1154
  [176]: 2962
  [177]: 4113
  [178]: 24586
  [179]: 8372
  [180]: 1993
  [181]: 12458
  [182]: 16836
  [183]: 1881
  [184]: 6939
  [185]: 25614
