[PARSEC] Benchmarks to run:  parsec.streamcluster

[PARSEC] [========== Running benchmark parsec.streamcluster [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'simsmall' available, skipping input setup.
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_839906 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/kernels/streamcluster/inst/amd64-linux.gcc/bin/streamcluster 10 20 32 4096 4096 1000 none output.txt 4':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
read 4096 points
=== Stack Privacy Analysis ===
[APP: streamcluster]
Total Memory Operations: 3832432047
  Loads:  3312249424
  Stores: 507849456
  Pushes: 6475014
  Pops:   5858153

Stack Operations (PUSH+POP): 12333167
  Provably Private:                        11138886
  Strictly IPC (Instance Level):           240
  Possibly IPC (Non-History):              1194041
  Possibly IPC (History-Based, 8 buckets): 1133051

Unique Raw Stack PCs:          976
Unique Raw Stack PCs with IPC: 87

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 4
  [4]: 2971
  [5]: 7
  [6]: 2
  [7]: 16
  [8]: 33
  [9]: 30
  [10]: 8
  [12]: 54
  [13]: 11399
  [14]: 170
  [15]: 725
  [16]: 513
  [17]: 44
  [18]: 3
  [19]: 152025
  [20]: 11354
  [21]: 12916
  [22]: 15
  [23]: 8
  [24]: 20
  [25]: 505460
  [26]: 2
  [27]: 27129
  [28]: 1551
  [29]: 12690
  [30]: 507
  [31]: 489
  [32]: 135
  [33]: 14
  [34]: 267
  [35]: 3701
  [36]: 10194
  [37]: 20137
  [38]: 843
  [39]: 28
  [40]: 186
  [41]: 598
  [42]: 2098
  [43]: 614
  [44]: 1227
  [45]: 10
  [46]: 5
  [47]: 394
  [48]: 109
  [49]: 2562
  [50]: 3044
  [51]: 808
  [52]: 4063
  [53]: 368
  [54]: 236
  [55]: 4981
  [57]: 1035
  [58]: 1123
  [59]: 3442
  [60]: 130238
  [61]: 399
  [62]: 370
  [63]: 497
  [64]: 1
  [65]: 456
  [66]: 21501
  [67]: 3418
  [68]: 5112
  [69]: 1
  [70]: 22
  [71]: 199
  [73]: 893
  [74]: 259
  [75]: 385
  [76]: 127
  [77]: 661
  [78]: 651
  [79]: 650
  [80]: 418
  [81]: 40
  [82]: 324
  [83]: 1315
  [84]: 61
  [85]: 1296
  [86]: 610
  [87]: 29
  [88]: 425
  [89]: 267
  [90]: 432
  [91]: 18107
