=== Stack Privacy Analysis ===
[APP: bfs]
Total Memory Operations: 2473125204
  Loads:  1876313858
  Stores: 581487508
  Pushes: 7679873
  Pops:   7643965

Stack Operations (PUSH+POP): 15323838
  Provably Private:                        15285051
  Strictly IPC (Instance Level):           71
  Possibly IPC (Non-History):              38716
  Possibly IPC (History-Based, 8 buckets): 19765

Unique Raw Stack PCs:          1147
Unique Raw Stack PCs with IPC: 69

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 32
  [5]: 17
  [6]: 10
  [7]: 4
  [8]: 39
  [9]: 29
  [10]: 6
  [12]: 66
  [13]: 6
  [14]: 171
  [15]: 131
  [16]: 59
  [17]: 7
  [18]: 10
  [19]: 205
  [20]: 18
  [21]: 3
  [22]: 96
  [23]: 9
  [24]: 72
  [25]: 8
  [26]: 5
  [27]: 6
  [29]: 18
  [30]: 10
  [31]: 82
  [32]: 139
  [33]: 16
  [34]: 11
  [35]: 3
  [36]: 6
  [37]: 20
  [38]: 66
  [39]: 44
  [40]: 22
  [41]: 4
  [42]: 14
  [43]: 15
  [44]: 4
  [45]: 15
  [46]: 2
  [47]: 34
  [48]: 139
  [49]: 44
  [50]: 15
  [52]: 30
  [53]: 13
  [54]: 12
  [55]: 2
  [56]: 11
  [57]: 2
  [58]: 58
  [59]: 1
  [60]: 10981
  [61]: 6
  [62]: 33858
  [64]: 83410
  [65]: 4
  [66]: 155325
  [68]: 231913
  [69]: 4
  [70]: 258664
  [71]: 33
  [72]: 245793
  [73]: 37
  [74]: 210479
  [75]: 7
  [76]: 183474
  [77]: 7
  [78]: 155470
  [79]: 1
  [80]: 134597
  [81]: 24
  [82]: 113477
  [84]: 97491
  [85]: 10
  [86]: 81017
  [87]: 6
  [88]: 70971
  [89]: 4
  [90]: 58560
  [91]: 4
  [92]: 48719
  [93]: 6
  [94]: 40010
  [95]: 14
  [96]: 32977
  [97]: 5
  [98]: 25580
  [99]: 36
  [100]: 20307
  [101]: 6
  [102]: 14861
  [103]: 7
  [104]: 9955
  [105]: 7
  [106]: 6290
  [107]: 1
  [108]: 3522
  [110]: 1623
  [112]: 433
  [113]: 8
  [114]: 195
  [115]: 1
  [116]: 75
  [117]: 6
  [118]: 41
  [119]: 5
  [120]: 60
  [121]: 9
  [122]: 225
  [124]: 1144
  [125]: 3
  [126]: 3230
  [128]: 6725
  [129]: 13
  [130]: 9800
  [131]: 2
  [132]: 14232
  [133]: 26
  [134]: 17314
  [135]: 13
  [136]: 20490
  [137]: 6
  [138]: 24030
  [139]: 7
  [140]: 26835
  [141]: 12
  [142]: 29575
  [143]: 6
  [144]: 32982
  [145]: 18
  [146]: 36182
  [147]: 6
  [148]: 38704
  [149]: 1
  [150]: 40720
  [151]: 12
  [152]: 42445
  [154]: 43986
  [156]: 46319
  [157]: 6
  [158]: 47865
  [160]: 49041
  [161]: 3
  [162]: 50205
  [164]: 49671
  [166]: 51691
  [168]: 50977
  [170]: 51335
  [171]: 4
  [172]: 50417
  [174]: 49622
  [176]: 47775
  [178]: 46236
  [179]: 1
  [180]: 45296
  [181]: 2
  [182]: 41885
  [183]: 152
  [184]: 40845
  [186]: 38481
  [188]: 36445
