[PARSEC] Benchmarks to run:  parsec.facesim

[PARSEC] [========== Running benchmark parsec.facesim [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/facesim/inst/amd64-linux.gcc/bin/facesim -timing -threads 4 -lastframe 100':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Creating directory using system("mkdir -p Storytelling/output")...=== Stack Privacy Analysis ===
[APP: mkdir]
Total Memory Operations: 153314
  Loads:  107899
  Stores: 32249
  Pushes: 8936
  Pops:   4230

Stack Operations (PUSH+POP): 13166
  Provably Private:                        13166
  Strictly IPC (Instance Level):           0
  Possibly IPC (Non-History):              0
  Possibly IPC (History-Based, 8 buckets): 0

Unique Raw Stack PCs:          696
Unique Raw Stack PCs with IPC: 0

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 3
  [8]: 24
  [9]: 5
  [10]: 6
  [12]: 27
  [13]: 2
  [14]: 21
  [15]: 1
  [16]: 1
  [17]: 3
  [18]: 3
  [19]: 14
  [20]: 3
  [22]: 13
  [23]: 4
  [24]: 14
  [25]: 1
  [26]: 1
  [27]: 4
  [29]: 5
  [30]: 4
  [31]: 27
  [32]: 5
  [33]: 6
  [34]: 1
  [35]: 1
  [36]: 24
  [38]: 4
  [39]: 7
  [41]: 2
  [42]: 6
  [46]: 1
  [47]: 8
  [48]: 52
  [50]: 4
  [51]: 18
  [53]: 79
  [55]: 2
  [57]: 7
  [58]: 1
  [59]: 2
  [62]: 15
  [65]: 8
  [66]: 3
  [68]: 3
  [70]: 6
  [71]: 14
  [74]: 5
  [76]: 24
  [77]: 3
  [78]: 1
  [80]: 7
  [81]: 3
  [82]: 2
  [84]: 12
  [86]: 2
  [88]: 1
  [90]: 1
  [93]: 2
  [95]: 25
  [96]: 1
  [97]: 2
  [99]: 6
  [100]: 18
  [102]: 2
  [104]: 1
  [105]: 3
  [110]: 1
  [112]: 39
  [113]: 17
  [114]: 2
  [115]: 14
  [117]: 5
  [118]: 9
  [119]: 6
  [121]: 3
  [125]: 1
  [131]: 1
  [132]: 1
  [133]: 18
  [135]: 6
  [144]: 9
  [145]: 12
  [146]: 6
  [147]: 9
  [150]: 1
  [154]: 3
  [156]: 6
  [159]: 6
  [161]: 4
  [166]: 6
  [168]: 13
  [170]: 6
  [171]: 3
  [175]: 2
  [178]: 1
  [182]: 3
  [183]: 1
  [185]: 6
  [186]: 1
  [195]: 6
  [196]: 2
  [199]: 1
  [201]: 6
  [209]: 2
  [217]: 1
  [221]: 1
  [223]: 3
  [224]: 4
  [228]: 3
  [230]: 3
  [238]: 18
  [239]: 1
  [240]: 1
  [242]: 6
  [244]: 6
  [248]: 2
  [251]: 6
  [262]: 2
  [264]: 18
  [265]: 1
  [266]: 2
  [267]: 7
  [269]: 26
  [270]: 6
  [272]: 12
  [273]: 6
  [274]: 6
  [276]: 6
  [278]: 6
  [281]: 78
  [283]: 18
  [284]: 12
  [287]: 18
  [288]: 13
  [291]: 30
  [292]: 6
  [293]: 25
  [294]: 12
  [295]: 12
  [296]: 42
  [297]: 6
  [298]: 20
  [299]: 12
  [300]: 44
  [301]: 74
  [302]: 6
  [303]: 12
  [304]: 6
  [305]: 38
  [306]: 6
  [307]: 24
  [308]: 12
  [309]: 24
  [310]: 18
  [311]: 18
  [313]: 25
  [314]: 28
  [315]: 6
  [316]: 12
  [317]: 14
  [318]: 30
  [319]: 24
  [320]: 18
  [321]: 37
  [322]: 6
  [323]: 42
  [324]: 12
  [325]: 30
  [326]: 25
  [327]: 18
  [328]: 24
  [329]: 24
  [330]: 6
  [331]: 24
  [332]: 43
  [333]: 42
  [334]: 18
  [335]: 90
  [336]: 43
  [337]: 30
  [338]: 20
  [339]: 25
  [340]: 43
  [341]: 30
  [342]: 6
  [343]: 37
  [344]: 12
  [345]: 18
  [346]: 32
  [347]: 24
  [348]: 45
  [349]: 30
  [350]: 26
  [351]: 12
  [352]: 43
  [353]: 31
  [354]: 24
  [355]: 12
  [356]: 19
  [357]: 18
  [358]: 43
  [359]: 37
  [360]: 18
  [361]: 25
  [362]: 56
  [363]: 25
  [364]: 27
  [365]: 44
