=== Stack Privacy Analysis ===
[APP: cc]
Total Memory Operations: 76035062
  Loads:  58822604
  Stores: 16632358
  Pushes: 308765
  Pops:   271335

Stack Operations (PUSH+POP): 580100
  Provably Private:                        541023
  Strictly IPC (Instance Level):           75
  Possibly IPC (Non-History):              39002
  Possibly IPC (History-Based, 8 buckets): 32752

Unique Raw Stack PCs:          1135
Unique Raw Stack PCs with IPC: 72

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 278
  [5]: 23
  [6]: 7
  [7]: 4
  [8]: 39
  [9]: 29
  [10]: 6
  [12]: 54
  [13]: 4
  [14]: 168
  [15]: 131
  [16]: 46
  [17]: 7
  [18]: 10
  [19]: 205
  [20]: 36
  [21]: 801
  [22]: 22
  [23]: 9
  [24]: 65
  [25]: 940
  [26]: 5
  [27]: 6
  [29]: 4106
  [30]: 9
  [31]: 25
  [32]: 139
  [33]: 24
  [34]: 11
  [36]: 6
  [37]: 3
  [38]: 50
  [39]: 29
  [40]: 394
  [41]: 12
  [42]: 18
  [43]: 2
  [44]: 4
  [45]: 15
  [46]: 1
  [47]: 30
  [48]: 134
  [49]: 8
  [50]: 288
  [51]: 7
  [52]: 44
  [53]: 12
  [54]: 20
  [55]: 238
  [56]: 3
  [57]: 2
  [58]: 195
  [59]: 13
  [60]: 322
  [61]: 13
  [62]: 1037
  [64]: 2640
  [65]: 11
  [66]: 4916
  [67]: 36
  [68]: 7105
  [70]: 8254
  [71]: 30
  [72]: 8421
  [73]: 297
  [74]: 6969
  [75]: 7
  [76]: 6584
  [77]: 5
  [78]: 5515
  [80]: 4640
  [81]: 27
  [82]: 3942
  [84]: 3711
  [85]: 7
  [86]: 2887
  [87]: 8
  [88]: 2638
  [89]: 4
  [90]: 1870
  [91]: 2
  [92]: 1524
  [93]: 6
  [94]: 1210
  [95]: 284
  [96]: 1024
  [97]: 6
  [98]: 855
  [99]: 307
  [100]: 672
  [101]: 1
  [102]: 453
  [103]: 13
  [104]: 352
  [105]: 6
  [106]: 217
  [107]: 11
  [108]: 122
  [110]: 246
  [112]: 28
  [113]: 158
  [114]: 38
  [115]: 2
  [117]: 6
  [118]: 36
  [119]: 5
  [121]: 17
  [122]: 21
  [123]: 2
  [124]: 24
  [125]: 6
  [126]: 85
  [128]: 315
  [129]: 13
  [130]: 290
  [131]: 2
  [132]: 367
  [133]: 26
  [134]: 454
  [135]: 13
  [136]: 595
  [137]: 6
  [138]: 730
  [139]: 8
  [140]: 775
  [141]: 12
  [142]: 950
  [143]: 6
  [144]: 1065
  [145]: 18
  [146]: 1092
  [147]: 6
  [148]: 1294
  [149]: 1
  [150]: 1351
  [151]: 12
  [152]: 1394
  [153]: 1
  [154]: 1615
  [156]: 1303
  [157]: 6
  [158]: 1448
  [160]: 1480
  [161]: 3
  [162]: 1540
  [164]: 1517
  [166]: 1456
  [168]: 1582
  [170]: 1426
  [171]: 5
  [172]: 1587
  [174]: 1457
  [176]: 1375
  [178]: 1486
