[PARSEC] Benchmarks to run:  parsec.vips

[PARSEC] [========== Running benchmark parsec.vips [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simsmall'.
pomegranate_1600x1200.v
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_839906 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/vips/inst/amd64-linux.gcc/bin/vips im_benchmark pomegranate_1600x1200.v output.v':
[PARSEC] [---------- Beginning of output ----------]
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: vips]
Total Memory Operations: 4343325049
  Loads:  3304080037
  Stores: 1029061493
  Pushes: 8900977
  Pops:   1282542

Stack Operations (PUSH+POP): 10183519
  Provably Private:                        10167691
  Strictly IPC (Instance Level):           8
  Possibly IPC (Non-History):              15820
  Possibly IPC (History-Based, 8 buckets): 586

Unique Raw Stack PCs:          2445
Unique Raw Stack PCs with IPC: 5

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 159826
  [2]: 1
  [3]: 27263
  [4]: 1386
  [5]: 39983
  [6]: 6280
  [7]: 1526
  [8]: 12191
  [9]: 14171
  [10]: 10663
  [11]: 1081
  [12]: 118
  [13]: 157
  [14]: 719
  [15]: 1911
  [16]: 6093
  [17]: 10624
  [18]: 413
  [19]: 100529
  [20]: 7783
  [21]: 811
  [22]: 4079
  [23]: 156
  [24]: 1222
  [25]: 1034
  [26]: 3973
  [27]: 26218
  [28]: 3061
  [29]: 1358
  [30]: 8846
  [31]: 772
  [32]: 914
  [33]: 245
  [34]: 147
  [35]: 290461
  [36]: 11327
  [37]: 2636
  [38]: 115
  [39]: 865
  [40]: 226
  [41]: 354
  [42]: 10650
  [43]: 1063
  [44]: 55
  [45]: 2157
  [46]: 18191
  [47]: 5750
  [48]: 10996
  [49]: 12492
  [50]: 109
  [51]: 202
  [52]: 231
  [53]: 301
  [54]: 1806
  [55]: 374
  [56]: 307
  [57]: 113
  [58]: 203969
  [59]: 1027
  [60]: 48
  [61]: 49552
  [62]: 11306
  [63]: 1597
  [64]: 13573
  [65]: 432
  [66]: 602
  [67]: 12376
  [68]: 18019
  [69]: 357
  [70]: 7425
  [71]: 599
  [72]: 58
  [73]: 566
  [74]: 26883
  [75]: 58
  [76]: 86
  [77]: 27
  [78]: 3199
  [79]: 74
  [80]: 99
  [81]: 124
  [82]: 3776
  [83]: 277
  [84]: 277
  [85]: 610
  [86]: 138
  [87]: 320
  [88]: 180213
  [89]: 44
  [90]: 103
  [91]: 49585
  [92]: 2627
  [93]: 1893
  [94]: 13190
  [95]: 151
  [96]: 1052
  [97]: 14084
  [98]: 2704
  [99]: 29
  [100]: 8327
  [101]: 3947
  [102]: 5634
  [103]: 1167
  [104]: 1259
  [105]: 119
  [106]: 32
  [107]: 7300
  [108]: 1433
  [109]: 6198
  [110]: 140
  [111]: 12519
  [112]: 50118
  [113]: 52008
  [114]: 61
  [115]: 1980
  [116]: 211
  [117]: 207
  [118]: 1747
  [119]: 159
  [120]: 63
  [121]: 77
  [122]: 594
  [123]: 2071
  [124]: 1610
  [125]: 6053
  [126]: 3410
  [127]: 1439
  [128]: 927
  [129]: 235
  [130]: 102
  [131]: 99
  [132]: 64
  [133]: 343
  [134]: 81
  [135]: 12210
  [136]: 6448
  [137]: 1390
  [138]: 1543
  [139]: 11404
  [140]: 2723
  [141]: 151
  [142]: 569
  [143]: 1594
  [144]: 340
  [145]: 210
  [146]: 145
  [147]: 632
  [148]: 15717
  [149]: 52
  [150]: 400
  [151]: 116
  [152]: 2682
  [153]: 816
  [154]: 44
  [155]: 490
  [156]: 279
  [157]: 769
  [158]: 1281
  [159]: 471
  [160]: 143
  [161]: 386
  [162]: 338
  [163]: 112
  [164]: 115
  [165]: 2611
  [166]: 596
  [167]: 1797
  [168]: 593
  [169]: 368
  [170]: 1223
  [171]: 557
  [172]: 1349
  [173]: 155
  [174]: 606
  [175]: 120
  [176]: 270
  [177]: 207
