[PARSEC] Benchmarks to run:  parsec.swaptions

[PARSEC] [========== Running benchmark parsec.swaptions [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'test' available, skipping input setup.
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/swaptions/inst/amd64-linux.gcc/bin/swaptions -ns 1 -sm 5 -nt 4':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Error: Fewer swaptions than threads.
Usage: /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/swaptions/inst/amd64-linux.gcc/bin/swaptions OPTION [OPTIONS]...
Options:
	-ns [number of swaptions (should be > number of threads]
	-sm [number of simulations]
	-nt [number of threads]
	-sd [random number seed]
=== Stack Privacy Analysis ===
[APP: swaptions]
Total Memory Operations: 915016
  Loads:  640722
  Stores: 190718
  Pushes: 58441
  Pops:   25135

Stack Operations (PUSH+POP): 83576
  Provably Private:                        83576
  Strictly IPC (Instance Level):           0
  Possibly IPC (Non-History):              0
  Possibly IPC (History-Based, 8 buckets): 0

Unique Raw Stack PCs:          746
Unique Raw Stack PCs with IPC: 0

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 4
  [5]: 4
  [8]: 33
  [9]: 30
  [10]: 9
  [12]: 37
  [13]: 2
  [14]: 161
  [15]: 128
  [16]: 1
  [17]: 5
  [18]: 3
  [19]: 5
  [20]: 3
  [22]: 11
  [23]: 7
  [24]: 18
  [25]: 16
  [26]: 2
  [27]: 6
  [29]: 21
  [30]: 4
  [31]: 31
  [32]: 135
  [33]: 39
  [34]: 1
  [36]: 6
  [38]: 2
  [39]: 20
  [40]: 12
  [41]: 2
  [42]: 6
  [43]: 3
  [46]: 1
  [47]: 28
  [48]: 108
  [50]: 6
  [51]: 24
  [52]: 1
  [53]: 6
  [54]: 13
  [55]: 3
  [57]: 2
  [59]: 1
  [61]: 2
  [62]: 20
  [65]: 6
  [66]: 10
  [67]: 1
  [68]: 3
  [70]: 12
  [71]: 18
  [73]: 30
  [74]: 7
  [75]: 1
  [76]: 30
  [77]: 2
  [79]: 1
  [80]: 19
  [81]: 6
  [82]: 3
  [84]: 45
  [85]: 4
  [86]: 2
  [87]: 6
  [88]: 5
  [92]: 8
  [96]: 6
  [97]: 4
  [99]: 6
  [100]: 6
  [102]: 8
  [103]: 7
  [104]: 18
  [105]: 4
  [109]: 2
  [112]: 3
  [113]: 11
  [114]: 11
  [118]: 6
  [119]: 3
  [121]: 3
  [125]: 3
  [128]: 2
  [129]: 1
  [133]: 18
  [134]: 1
  [135]: 12
  [141]: 6
  [145]: 6
  [146]: 12
  [147]: 6
  [148]: 4
  [150]: 1
  [151]: 6
  [154]: 1
  [155]: 1
  [156]: 15
  [164]: 6
  [166]: 31
  [168]: 2
  [169]: 1
  [172]: 192
  [174]: 1
  [179]: 1
  [180]: 6
  [182]: 20
  [183]: 6
  [184]: 5
  [186]: 1
  [196]: 2
  [201]: 6
  [202]: 1
  [205]: 1
  [209]: 1
  [213]: 6
  [216]: 3
  [217]: 1
  [221]: 1
  [222]: 4
  [224]: 4
  [228]: 3
  [230]: 6
  [234]: 1
  [238]: 18
  [241]: 6
  [242]: 6
  [243]: 6
  [245]: 6
  [246]: 66
  [247]: 18
  [248]: 18
  [249]: 60
  [251]: 18
  [252]: 60
  [254]: 42
  [255]: 78
  [258]: 54
  [259]: 6
  [260]: 12
  [261]: 42
  [262]: 31
  [264]: 72
  [266]: 42
  [267]: 36
  [268]: 60
  [269]: 6
  [270]: 12
  [271]: 12
  [272]: 24
  [273]: 12
  [274]: 24
  [275]: 6
  [276]: 6
  [277]: 11
  [278]: 18
  [279]: 18
  [280]: 12
  [281]: 19
  [283]: 6
  [285]: 18
  [286]: 72
  [288]: 1
  [289]: 42
  [290]: 12
  [291]: 12
  [292]: 44
  [293]: 30
  [294]: 18
  [295]: 24
  [296]: 66
  [297]: 78
  [298]: 30
  [299]: 6
  [300]: 44
  [301]: 62
  [302]: 72
  [303]: 72
  [304]: 48
  [305]: 86
  [306]: 36
  [307]: 60
  [308]: 48
  [309]: 91
  [310]: 30
  [311]: 55
  [312]: 102
  [313]: 61
  [314]: 50
  [315]: 221
  [316]: 82
  [317]: 157
  [318]: 105
  [319]: 101
  [320]: 74
  [321]: 186
  [322]: 58
  [323]: 200
  [324]: 161
  [325]: 200
  [326]: 122
  [327]: 180
  [328]: 88
  [329]: 139
  [330]: 104
  [331]: 95
  [332]: 94
  [333]: 195
  [334]: 161
  [335]: 144
  [336]: 157
  [337]: 105
  [338]: 93
  [339]: 95
  [340]: 143
  [341]: 229
  [342]: 176
  [343]: 118
  [344]: 148
  [345]: 91
  [346]: 94
  [347]: 64
  [348]: 155
  [349]: 136
  [350]: 92
  [351]: 88
  [352]: 71
  [353]: 145
  [354]: 137
