=== Stack Privacy Analysis ===
[APP: pr]
Total Memory Operations: 8404067
  Loads:  7594159
  Stores: 702467
  Pushes: 71618
  Pops:   35823

Stack Operations (PUSH+POP): 107441
  Provably Private:                        50020
  Strictly IPC (Instance Level):           97
  Possibly IPC (Non-History):              57324
  Possibly IPC (History-Based, 8 buckets): 33041

Unique Raw Stack PCs:          1148
Unique Raw Stack PCs with IPC: 89

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 31
  [5]: 8
  [6]: 2
  [7]: 4
  [8]: 39
  [9]: 29
  [10]: 6
  [12]: 45
  [13]: 4
  [14]: 168
  [15]: 131
  [16]: 34
  [17]: 7
  [18]: 10
  [19]: 230
  [20]: 78
  [21]: 3
  [22]: 19
  [23]: 9
  [24]: 82
  [25]: 10
  [26]: 5
  [27]: 7
  [29]: 18
  [30]: 8
  [31]: 25
  [32]: 139
  [33]: 31
  [34]: 16
  [36]: 6
  [37]: 51
  [38]: 77
  [39]: 37
  [40]: 24
  [41]: 15
  [42]: 29
  [43]: 8
  [44]: 10
  [45]: 15
  [46]: 7
  [47]: 47
  [48]: 146
  [49]: 4
  [50]: 19
  [51]: 12
  [52]: 36
  [53]: 24
  [54]: 24
  [55]: 14
  [56]: 25
  [57]: 2
  [59]: 1
  [60]: 11
  [61]: 6
  [62]: 118
  [63]: 7
  [64]: 45
  [65]: 10
  [66]: 136
  [68]: 188
  [69]: 1
  [70]: 305
  [71]: 22
  [72]: 271
  [73]: 39
  [74]: 274
  [75]: 8
  [76]: 347
  [77]: 7
  [78]: 190
  [79]: 6
  [80]: 227
  [81]: 29
  [82]: 182
  [84]: 202
  [85]: 4
  [86]: 193
  [87]: 12
  [88]: 86
  [89]: 5
  [90]: 61
  [91]: 2
  [92]: 50
  [93]: 7
  [94]: 31
  [95]: 14
  [96]: 59
  [97]: 5
  [98]: 55
  [99]: 19
  [100]: 33
  [101]: 2
  [102]: 23
  [103]: 12
  [104]: 46
  [105]: 10
  [106]: 1
  [107]: 1
  [108]: 9
  [110]: 15
  [112]: 8
  [113]: 9
  [114]: 14
  [115]: 2
  [117]: 6
  [118]: 31
  [119]: 5
  [120]: 2
  [121]: 9
  [124]: 4
  [125]: 6
  [128]: 5
  [129]: 13
  [130]: 5
  [132]: 5
  [133]: 26
  [134]: 16
  [135]: 13
  [136]: 26
  [137]: 6
  [138]: 20
  [139]: 7
  [140]: 15
  [141]: 12
  [142]: 36
  [143]: 6
  [144]: 30
  [145]: 18
  [146]: 37
  [147]: 6
  [148]: 34
  [149]: 1
  [150]: 50
  [151]: 12
  [152]: 20
  [154]: 45
  [155]: 3
  [156]: 77
  [157]: 7
  [158]: 69
  [160]: 50
  [161]: 3
  [162]: 55
  [164]: 72
  [166]: 46
  [168]: 42
  [170]: 35
  [171]: 2
  [172]: 238
  [173]: 8
  [174]: 52
  [176]: 45
  [178]: 41
  [179]: 1
  [180]: 51
  [181]: 1
  [182]: 40
  [183]: 187
  [184]: 51
  [186]: 58
  [188]: 40
  [189]: 4
  [190]: 40
  [192]: 25
  [194]: 52
  [196]: 23
  [198]: 30
  [200]: 22
  [201]: 6
  [202]: 44
  [204]: 23
  [206]: 21
  [207]: 6
  [208]: 26
  [209]: 3
  [212]: 6
  [213]: 6
  [214]: 5
  [216]: 13
  [217]: 1
  [221]: 5
  [222]: 10
  [224]: 19
  [226]: 5
  [227]: 1
  [228]: 13
  [230]: 31
  [232]: 16
  [234]: 5
  [236]: 15
  [238]: 11
  [240]: 1
  [241]: 4
  [242]: 22
  [244]: 5
  [245]: 6
  [246]: 48
  [248]: 23
  [249]: 66
  [250]: 21
  [251]: 22
  [252]: 59
  [253]: 6
  [254]: 52
  [255]: 72
  [256]: 10
  [258]: 63
  [259]: 6
  [260]: 27
  [261]: 30
  [262]: 30
  [264]: 65
  [266]: 62
  [267]: 36
  [268]: 64
  [269]: 6
  [270]: 17
  [271]: 42
  [272]: 39
  [273]: 12
  [274]: 35
  [276]: 26
  [277]: 6
  [278]: 40
  [279]: 18
  [280]: 22
  [281]: 18
  [283]: 6
  [284]: 30
  [285]: 13
  [286]: 112
  [287]: 18
  [288]: 37
  [289]: 43
  [290]: 28
  [291]: 13
  [292]: 43
  [293]: 30
  [294]: 43
  [295]: 24
  [296]: 82
  [297]: 80
  [298]: 56
  [299]: 20
  [300]: 62
  [301]: 42
  [302]: 77
  [303]: 66
  [304]: 47
  [305]: 86
  [306]: 45
  [307]: 36
  [308]: 62
  [309]: 90
  [310]: 30
  [311]: 73
  [312]: 122
  [313]: 55
  [314]: 51
  [315]: 194
  [316]: 109
  [317]: 161
  [318]: 109
  [319]: 94
  [320]: 76
  [321]: 175
  [322]: 77
  [323]: 185
  [324]: 145
  [325]: 199
  [326]: 121
  [327]: 174
  [328]: 125
  [329]: 132
  [330]: 98
  [331]: 131
  [332]: 86
  [333]: 202
  [334]: 165
  [335]: 126
  [336]: 174
  [337]: 98
  [338]: 120
  [339]: 113
  [340]: 125
  [341]: 173
  [342]: 177
  [343]: 112
  [344]: 176
  [345]: 91
  [346]: 80
  [347]: 52
  [348]: 119
  [349]: 185
  [350]: 91
  [351]: 107
  [352]: 75
  [353]: 118
  [354]: 149
  [355]: 74
  [356]: 209
  [357]: 73
  [358]: 147
  [359]: 176
  [360]: 158
  [361]: 51
  [362]: 210
  [363]: 123
  [364]: 116
  [365]: 236
  [366]: 236
  [367]: 203
  [368]: 241
  [369]: 181
  [370]: 109
  [371]: 176
  [372]: 226
  [373]: 224
  [374]: 286
  [375]: 174
  [376]: 112
  [377]: 148
  [378]: 251
  [379]: 191
  [380]: 160
  [381]: 254
  [382]: 181
  [383]: 178
  [384]: 188
  [385]: 121
  [386]: 173
  [387]: 201
  [388]: 258
  [389]: 172
  [390]: 227
  [391]: 247
  [392]: 168
  [393]: 272
  [394]: 208
  [395]: 168
  [396]: 183
  [397]: 292
  [398]: 259
  [399]: 163
  [400]: 144
  [401]: 165
  [402]: 211
  [403]: 135
  [404]: 258
  [405]: 280
  [406]: 304
  [407]: 243
  [408]: 164
  [409]: 147
  [410]: 213
  [411]: 271
  [412]: 332
  [413]: 317
  [414]: 170
  [415]: 278
  [416]: 270
  [417]: 248
  [418]: 326
  [419]: 277
  [420]: 231
  [421]: 188
  [422]: 276
  [423]: 350
  [424]: 257
  [425]: 184
  [426]: 187
  [427]: 171
  [428]: 252
  [429]: 191
  [430]: 270
  [431]: 255
  [432]: 210
  [433]: 198
  [434]: 244
  [435]: 259
  [436]: 248
  [437]: 250
  [438]: 392
  [439]: 230
  [440]: 173
  [441]: 241
  [442]: 243
  [443]: 255
  [444]: 396
  [445]: 225
  [446]: 218
  [447]: 184
  [448]: 220
  [449]: 318
  [450]: 257
  [451]: 175
  [452]: 230
  [453]: 281
  [454]: 251
  [455]: 234
  [456]: 192
  [457]: 203
  [458]: 150
  [459]: 210
  [460]: 215
  [461]: 346
  [462]: 268
  [463]: 139
  [464]: 127
  [465]: 162
  [466]: 179
  [467]: 267
  [468]: 286
  [469]: 202
  [470]: 213
  [471]: 169
  [472]: 165
  [473]: 242
  [474]: 220
  [475]: 188
  [476]: 221
  [477]: 218
  [478]: 201
  [479]: 299
  [480]: 172
  [481]: 221
  [482]: 133
  [483]: 194
  [484]: 254
  [485]: 177
  [486]: 206
  [487]: 218
  [488]: 138
  [489]: 179
  [490]: 198
  [491]: 245
  [492]: 220
  [493]: 180
  [494]: 170
  [495]: 98
  [496]: 208
  [497]: 164
  [498]: 144
  [499]: 210
  [500]: 211
  [501]: 138
  [502]: 200
  [503]: 83
  [504]: 166
  [505]: 175
  [506]: 112
  [507]: 239
  [508]: 141
  [509]: 200
  [510]: 174
  [511]: 163
  [512]: 143
  [513]: 203
  [514]: 175
  [515]: 121
  [516]: 189
  [517]: 150
  [518]: 216
  [519]: 153
  [520]: 105
  [521]: 86
  [522]: 169
  [523]: 203
  [524]: 144
  [525]: 165
  [526]: 156
  [527]: 121
  [528]: 171
  [529]: 91
  [530]: 142
  [531]: 131
  [532]: 118
  [533]: 116
  [534]: 163
  [535]: 108
  [536]: 131
  [537]: 69
  [538]: 151
  [539]: 171
  [540]: 125
  [541]: 142
  [542]: 156
  [543]: 112
  [544]: 132
  [545]: 175
  [546]: 178
  [547]: 178
  [548]: 192
  [549]: 134
  [550]: 185
  [551]: 126
  [552]: 109
  [553]: 110
  [554]: 156
  [555]: 180
  [556]: 158
  [557]: 232
  [558]: 218
  [559]: 157
  [560]: 132
  [561]: 77
  [562]: 118
  [563]: 239
  [564]: 162
  [565]: 129
  [566]: 96
  [567]: 129
  [568]: 236
  [569]: 163
  [570]: 90
  [571]: 150
  [572]: 126
  [573]: 95
  [574]: 180
  [575]: 211
  [576]: 166
  [577]: 117
