=== Stack Privacy Analysis ===
[APP: bfs]
Total Memory Operations: 6099887
  Loads:  5322246
  Stores: 670827
  Pushes: 71317
  Pops:   35497

Stack Operations (PUSH+POP): 106814
  Provably Private:                        99404
  Strictly IPC (Instance Level):           60
  Possibly IPC (Non-History):              7350
  Possibly IPC (History-Based, 8 buckets): 4019

Unique Raw Stack PCs:          1157
Unique Raw Stack PCs with IPC: 57

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 25
  [5]: 9
  [6]: 5
  [7]: 4
  [8]: 39
  [9]: 29
  [10]: 6
  [12]: 54
  [13]: 4
  [14]: 171
  [15]: 131
  [16]: 46
  [17]: 7
  [18]: 10
  [19]: 205
  [20]: 24
  [21]: 3
  [22]: 67
  [23]: 9
  [24]: 66
  [25]: 26
  [26]: 5
  [27]: 7
  [29]: 18
  [30]: 9
  [31]: 73
  [32]: 139
  [33]: 23
  [34]: 11
  [36]: 6
  [37]: 20
  [38]: 79
  [39]: 41
  [40]: 22
  [41]: 8
  [42]: 19
  [43]: 2
  [45]: 16
  [46]: 1
  [47]: 32
  [48]: 140
  [49]: 12
  [50]: 13
  [52]: 34
  [53]: 12
  [54]: 12
  [55]: 2
  [56]: 7
  [57]: 2
  [58]: 3
  [59]: 1
  [60]: 1
  [61]: 6
  [62]: 48
  [64]: 70
  [65]: 4
  [66]: 150
  [68]: 253
  [69]: 1
  [70]: 275
  [71]: 25
  [72]: 219
  [73]: 38
  [74]: 289
  [75]: 7
  [76]: 233
  [77]: 5
  [78]: 270
  [79]: 6
  [80]: 263
  [81]: 25
  [82]: 192
  [84]: 146
  [85]: 7
  [86]: 146
  [87]: 6
  [88]: 91
  [89]: 4
  [90]: 70
  [91]: 1
  [92]: 94
  [93]: 6
  [94]: 70
  [95]: 14
  [96]: 77
  [97]: 5
  [98]: 13
  [99]: 31
  [100]: 42
  [102]: 19
  [103]: 7
  [104]: 38
  [105]: 7
  [106]: 20
  [107]: 1
  [108]: 12
  [110]: 15
  [112]: 13
  [113]: 8
  [114]: 20
  [115]: 1
  [117]: 6
  [118]: 31
  [119]: 5
  [121]: 9
  [124]: 4
  [125]: 3
  [128]: 10
  [129]: 13
  [131]: 3
  [132]: 5
  [133]: 26
  [134]: 24
  [135]: 13
  [136]: 15
  [137]: 6
  [138]: 10
  [139]: 9
  [140]: 33
  [141]: 12
  [142]: 25
  [143]: 6
  [145]: 18
  [146]: 62
  [147]: 6
  [148]: 54
  [149]: 1
  [150]: 57
  [151]: 12
  [152]: 30
  [154]: 50
  [155]: 1
  [156]: 47
  [157]: 7
  [158]: 49
  [160]: 60
  [161]: 3
  [162]: 54
  [164]: 58
  [166]: 46
  [168]: 43
  [170]: 70
  [171]: 2
  [172]: 232
  [173]: 9
  [174]: 57
  [175]: 1
  [176]: 30
  [178]: 37
  [179]: 1
  [180]: 56
  [182]: 25
  [183]: 139
  [184]: 40
  [186]: 73
  [188]: 35
  [189]: 4
  [190]: 50
  [192]: 30
  [194]: 32
  [196]: 23
  [197]: 1
  [198]: 10
  [200]: 23
  [201]: 6
  [202]: 19
  [204]: 16
  [206]: 26
  [207]: 6
  [208]: 10
  [209]: 3
  [210]: 30
  [211]: 1
  [212]: 16
  [213]: 6
  [214]: 10
  [216]: 8
  [217]: 1
  [218]: 5
  [220]: 5
  [221]: 5
  [222]: 1
  [224]: 4
  [226]: 5
  [228]: 13
  [230]: 17
  [232]: 6
  [234]: 6
  [237]: 1
  [238]: 11
  [241]: 4
  [242]: 17
  [244]: 5
  [245]: 6
  [246]: 63
  [248]: 23
  [249]: 66
  [250]: 16
  [251]: 22
  [252]: 60
  [253]: 6
  [254]: 57
  [255]: 72
  [256]: 20
  [258]: 58
  [259]: 6
  [260]: 17
  [261]: 30
  [262]: 40
  [264]: 75
  [266]: 77
  [267]: 36
  [268]: 63
  [269]: 6
  [270]: 32
  [271]: 30
  [272]: 39
  [273]: 12
  [274]: 34
  [276]: 16
  [277]: 6
  [278]: 45
  [279]: 19
  [280]: 32
  [281]: 24
  [282]: 10
  [283]: 6
  [284]: 5
  [285]: 12
  [286]: 112
  [287]: 6
  [288]: 5
  [289]: 50
  [290]: 42
  [291]: 12
  [292]: 38
  [293]: 30
  [294]: 23
  [295]: 24
  [296]: 92
  [297]: 81
  [298]: 51
  [299]: 14
  [300]: 67
  [301]: 42
  [302]: 93
  [303]: 66
  [304]: 43
  [305]: 91
  [306]: 50
  [307]: 36
  [308]: 48
  [309]: 90
  [310]: 45
  [311]: 67
  [312]: 112
  [313]: 55
  [314]: 66
  [315]: 188
  [316]: 93
  [317]: 161
  [318]: 109
  [319]: 95
  [320]: 86
  [321]: 187
  [322]: 63
  [323]: 185
  [324]: 152
  [325]: 194
  [326]: 121
  [327]: 180
  [328]: 105
  [329]: 132
  [330]: 83
  [331]: 113
  [332]: 91
  [333]: 208
  [334]: 160
  [335]: 126
  [336]: 179
  [337]: 98
  [338]: 110
  [339]: 119
  [340]: 140
  [341]: 173
  [342]: 163
  [343]: 112
  [344]: 181
  [345]: 91
  [346]: 75
  [347]: 52
  [348]: 122
  [349]: 188
  [350]: 108
  [351]: 106
  [352]: 70
  [353]: 118
  [354]: 148
  [355]: 74
  [356]: 204
  [357]: 70
  [358]: 147
  [359]: 175
  [360]: 148
  [361]: 51
  [362]: 200
  [363]: 129
  [364]: 119
  [365]: 260
  [366]: 234
  [367]: 197
  [368]: 237
  [369]: 175
  [370]: 103
  [371]: 181
  [372]: 233
  [373]: 224
  [374]: 286
  [375]: 174
  [376]: 107
  [377]: 150
  [378]: 246
  [379]: 197
  [380]: 143
  [381]: 254
  [382]: 177
  [383]: 168
  [384]: 188
  [385]: 127
  [386]: 179
  [387]: 201
  [388]: 248
  [389]: 174
  [390]: 230
  [391]: 240
  [392]: 174
  [393]: 278
  [394]: 198
  [395]: 174
  [396]: 213
  [397]: 286
  [398]: 259
  [399]: 176
  [400]: 154
  [401]: 141
  [402]: 215
  [403]: 141
  [404]: 259
  [405]: 273
  [406]: 339
  [407]: 241
  [408]: 150
  [409]: 153
  [410]: 213
  [411]: 265
  [412]: 319
  [413]: 323
  [414]: 181
  [415]: 281
  [416]: 280
  [417]: 254
  [418]: 328
  [419]: 283
  [420]: 232
  [421]: 188
  [422]: 310
  [423]: 354
  [424]: 264
  [425]: 191
  [426]: 168
  [427]: 171
  [428]: 268
  [429]: 204
  [430]: 253
  [431]: 243
  [432]: 192
  [433]: 204
  [434]: 248
  [435]: 271
  [436]: 265
  [437]: 243
  [438]: 373
  [439]: 234
  [440]: 179
  [441]: 242
  [442]: 237
  [443]: 267
  [444]: 407
  [445]: 219
  [446]: 212
  [447]: 191
  [448]: 210
  [449]: 311
  [450]: 241
  [451]: 175
  [452]: 235
  [453]: 256
  [454]: 245
  [455]: 240
  [456]: 191
  [457]: 210
  [458]: 166
  [459]: 210
  [460]: 221
  [461]: 310
  [462]: 272
  [463]: 157
  [464]: 116
  [465]: 167
  [466]: 193
  [467]: 247
  [468]: 284
  [469]: 196
  [470]: 234
  [471]: 157
  [472]: 159
  [473]: 235
  [474]: 199
  [475]: 186
  [476]: 222
  [477]: 218
  [478]: 206
  [479]: 317
  [480]: 189
  [481]: 208
  [482]: 159
  [483]: 187
  [484]: 238
  [485]: 184
  [486]: 193
  [487]: 223
  [488]: 138
  [489]: 185
  [490]: 198
  [491]: 276
  [492]: 172
  [493]: 168
  [494]: 167
  [495]: 104
  [496]: 197
  [497]: 170
  [498]: 153
  [499]: 210
  [500]: 220
  [501]: 144
  [502]: 215
  [503]: 90
  [504]: 154
  [505]: 170
  [506]: 107
  [507]: 239
  [508]: 141
  [509]: 165
  [510]: 180
  [511]: 163
  [512]: 148
  [513]: 179
  [514]: 186
  [515]: 127
  [516]: 182
  [517]: 178
  [518]: 237
  [519]: 147
  [520]: 105
  [521]: 86
  [522]: 179
  [523]: 202
  [524]: 142
  [525]: 159
  [526]: 144
  [527]: 115
  [528]: 158
  [529]: 97
  [530]: 141
  [531]: 138
  [532]: 106
  [533]: 116
  [534]: 168
  [535]: 114
  [536]: 121
  [537]: 67
  [538]: 155
  [539]: 171
  [540]: 163
  [541]: 152
  [542]: 140
  [543]: 97
  [544]: 109
  [545]: 213
  [546]: 167
  [547]: 166
  [548]: 203
  [549]: 134
  [550]: 156
  [551]: 156
  [552]: 114
  [553]: 122
  [554]: 150
  [555]: 148
  [556]: 157
  [557]: 226
  [558]: 226
  [559]: 151
  [560]: 132
  [561]: 76
  [562]: 123
  [563]: 233
  [564]: 152
  [565]: 129
  [566]: 90
  [567]: 123
  [568]: 235
  [569]: 139
  [570]: 104
  [571]: 150
  [572]: 128
  [573]: 107
  [574]: 197
  [575]: 205
  [576]: 176
  [577]: 117
  [578]: 96
  [579]: 99
  [580]: 136
  [581]: 131
  [582]: 176
  [583]: 117
  [584]: 102
  [585]: 82
  [586]: 156
  [587]: 172
  [588]: 166
  [589]: 81
  [590]: 91
  [591]: 118
  [592]: 100
  [593]: 146
  [594]: 139
  [595]: 64
  [596]: 96
  [597]: 128
  [598]: 82
  [599]: 124
  [600]: 109
  [601]: 12
  [602]: 89
  [603]: 70
  [604]: 105
  [605]: 79
  [606]: 72
  [607]: 101
  [608]: 105
  [609]: 32
  [610]: 57
  [611]: 64
  [612]: 90
  [613]: 88
  [614]: 66
  [615]: 84
  [616]: 74
  [617]: 77
  [618]: 79
  [619]: 76
  [620]: 107
  [621]: 70
  [622]: 59
  [623]: 67
  [624]: 58
  [625]: 59
  [626]: 81
  [627]: 67
  [628]: 42
  [629]: 56
  [630]: 113
  [631]: 60
  [632]: 77
  [633]: 40
  [634]: 38
  [635]: 33
  [636]: 54
  [637]: 25
  [638]: 76
  [639]: 36
  [640]: 39
  [641]: 44
  [642]: 39
  [643]: 44
  [644]: 67
  [645]: 8
  [646]: 17
  [647]: 28
  [648]: 35
  [649]: 48
  [650]: 42
  [651]: 27
  [652]: 36
  [653]: 32
  [654]: 43
  [655]: 95
  [656]: 67
  [657]: 12
  [658]: 48
  [659]: 32
  [660]: 36
  [661]: 39
  [662]: 39
  [663]: 25
  [664]: 52
  [665]: 27
  [666]: 25
  [667]: 71
  [668]: 62
  [669]: 40
  [670]: 52
  [671]: 27
  [672]: 26
  [673]: 18
  [674]: 32
  [675]: 75
  [676]: 41
  [677]: 33
  [678]: 10
  [679]: 35
  [680]: 56
  [681]: 77
  [682]: 15
  [683]: 44
  [684]: 46
  [685]: 28
  [686]: 49
  [687]: 65
  [688]: 29
  [689]: 58
  [690]: 14
  [691]: 26
  [692]: 29
  [693]: 20
  [694]: 25
  [695]: 7
  [696]: 29
  [697]: 12
  [698]: 32
  [699]: 20
  [700]: 39
  [701]: 39
  [702]: 52
  [703]: 6
  [704]: 50
  [705]: 6
  [706]: 36
  [707]: 19
  [708]: 50
  [709]: 19
  [710]: 58
  [711]: 13
  [712]: 26
  [713]: 55
  [714]: 6
  [715]: 7
  [716]: 25
  [717]: 45
  [718]: 76
  [719]: 32
  [720]: 44
  [721]: 32
  [722]: 31
  [723]: 19
  [724]: 63
  [725]: 46
  [726]: 12
  [727]: 7
  [728]: 43
  [729]: 13
  [730]: 71
  [731]: 26
  [732]: 16
  [734]: 29
  [735]: 35
  [736]: 47
  [737]: 37
  [738]: 19
  [739]: 21
  [740]: 7
  [741]: 44
  [742]: 25
  [743]: 12
  [744]: 17
  [745]: 32
  [746]: 12
  [747]: 6
  [748]: 13
  [749]: 6
  [750]: 12
  [751]: 38
  [752]: 13
  [753]: 7
  [754]: 2
  [755]: 67
  [756]: 12
  [758]: 19
  [759]: 6
  [760]: 9
  [761]: 54
  [762]: 6
  [763]: 6
  [764]: 18
  [766]: 10
  [767]: 13
  [768]: 6
  [769]: 20
  [770]: 6
  [772]: 6
  [773]: 32
  [774]: 19
  [775]: 14
  [776]: 17
  [777]: 7
  [778]: 7
  [779]: 13
  [780]: 23
  [781]: 9
  [782]: 12
  [783]: 31
  [784]: 51
  [785]: 7
  [786]: 11
  [787]: 2
  [788]: 26
  [789]: 32
  [790]: 54
  [791]: 6
  [792]: 6
  [793]: 37
  [794]: 14
  [795]: 46
  [796]: 41
  [797]: 6
  [798]: 18
  [799]: 55
  [800]: 5
  [801]: 17
  [802]: 11
  [803]: 12
  [804]: 6
  [805]: 19
  [806]: 13
  [807]: 13
  [808]: 36
  [809]: 7
  [810]: 23
  [811]: 13
  [812]: 26
  [813]: 6
  [814]: 12
  [816]: 55
  [817]: 7
  [818]: 12
  [819]: 6
  [820]: 12
  [822]: 30
  [823]: 14
  [824]: 13
