[PARSEC] Benchmarks to run:  parsec.fluidanimate

[PARSEC] [========== Running benchmark parsec.fluidanimate [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simmedium'.
in_100K.fluid
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/fluidanimate/inst/amd64-linux.gcc/bin/fluidanimate 4 5 in_100K.fluid out.fluid':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Loading file "in_100K.fluid"...
Number of cells: 46080
Grids steps over x, y, z: 0.0040625 0.004 0.0040625
Number of particles: 102850
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: fluidanimate]
Total Memory Operations: 4850730277
  Loads:  3272534485
  Stores: 1275657106
  Pushes: 181875365
  Pops:   120663321

Stack Operations (PUSH+POP): 302538686
  Provably Private:                        302538680
  Strictly IPC (Instance Level):           5
  Possibly IPC (Non-History):              1
  Possibly IPC (History-Based, 8 buckets): 1

Unique Raw Stack PCs:          1051
Unique Raw Stack PCs with IPC: 5

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 114472630
  [3]: 2938491
  [4]: 21
  [6]: 1
  [7]: 5
  [8]: 33
  [9]: 49
  [10]: 8
  [12]: 529
  [13]: 37
  [14]: 161
  [15]: 221
  [16]: 64
  [17]: 4
  [18]: 3
  [19]: 229
  [20]: 36
  [21]: 9
  [22]: 12
  [23]: 5
  [24]: 243
  [25]: 1
  [26]: 2
  [27]: 45
  [28]: 1
  [29]: 40
  [30]: 10
  [31]: 29
  [32]: 138
  [33]: 708676
  [34]: 2
  [35]: 1
  [36]: 37
  [37]: 100
  [38]: 46099
  [39]: 20
  [40]: 46
  [41]: 5
  [42]: 508192
  [43]: 8815519
  [44]: 41519863
  [45]: 1
  [46]: 2
  [47]: 1838
  [48]: 2938587
  [49]: 33738
  [50]: 12
  [51]: 25
  [52]: 1253081
  [53]: 11
  [54]: 13
  [55]: 69022
  [57]: 308553
  [58]: 298759
  [59]: 6
  [60]: 3
  [62]: 308561
  [65]: 2
  [66]: 506955
  [67]: 14
  [68]: 58
  [70]: 168
  [71]: 56
  [72]: 1
  [73]: 37188
  [74]: 19
  [75]: 1
  [76]: 36
  [77]: 5389
  [78]: 2
  [79]: 2775609
  [80]: 3436
  [81]: 13
  [82]: 2938493
  [84]: 45
  [85]: 6
  [86]: 5
  [87]: 95
  [88]: 3
  [89]: 11
  [90]: 59
  [91]: 2
  [92]: 9
  [93]: 22
  [95]: 1716
  [96]: 40478
  [97]: 2
  [99]: 6
  [100]: 4271
  [101]: 3
  [102]: 8
  [103]: 47890
  [104]: 36
  [105]: 405127
  [106]: 1
  [107]: 322
  [108]: 34
  [109]: 4
  [110]: 1712
  [111]: 1620
  [112]: 15
  [113]: 49
  [114]: 14
  [118]: 151
  [119]: 9
  [121]: 171663
  [125]: 40339
  [128]: 1635
  [129]: 3
  [131]: 1140
  [132]: 4
  [133]: 18
  [134]: 1
  [135]: 104
  [139]: 126
  [141]: 18856
  [143]: 2
  [144]: 10
  [145]: 12
  [146]: 12
  [147]: 11
  [148]: 19
  [149]: 6
  [150]: 2709
  [151]: 57
  [152]: 196
  [153]: 4
  [154]: 67
  [155]: 1
  [156]: 21
  [157]: 78234
  [160]: 14453
  [162]: 10
  [164]: 6
  [165]: 1
  [166]: 18
  [168]: 2
  [169]: 1
  [171]: 30
  [172]: 192
  [174]: 1
  [176]: 339
  [179]: 343
  [180]: 6
  [183]: 6
  [186]: 2
  [190]: 678
  [192]: 1
  [193]: 1
  [196]: 2
  [197]: 1
  [199]: 10745
  [201]: 38
  [209]: 7
  [213]: 6
  [214]: 33736
  [215]: 4
  [216]: 3
  [217]: 1
  [220]: 2
  [221]: 1
  [224]: 6
  [228]: 3
  [230]: 6
  [232]: 60
  [238]: 10745
  [241]: 6
  [242]: 6
  [243]: 6
  [245]: 6
  [246]: 4870
  [248]: 18
  [249]: 60
  [251]: 18
  [252]: 60
  [254]: 42
  [255]: 78
  [256]: 5
  [257]: 3
  [258]: 54
  [259]: 24
  [260]: 24
  [261]: 36
  [262]: 31
  [263]: 6
  [264]: 400
  [266]: 48
  [267]: 36
  [268]: 60
  [269]: 6
  [270]: 12
  [271]: 12
  [272]: 24
  [273]: 12
  [274]: 24
  [275]: 6
  [276]: 6
  [277]: 1038
  [278]: 18
  [279]: 18
  [280]: 13
  [281]: 19
  [283]: 6
  [285]: 12
  [286]: 72
  [287]: 6
  [288]: 1
  [289]: 42
  [290]: 12
  [291]: 18
  [292]: 61
  [293]: 24
  [294]: 18
  [295]: 24
  [296]: 66
  [297]: 78
  [298]: 30
