=== Stack Privacy Analysis ===
[APP: pr]
Total Memory Operations: 93633943
  Loads:  76013313
  Stores: 17056800
  Pushes: 299797
  Pops:   264033

Stack Operations (PUSH+POP): 563830
  Provably Private:                        531396
  Strictly IPC (Instance Level):           94
  Possibly IPC (Non-History):              32340
  Possibly IPC (History-Based, 8 buckets): 23655

Unique Raw Stack PCs:          1148
Unique Raw Stack PCs with IPC: 87

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 35
  [5]: 7
  [6]: 1
  [7]: 4
  [8]: 39
  [9]: 29
  [10]: 6
  [12]: 54
  [13]: 4
  [14]: 168
  [15]: 131
  [16]: 43
  [17]: 7
  [18]: 10
  [19]: 230
  [20]: 54
  [21]: 3
  [22]: 22
  [23]: 9
  [24]: 71
  [25]: 6
  [26]: 5
  [27]: 6
  [29]: 18
  [30]: 8
  [31]: 25
  [32]: 139
  [33]: 28
  [34]: 16
  [36]: 6
  [37]: 33
  [38]: 61
  [39]: 43
  [40]: 18
  [41]: 10
  [42]: 12
  [43]: 8
  [44]: 4
  [45]: 15
  [46]: 1
  [47]: 36
  [48]: 146
  [49]: 10
  [50]: 15
  [51]: 1
  [52]: 32
  [53]: 12
  [54]: 14
  [55]: 2
  [56]: 3
  [57]: 14
  [59]: 1
  [60]: 281
  [61]: 6
  [62]: 1050
  [63]: 1
  [64]: 2355
  [65]: 4
  [66]: 4856
  [67]: 6
  [68]: 7528
  [70]: 8339
  [71]: 30
  [72]: 8477
  [73]: 40
  [74]: 7160
  [75]: 8
  [76]: 6615
  [77]: 7
  [78]: 5195
  [79]: 1
  [80]: 4672
  [81]: 27
  [82]: 3932
  [84]: 3541
  [85]: 7
  [86]: 3053
  [87]: 11
  [88]: 2432
  [89]: 4
  [90]: 1976
  [91]: 1
  [92]: 1674
  [93]: 6
  [94]: 1277
  [95]: 14
  [96]: 1082
  [97]: 4
  [98]: 765
  [99]: 18
  [100]: 637
  [102]: 468
  [103]: 10
  [104]: 364
  [105]: 8
  [106]: 210
  [108]: 134
  [110]: 85
  [112]: 22
  [113]: 8
  [114]: 25
  [115]: 1
  [116]: 5
  [117]: 7
  [118]: 31
  [119]: 5
  [120]: 17
  [121]: 9
  [122]: 1
  [124]: 56
  [125]: 6
  [126]: 75
  [128]: 189
  [129]: 13
  [130]: 280
  [132]: 415
  [133]: 26
  [134]: 444
  [135]: 13
  [136]: 510
  [137]: 6
  [138]: 620
  [139]: 7
  [140]: 822
  [141]: 12
  [142]: 891
  [143]: 6
  [144]: 915
  [145]: 19
  [146]: 1032
  [147]: 6
  [148]: 1294
  [149]: 2
  [150]: 1395
  [151]: 12
  [152]: 1235
  [154]: 1355
  [156]: 1442
  [157]: 6
  [158]: 1368
  [160]: 1525
  [161]: 3
  [162]: 1639
  [164]: 1612
  [166]: 1440
  [168]: 1607
  [170]: 1530
  [171]: 5
  [172]: 1592
  [174]: 1627
  [176]: 1455
  [178]: 1386
  [179]: 1
  [180]: 1361
  [181]: 3
  [182]: 1285
  [183]: 147
  [184]: 1161
  [186]: 1115
  [188]: 1130
  [189]: 4
  [190]: 875
  [192]: 975
  [193]: 1
  [194]: 893
  [196]: 813
  [198]: 660
  [200]: 611
  [201]: 6
  [202]: 624
  [204]: 523
  [205]: 1
  [206]: 546
  [207]: 7
  [208]: 435
  [209]: 5
  [210]: 451
  [212]: 321
  [213]: 6
  [214]: 327
  [216]: 293
  [217]: 1
  [218]: 340
  [220]: 295
  [221]: 5
  [222]: 260
  [224]: 269
  [226]: 315
  [227]: 1
  [228]: 288
  [230]: 336
  [232]: 211
  [234]: 300
  [236]: 300
  [238]: 281
  [240]: 287
  [242]: 318
  [244]: 350
  [245]: 6
  [246]: 333
  [248]: 373
  [249]: 66
  [250]: 331
  [251]: 22
  [252]: 349
  [253]: 6
  [254]: 422
  [255]: 72
  [256]: 405
  [258]: 473
  [259]: 6
  [260]: 452
  [261]: 34
  [262]: 580
  [264]: 636
  [266]: 693
  [267]: 36
  [268]: 529
  [269]: 6
  [270]: 567
  [271]: 23
  [272]: 534
  [273]: 12
  [274]: 555
  [276]: 606
  [277]: 6
  [278]: 605
  [279]: 18
  [280]: 627
  [281]: 18
  [282]: 570
  [283]: 6
  [284]: 695
  [285]: 13
  [286]: 702
  [287]: 18
  [288]: 512
  [289]: 42
  [290]: 628
  [291]: 13
  [292]: 613
  [293]: 30
  [294]: 603
  [295]: 25
  [296]: 607
  [297]: 80
