[PARSEC] Benchmarks to run:  parsec.dedup

[PARSEC] [========== Running benchmark parsec.dedup [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/kernels/dedup/inst/amd64-linux.gcc/bin/dedup -c -p -v -t 4 -i FC-6-x86_64-disc1.iso -o output.dat.ddp':
[PARSEC] [---------- Beginning of output ----------]
[Encode] stat() FC-6-x86_64-disc1.iso failed: No such file or directory
PARSEC Benchmark Suite Version 3.0-beta-20150206
=== Stack Privacy Analysis ===
[APP: dedup]
Total Memory Operations: 2064754
  Loads:  1230096
  Stores: 730918
  Pushes: 101967
  Pops:   1773

Stack Operations (PUSH+POP): 103740
  Provably Private:                        103740
  Strictly IPC (Instance Level):           0
  Possibly IPC (Non-History):              0
  Possibly IPC (History-Based, 8 buckets): 0

Unique Raw Stack PCs:          661
Unique Raw Stack PCs with IPC: 0

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 4
  [8]: 15
  [9]: 5
  [10]: 5
  [12]: 39
  [13]: 2
  [14]: 15
  [15]: 2
  [16]: 23
  [17]: 11
  [18]: 3
  [19]: 5
  [20]: 3
  [22]: 10
  [23]: 5
  [24]: 13
  [25]: 4
  [26]: 1
  [27]: 4
  [28]: 98316
  [29]: 5
  [30]: 8
  [31]: 32
  [33]: 3
  [34]: 1
  [36]: 12
  [38]: 3
  [39]: 6
  [41]: 2
  [42]: 6
  [43]: 3
  [46]: 1
  [47]: 4
  [48]: 42
  [50]: 3
  [51]: 12
  [52]: 3
  [54]: 6
  [55]: 2
  [57]: 4
  [59]: 1
  [62]: 5
  [65]: 2
  [66]: 5
  [67]: 1
  [68]: 3
  [69]: 3
  [70]: 6
  [71]: 29
  [73]: 3
  [74]: 7
  [76]: 12
  [77]: 2
  [79]: 4
  [80]: 1
  [81]: 6
  [82]: 2
  [84]: 18
  [85]: 7
  [86]: 2
  [88]: 2
  [91]: 2
  [93]: 1
  [96]: 6
  [97]: 2
  [99]: 16
  [100]: 6
  [102]: 2
  [105]: 3
  [107]: 1
  [108]: 2
  [109]: 1
  [113]: 5
  [114]: 3
  [118]: 6
  [119]: 11
  [121]: 1
  [127]: 2
  [129]: 6
  [135]: 6
  [144]: 1
  [146]: 6
  [153]: 1
  [156]: 12
  [164]: 6
  [165]: 1
  [167]: 2
  [168]: 2
  [186]: 1
  [195]: 2
  [196]: 2
  [197]: 1
  [201]: 6
  [209]: 1
  [210]: 1
  [214]: 12
  [216]: 4
  [217]: 1
  [219]: 1
  [221]: 2
  [223]: 1
  [224]: 4
  [225]: 1
  [226]: 2
  [228]: 3
  [230]: 6
  [237]: 4
  [241]: 6
  [242]: 6
  [244]: 14
  [247]: 12
  [251]: 6
  [253]: 13
  [254]: 6
  [259]: 7
  [262]: 1
  [264]: 28
  [265]: 16
  [267]: 18
  [269]: 7
  [270]: 6
  [272]: 6
  [273]: 6
  [277]: 13
  [280]: 6
  [281]: 6
  [282]: 7
  [283]: 6
  [286]: 18
  [287]: 6
  [288]: 7
  [291]: 24
  [292]: 32
  [293]: 24
  [294]: 12
  [295]: 6
  [296]: 18
  [297]: 6
  [298]: 24
  [299]: 6
  [301]: 18
  [302]: 1
  [304]: 13
  [305]: 14
  [307]: 6
  [308]: 6
  [309]: 12
  [310]: 2
  [312]: 1
  [315]: 6
  [316]: 6
  [317]: 14
  [318]: 19
  [319]: 7
  [320]: 6
  [321]: 32
  [322]: 15
  [323]: 12
  [325]: 6
  [326]: 6
  [327]: 12
  [328]: 6
  [330]: 6
  [331]: 12
  [332]: 37
  [333]: 6
  [334]: 12
  [335]: 6
  [336]: 25
  [337]: 12
  [338]: 19
  [339]: 7
  [340]: 25
  [341]: 6
  [342]: 7
  [343]: 38
  [344]: 13
  [345]: 6
  [346]: 20
  [347]: 13
  [348]: 39
  [350]: 33
  [352]: 7
  [353]: 13
  [354]: 19
  [355]: 6
  [356]: 20
  [357]: 12
  [358]: 7
  [359]: 13
  [360]: 20
  [361]: 6
  [362]: 31
  [363]: 6
  [364]: 10
  [365]: 26
  [366]: 52
  [367]: 19
  [369]: 32
  [370]: 6
  [371]: 6
  [372]: 51
  [373]: 27
  [374]: 5
  [376]: 27
  [377]: 25
  [378]: 7
  [379]: 6
  [380]: 13
  [381]: 7
  [382]: 1
  [383]: 14
  [385]: 19
  [386]: 25
  [387]: 6
  [388]: 6
  [389]: 37
  [390]: 13
  [391]: 7
  [392]: 23
  [393]: 13
  [394]: 6
  [395]: 37
  [396]: 19
  [398]: 19
  [399]: 14
  [400]: 7
  [401]: 12
  [402]: 26
  [403]: 7
  [404]: 18
  [405]: 27
  [406]: 7
  [407]: 13
  [409]: 6
  [410]: 6
  [411]: 13
  [412]: 28
  [413]: 6
  [414]: 13
  [415]: 20
  [416]: 13
  [418]: 19
  [419]: 7
  [420]: 13
  [421]: 10
  [422]: 6
