[PARSEC] Benchmarks to run:  parsec.bodytrack

[PARSEC] [========== Running benchmark parsec.bodytrack [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simmedium'.
sequenceB_2/
sequenceB_2/BodyShapeParameters.txt
sequenceB_2/CALIB/
sequenceB_2/CALIB/Camera1.cal
sequenceB_2/CALIB/Camera2.cal
sequenceB_2/CALIB/Camera3.cal
sequenceB_2/CALIB/Camera4.cal
sequenceB_2/CAM1/
sequenceB_2/CAM1/image0000.bmp
sequenceB_2/CAM1/image0001.bmp
sequenceB_2/CAM2/
sequenceB_2/CAM2/image0000.bmp
sequenceB_2/CAM2/image0001.bmp
sequenceB_2/CAM3/
sequenceB_2/CAM3/image0000.bmp
sequenceB_2/CAM3/image0001.bmp
sequenceB_2/CAM4/
sequenceB_2/CAM4/image0000.bmp
sequenceB_2/CAM4/image0001.bmp
sequenceB_2/FG1/
sequenceB_2/FG1/image0000.bmp
sequenceB_2/FG1/image0001.bmp
sequenceB_2/FG2/
sequenceB_2/FG2/image0000.bmp
sequenceB_2/FG2/image0001.bmp
sequenceB_2/FG3/
sequenceB_2/FG3/image0000.bmp
sequenceB_2/FG3/image0001.bmp
sequenceB_2/FG4/
sequenceB_2/FG4/image0000.bmp
sequenceB_2/FG4/image0001.bmp
sequenceB_2/InitialPose.txt
sequenceB_2/PoseParameters.txt
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/bodytrack/inst/amd64-linux.gcc/bin/bodytrack sequenceB_2 4 2 2000 5 0 4':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Threading with Posix Threads
Number of threads : 4
Using dataset : sequenceB_2/
2000 particles with 5 annealing layers

Processing frame 0
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: bodytrack]
Total Memory Operations: 4076813196
  Loads:  2420376972
  Stores: 1241044576
  Pushes: 227669510
  Pops:   187722138

Stack Operations (PUSH+POP): 415391648
  Provably Private:                        415214820
  Strictly IPC (Instance Level):           154
  Possibly IPC (Non-History):              176674
  Possibly IPC (History-Based, 8 buckets): 63671

Unique Raw Stack PCs:          3059
Unique Raw Stack PCs with IPC: 108

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 184968581
  [3]: 1286621
  [4]: 254
  [5]: 42
  [6]: 100
  [7]: 13
  [8]: 36
  [9]: 80
  [10]: 12
  [11]: 1575
  [12]: 115
  [13]: 62
  [14]: 166
  [15]: 286338
  [16]: 590
  [17]: 275
  [18]: 199254
  [19]: 14675
  [20]: 370913
  [21]: 68
  [22]: 7649
  [23]: 22151
  [24]: 378070
  [25]: 1162739
  [26]: 2682
  [27]: 116551
  [28]: 14626
  [29]: 340
  [30]: 194721
  [31]: 74670
  [32]: 13865
  [33]: 19513
  [34]: 59970
  [35]: 365930
  [36]: 390716
  [37]: 483975
  [38]: 6980
  [39]: 86278
  [40]: 1373379
  [41]: 740744
  [42]: 727234
  [43]: 115305
  [44]: 29147
  [45]: 296927
  [46]: 327381
  [47]: 371254
  [48]: 1542624
  [49]: 38969
  [50]: 87
  [51]: 402
  [52]: 64576
  [53]: 331432
  [54]: 91
  [55]: 103
  [56]: 160017
  [57]: 99
  [58]: 84183
  [59]: 705
  [60]: 57
  [61]: 57
  [62]: 22131
  [63]: 8046
  [64]: 7523
  [65]: 11
  [66]: 57
  [67]: 113
  [68]: 99
  [69]: 6042
  [70]: 8270
  [71]: 36380
  [72]: 93
  [73]: 108
  [74]: 58
  [75]: 416
  [76]: 290702
  [77]: 11
  [78]: 12
  [79]: 5952753
  [80]: 65
  [81]: 290732
  [82]: 142984
  [83]: 48
  [84]: 80
  [85]: 43
  [86]: 151896
  [87]: 53
  [88]: 5175
  [89]: 2177
  [90]: 317545
  [91]: 557
  [92]: 173
  [93]: 91246
  [94]: 1556066
  [95]: 279
  [96]: 5986602
  [97]: 15336
  [98]: 67
  [99]: 30
  [100]: 27
  [101]: 5
  [102]: 484
  [103]: 33
  [104]: 5945533
  [105]: 2262
  [106]: 296137
  [107]: 6162
  [108]: 1584
  [109]: 14
  [110]: 67
  [111]: 7287
  [112]: 7663
  [113]: 26
  [114]: 57
  [115]: 6
  [116]: 117
  [117]: 13
  [118]: 92
  [119]: 15
  [120]: 2
  [121]: 9
  [122]: 27
  [123]: 33
  [124]: 19
  [125]: 25
  [126]: 4
  [127]: 6
  [128]: 17
