[PARSEC] Benchmarks to run:  parsec.ferret

[PARSEC] [========== Running benchmark parsec.ferret [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'test'.
corel/
corel/__cass.env
corel/corel.raw
corel/lsh.lsh
corel/map_corel.map
queries/
queries/coast.jpg
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/ferret/inst/amd64-linux.gcc/bin/ferret corel lsh queries 5 5 4 output.txt':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
(1,1)
QUERY TIME: 2.352 seconds
=== Stack Privacy Analysis ===
[APP: ferret]
Total Memory Operations: 26377922
  Loads:  19991210
  Stores: 5702921
  Pushes: 391024
  Pops:   292767

Stack Operations (PUSH+POP): 683791
  Provably Private:                        683791
  Strictly IPC (Instance Level):           0
  Possibly IPC (Non-History):              0
  Possibly IPC (History-Based, 8 buckets): 0

Unique Raw Stack PCs:          1381
Unique Raw Stack PCs with IPC: 0

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 13155
  [3]: 587
  [4]: 466
  [5]: 59
  [6]: 24
  [7]: 36
  [8]: 97942
  [9]: 28798
  [10]: 9
  [11]: 131
  [12]: 116
  [13]: 14
  [14]: 203
  [15]: 221
  [16]: 200
  [17]: 364
  [18]: 20
  [19]: 41
  [20]: 491
  [21]: 24952
  [22]: 28
  [23]: 20
  [24]: 21
  [25]: 9
  [26]: 14
  [27]: 43
  [28]: 6475
  [29]: 72
  [30]: 78
  [31]: 31
  [32]: 151
  [33]: 27656
  [34]: 20
  [35]: 21
  [36]: 58
  [37]: 52
  [38]: 35
  [39]: 43
  [40]: 100
  [41]: 704
  [42]: 27
  [43]: 59
  [44]: 490
  [45]: 29442
  [46]: 3583
  [47]: 265
  [48]: 1072
  [49]: 10308
  [50]: 26
  [51]: 46
  [52]: 241
  [53]: 9
  [54]: 13
  [55]: 174
  [56]: 3
  [57]: 14513
  [58]: 88
  [59]: 3
  [60]: 107
  [61]: 9
  [62]: 14
  [63]: 34
  [64]: 34
  [65]: 132
  [66]: 153
  [67]: 21
  [68]: 26
  [69]: 3950
  [70]: 38
  [71]: 35
  [72]: 9
  [73]: 39
  [74]: 14
  [75]: 322
  [76]: 49
  [77]: 3
  [78]: 7
  [79]: 9
  [80]: 25
  [81]: 292
  [82]: 13
  [83]: 1793
  [84]: 492
  [85]: 19
  [86]: 9
  [87]: 33
  [88]: 19
  [90]: 6
  [91]: 42
  [92]: 23
  [93]: 48
  [94]: 43
  [95]: 46720
  [96]: 30
  [97]: 382
  [98]: 2057
  [99]: 109
  [100]: 123
  [101]: 34
  [102]: 390
  [103]: 27
  [104]: 25
  [105]: 14
  [106]: 12
  [107]: 32
  [108]: 6
  [109]: 4
  [110]: 48
  [111]: 2
  [112]: 15
  [113]: 20
  [114]: 10
  [115]: 9
  [116]: 3
  [117]: 4
  [118]: 513
  [119]: 468
  [120]: 1
  [121]: 18
  [122]: 1
  [123]: 5
  [124]: 40
  [125]: 11
  [126]: 4
  [127]: 291
  [128]: 130
  [129]: 3
  [130]: 8
  [131]: 34
  [132]: 3
  [133]: 25
  [134]: 26
  [135]: 18
  [136]: 9
  [137]: 4
  [139]: 20
  [140]: 6
  [141]: 12
  [142]: 131
  [143]: 255
  [144]: 76
  [145]: 275
  [146]: 206
  [147]: 62
  [148]: 40
  [150]: 21
  [151]: 6
  [152]: 3
  [153]: 4
  [154]: 55
  [156]: 16
  [157]: 1
  [158]: 8
  [159]: 16
  [160]: 71
  [161]: 8
  [162]: 80
  [163]: 11
  [164]: 6
  [165]: 11
  [166]: 7
  [168]: 9
  [169]: 5
  [170]: 3
  [171]: 69
  [172]: 199
  [173]: 5
  [174]: 5
  [176]: 1
  [177]: 9
  [178]: 3
  [179]: 20
  [180]: 6
  [181]: 8
  [182]: 7
  [183]: 9
  [184]: 1
  [185]: 146
  [186]: 5
  [187]: 4
  [188]: 9
  [189]: 8
  [190]: 12
  [191]: 4
  [192]: 1
  [193]: 2
  [194]: 32
  [195]: 18
  [196]: 73
  [197]: 10
  [200]: 25
  [201]: 261
  [202]: 254
  [203]: 1
  [204]: 2
  [205]: 12
  [206]: 8
  [207]: 6
  [208]: 2
  [209]: 1
  [210]: 2
  [211]: 128
  [212]: 62
  [213]: 7
  [214]: 1
  [215]: 2
  [216]: 4
  [217]: 7
  [218]: 15
  [219]: 3
  [220]: 1
  [221]: 3
  [222]: 7
  [223]: 38
  [224]: 9
  [226]: 126
  [227]: 38
  [228]: 130
  [229]: 78
  [230]: 10
  [231]: 5
  [232]: 8
  [233]: 1
  [235]: 1
  [236]: 1
  [237]: 10
  [238]: 27
  [239]: 6
  [240]: 43
  [241]: 6
  [242]: 7
  [243]: 7
  [244]: 62
  [245]: 9
  [246]: 70
  [247]: 15
  [248]: 49
  [249]: 61
  [251]: 21
  [252]: 61
  [253]: 1
  [254]: 43
  [255]: 95
  [256]: 2
  [257]: 1
  [258]: 55
  [259]: 13
  [260]: 12
  [261]: 81
  [262]: 32
  [264]: 74
  [266]: 46
  [267]: 37
  [268]: 60
  [269]: 13
  [270]: 12
  [271]: 14
  [272]: 24
  [273]: 12
  [274]: 27
  [275]: 11
  [276]: 10
  [277]: 7
  [278]: 23
  [279]: 25
  [280]: 12
  [281]: 20
  [283]: 8
  [284]: 4
  [285]: 18
  [286]: 73
  [287]: 3
  [288]: 6
  [289]: 50
  [290]: 24
  [291]: 19
  [292]: 50
  [293]: 38
  [294]: 18
  [295]: 45
  [296]: 70
  [297]: 80
  [298]: 33
  [299]: 235
  [300]: 44
  [301]: 68
  [302]: 74
  [303]: 100
  [304]: 43
  [305]: 88
  [306]: 48
  [307]: 64
  [308]: 68
  [309]: 91
  [310]: 30
  [311]: 55
  [312]: 96
