[PARSEC] Benchmarks to run:  parsec.x264

[PARSEC] [========== Running benchmark parsec.x264 [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simlarge'.
eledream_640x360_128.y4m
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/x264/inst/amd64-linux.gcc/bin/x264 --quiet --qp 20 --partitions b8x8,i4x4 --ref 5 --direct auto --b-pyramid --weightb --mixed-refs --no-fast-pskip --me umh --subme 7 --analyse b8x8,i4x4 --threads 4 -o eledream.264 eledream_640x360_128.y4m':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
yuv4mpeg: 640x360@25/1fps, 0:0

encoded 128 frames, 0.59 fps, 4999.25 kb/s
=== Stack Privacy Analysis ===
[APP: x264]
Total Memory Operations: 4562078809
  Loads:  3415966802
  Stores: 979866189
  Pushes: 79509381
  Pops:   86736437

Stack Operations (PUSH+POP): 166245818
  Provably Private:                        94239494
  Strictly IPC (Instance Level):           9388
  Possibly IPC (Non-History):              71996936
  Possibly IPC (History-Based, 8 buckets): 54138591

Unique Raw Stack PCs:          1539
Unique Raw Stack PCs with IPC: 222

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 2693722
  [3]: 1
  [4]: 7783288
  [5]: 6086
  [6]: 10708
  [7]: 334942
  [8]: 12178
  [9]: 12775
  [10]: 2978
  [11]: 369031
  [12]: 4008
  [13]: 379737
  [14]: 10759
  [15]: 71691
  [16]: 2179
  [17]: 2923
  [18]: 773
  [19]: 431
  [20]: 18455
  [21]: 79883
  [22]: 423447
  [23]: 5686
  [24]: 90752
  [25]: 39
  [26]: 289324
  [27]: 12265
  [28]: 876
  [29]: 5891
  [30]: 519416
  [31]: 321908
  [32]: 52516
  [33]: 542548
  [34]: 327075
  [35]: 114424
  [36]: 53365
  [37]: 17589
  [38]: 482948
