[PARSEC] Benchmarks to run:  parsec.freqmine

[PARSEC] [========== Running benchmark parsec.freqmine [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'test'.
T10I4D100K_3.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/freqmine/inst/amd64-linux.gcc/bin/freqmine T10I4D100K_3.dat 1':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
transaction number is 3
32
192
736
2100
4676
8246
11568
12916
11450
8009
4368
1820
560
120
16
1
the data preparation cost 0.230553 seconds, the FPgrowth cost 0.816346 seconds
=== Stack Privacy Analysis ===
[APP: freqmine]
Total Memory Operations: 11787853
  Loads:  7793106
  Stores: 3852275
  Pushes: 89129
  Pops:   53343

Stack Operations (PUSH+POP): 142472
  Provably Private:                        64560
  Strictly IPC (Instance Level):           91
  Possibly IPC (Non-History):              77821
  Possibly IPC (History-Based, 8 buckets): 62952

Unique Raw Stack PCs:          1173
Unique Raw Stack PCs with IPC: 70

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 21
  [5]: 5
  [6]: 9
  [7]: 4
  [8]: 39
  [9]: 30
  [10]: 11
  [12]: 87
  [13]: 2
  [14]: 168
  [15]: 132
  [16]: 74
  [17]: 7
  [18]: 7
  [19]: 5
  [20]: 48
  [22]: 69
  [23]: 9
  [24]: 42
  [25]: 2
  [26]: 7
  [27]: 7
  [28]: 3
  [29]: 21
  [30]: 8
  [31]: 40
  [32]: 135
  [33]: 27
  [34]: 5
  [36]: 6
  [37]: 8
  [38]: 29
  [39]: 25
  [40]: 25
  [41]: 8
  [42]: 16
  [43]: 2
  [44]: 13
  [46]: 1
  [47]: 31
  [48]: 123
  [50]: 19
  [51]: 32
  [52]: 39
  [53]: 21
  [54]: 23
  [55]: 4
  [56]: 6
  [57]: 2
  [58]: 1
  [59]: 1
  [60]: 1
  [61]: 4
  [62]: 17
  [63]: 19
  [65]: 2
  [66]: 16
  [67]: 106
  [68]: 3
  [69]: 12
  [70]: 22
  [71]: 85
  [72]: 13
  [73]: 15
  [74]: 19
  [75]: 33
  [76]: 49
  [77]: 7
  [78]: 4
  [79]: 34
  [80]: 8279
  [81]: 11
  [82]: 8
  [83]: 18
  [84]: 81
  [85]: 3
  [86]: 8
  [87]: 24
  [88]: 6
  [91]: 20
  [92]: 32
  [93]: 26
  [95]: 32
  [96]: 39
  [97]: 10
  [98]: 10
  [99]: 45
  [100]: 36
  [101]: 19
  [102]: 26
  [103]: 22
  [104]: 26
  [105]: 24
  [106]: 4
  [107]: 8
  [108]: 2
  [111]: 6
  [112]: 3
  [113]: 11
  [114]: 139
  [115]: 6
  [116]: 1
  [117]: 5
  [118]: 6
  [119]: 13
  [121]: 6
  [123]: 6
  [125]: 6
  [127]: 12
  [128]: 3
