[PARSEC] Benchmarks to run:  parsec.vips

[PARSEC] [========== Running benchmark parsec.vips [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'test'.
barbados_256x288.v
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_884895 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/vips/inst/amd64-linux.gcc/bin/vips im_benchmark barbados_256x288.v output.v':
[PARSEC] [---------- Beginning of output ----------]
=== Stack Privacy Analysis ===
[APP: vips]
Total Memory Operations: 161153923
  Loads:  115733969
  Stores: 42062990
  Pushes: 2653332
  Pops:   703632

Stack Operations (PUSH+POP): 3356964
  Provably Private:                        3354171
  Strictly IPC (Instance Level):           8
  Possibly IPC (Non-History):              2785
  Possibly IPC (History-Based, 8 buckets): 601

Unique Raw Stack PCs:          2770
Unique Raw Stack PCs with IPC: 5

=== Stack Lifetime Histogram (Register Assignments) ===
  [0]: 14226
  [2]: 4
  [3]: 7712
  [4]: 1673
  [5]: 3207
  [6]: 258
  [7]: 568
  [8]: 2319
  [9]: 3282
  [10]: 875
  [11]: 701
  [12]: 146
  [13]: 106
  [14]: 728
  [15]: 1199
  [16]: 1140
  [17]: 681
  [18]: 541
  [19]: 99650
  [20]: 478
  [21]: 427
  [22]: 1221
  [23]: 119
  [24]: 398
  [25]: 141
  [26]: 279
  [27]: 1474
  [28]: 871
  [29]: 549
  [30]: 746
  [31]: 954
  [32]: 511
  [33]: 305
  [34]: 152
  [35]: 263896
  [36]: 668
  [37]: 1411
  [38]: 185
  [39]: 976
  [40]: 1212
  [41]: 302
  [42]: 457
  [43]: 265
  [44]: 55
  [45]: 166
  [46]: 2976
  [47]: 440
  [48]: 1292
  [49]: 888
  [50]: 97
  [51]: 120
  [52]: 486
  [53]: 308
  [54]: 2021
  [55]: 1108
  [56]: 323
  [57]: 103
  [58]: 181498
  [59]: 141
  [60]: 49
  [61]: 49545
  [62]: 2045
  [63]: 221
  [64]: 13594
  [65]: 275
  [66]: 325
  [67]: 12463
  [68]: 808
  [69]: 396
  [70]: 7633
  [71]: 143
  [72]: 66
  [73]: 528
  [74]: 731
  [75]: 81
  [76]: 413
  [77]: 39
  [78]: 358
  [79]: 42
  [80]: 252
  [81]: 195
  [82]: 235
  [83]: 284
  [84]: 287
  [85]: 417
  [86]: 156
  [87]: 676
  [88]: 180266
  [89]: 95
  [90]: 166
  [91]: 49547
  [92]: 279
  [93]: 109
  [94]: 13247
  [95]: 184
  [96]: 101
  [97]: 12285
  [98]: 223
  [99]: 93
  [100]: 8037
  [101]: 1312
  [102]: 360
  [103]: 348
  [104]: 147
  [105]: 91
  [106]: 79
  [107]: 301
  [108]: 173
  [109]: 351
  [110]: 162
  [111]: 606
  [112]: 49264
  [113]: 50099
  [114]: 62
  [115]: 326
  [116]: 217
  [117]: 304
  [118]: 288
  [119]: 126
  [120]: 273
  [121]: 71
  [122]: 213
  [123]: 319
  [124]: 136
  [125]: 269
  [126]: 233
  [127]: 168
  [128]: 326
  [129]: 242
  [130]: 110
  [131]: 98
  [132]: 122
  [133]: 409
  [134]: 96
  [135]: 12290
  [136]: 6158
  [137]: 168
  [138]: 362
  [139]: 852
  [140]: 218
  [141]: 195
  [142]: 102
  [143]: 167
  [144]: 613
  [145]: 197
  [146]: 136
  [147]: 218
  [148]: 730
  [149]: 138
  [150]: 405
  [151]: 228
  [152]: 294
  [153]: 170
  [154]: 59
  [155]: 282
  [156]: 139
  [157]: 161
  [158]: 125
  [159]: 357
  [160]: 135
  [161]: 448
  [162]: 418
  [163]: 237
  [164]: 494
  [165]: 456
  [166]: 671
  [167]: 88
  [168]: 70
  [169]: 397
