[PARSEC] Benchmarks to run:  parsec.freqmine

[PARSEC] [========== Running benchmark parsec.freqmine [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simlarge'.
kosarak_990k.dat
[PARSEC] Running '/home/bbiyikli/Desktop/dual_stacks/ext/dynamorio/build/bin64/drrun -c /home/bbiyikli/Desktop/dual_stacks/tools/trace_analyzer/build/libanalyzer.so -fifo_path /tmp/dr_analyzer_fifo_916216 -- /home/bbiyikli/Desktop/dual_stacks/ext/parsec-benchmark/pkgs/apps/freqmine/inst/amd64-linux.gcc/bin/freqmine kosarak_990k.dat 790':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 3.0-beta-20150206
Received timeout signal via FIFO. Dumping stats...
=== Stack Privacy Analysis ===
[APP: freqmine]
Total Memory Operations: 5379535813
  Loads:  3456072184
  Stores: 1607775153
  Pushes: 157889694
  Pops:   157798782

Stack Operations (PUSH+POP): 315688476
  Provably Private:                        306852754
  Strictly IPC (Instance Level):           102
  Possibly IPC (Non-History):              8835620
  Possibly IPC (History-Based, 8 buckets): 8681355

Unique Raw Stack PCs:          1062
Unique Raw Stack PCs with IPC: 68

=== Stack Lifetime Histogram (Register Assignments) ===
  [6]: 10
  [7]: 4
  [8]: 42
  [9]: 30
  [10]: 11
  [12]: 8200
  [13]: 4
  [14]: 7173015
  [15]: 1525432
  [16]: 1901
  [17]: 946
  [18]: 15711
  [19]: 16
  [20]: 52784
  [21]: 1968
  [22]: 3122
  [23]: 6301704
  [24]: 68817
  [25]: 1713
  [26]: 11024
  [27]: 3335
  [28]: 5153972
  [29]: 70737
  [30]: 1390
  [31]: 6243
  [32]: 6759
  [33]: 2452948
  [34]: 67571
  [35]: 50920
  [36]: 17334
  [37]: 15253
  [38]: 1312964
  [39]: 43435
  [40]: 23686
  [41]: 636973
  [42]: 3352
  [43]: 678575
  [44]: 40927
  [45]: 3293
  [46]: 18840
  [47]: 3596
  [48]: 416788
  [49]: 30540
  [50]: 1979
  [51]: 7330
  [52]: 3745
  [53]: 209309
  [54]: 353536
  [55]: 21507
  [56]: 7549
  [57]: 5526
  [58]: 110806
  [59]: 23857
  [60]: 15234
  [61]: 49166
  [62]: 6683
  [63]: 95215
  [64]: 12942
  [65]: 149296
  [66]: 17995
  [67]: 186562
  [68]: 60223
  [69]: 8198068
  [70]: 4525160
  [71]: 2875978
  [72]: 1663690
  [73]: 3694519
  [74]: 549153
  [75]: 9782998
  [76]: 139939
  [77]: 78171
  [78]: 2523773
  [79]: 7985476
  [80]: 94592
  [81]: 36150
  [82]: 31430
  [83]: 8035250
  [84]: 99036
  [85]: 11713
  [86]: 38219
  [87]: 3430800
  [88]: 2282157
  [89]: 94672
  [90]: 19669
  [91]: 1848579
  [92]: 618024
  [93]: 1488044
  [94]: 111355
  [95]: 947182
  [96]: 313836
  [97]: 432354
  [98]: 868049
  [99]: 592194
  [100]: 186003
  [101]: 243193
  [102]: 283291
  [103]: 749618
  [104]: 152429
  [105]: 122554
  [106]: 167863
  [107]: 321174
  [108]: 323206
  [109]: 110220
  [110]: 83921
  [111]: 170094
  [112]: 121256
  [113]: 187381
  [114]: 89120
  [115]: 96833
  [116]: 68619
  [117]: 73847
  [118]: 108649
  [119]: 71991
  [120]: 41470
  [121]: 45084
  [122]: 46292
  [123]: 75125
  [124]: 30982
  [125]: 21477
  [126]: 29117
  [127]: 38053
  [128]: 38935
  [129]: 18067
  [130]: 13526
  [131]: 16998
  [132]: 15436
  [133]: 20632
  [134]: 14266
  [135]: 8798962
  [136]: 11036
  [137]: 7711
  [138]: 175817
  [139]: 6716
  [140]: 308734
  [141]: 88793
  [142]: 8604
  [143]: 9982
  [144]: 47746
  [145]: 2524
  [146]: 6745
  [147]: 28925
  [148]: 4991
  [149]: 3508
  [150]: 13787
  [151]: 1727
  [152]: 5611
  [153]: 9076
  [154]: 2232
  [155]: 5756
  [156]: 5263
  [157]: 1602
  [158]: 4918
  [159]: 6044952
  [160]: 1515
  [161]: 1675
  [162]: 99616
  [163]: 7111
  [164]: 141931
  [165]: 48034
  [166]: 271711
  [167]: 3391
  [168]: 27432
  [169]: 4034
  [170]: 2028
  [171]: 127845
  [172]: 2009
  [173]: 1172
  [174]: 10792
  [175]: 2116
  [176]: 3656
  [177]: 4906
  [178]: 1511
  [179]: 617
  [180]: 3092
  [181]: 826
  [182]: 714
  [183]: 3588288
  [184]: 544
  [185]: 427
  [186]: 3823473
  [187]: 440
  [188]: 68135
  [189]: 23432
  [190]: 300509
  [191]: 1242
  [192]: 11506
  [193]: 200608
  [194]: 993
  [195]: 69177
  [196]: 1492
  [197]: 101755
  [198]: 4096
  [199]: 718
  [200]: 1579712
  [201]: 2181
  [202]: 51593
  [203]: 1083
  [204]: 3273
  [205]: 1243
  [206]: 571
  [207]: 1899970
  [208]: 919
  [209]: 6200
  [210]: 22392
  [211]: 495
  [212]: 30883
  [213]: 9877
  [214]: 730687
  [215]: 731
  [216]: 4970
  [217]: 2570
  [218]: 478
  [219]: 37503
  [220]: 1325
  [221]: 121759
  [222]: 1709
  [223]: 609
  [224]: 2373
  [225]: 1068
  [226]: 32769
  [227]: 1020
  [228]: 169257
  [229]: 708
  [230]: 559
  [231]: 902156
  [232]: 1489614
  [233]: 29374
  [234]: 9703
  [235]: 6114
  [236]: 13914
  [237]: 4227
  [238]: 128793
  [239]: 739
  [240]: 6679
  [241]: 1809
  [242]: 20681
  [243]: 17476
  [244]: 872
  [245]: 99886
  [246]: 938
  [247]: 3104
  [248]: 1984
  [249]: 656
  [250]: 16476
  [251]: 858
  [252]: 53714
  [253]: 501
  [254]: 717
  [255]: 394880
  [256]: 1493
  [257]: 17534
  [258]: 5192
  [259]: 26282
  [260]: 5415
  [261]: 3580194
  [262]: 71745
  [263]: 384
  [264]: 13722
  [265]: 1479
  [266]: 4645
  [267]: 7903
  [268]: 85485
  [269]: 61966
  [270]: 690
  [271]: 5604
  [272]: 1340
  [273]: 2715
  [274]: 8631
  [275]: 215947
  [276]: 43040
  [277]: 425
  [278]: 2721
  [279]: 161239
  [280]: 839
  [281]: 9377
  [282]: 3214
  [283]: 29016
  [284]: 2162
  [285]: 2275
  [286]: 176398
  [287]: 534
  [288]: 9511
  [289]: 2117
  [290]: 13403
  [291]: 3698
  [292]: 10036
  [293]: 36396
  [294]: 2270006
  [295]: 7420
  [296]: 1004
  [297]: 1628055
  [298]: 4218
  [299]: 510
  [300]: 27522
  [301]: 2595
  [302]: 4102
  [303]: 63978
  [304]: 3404
  [305]: 4616
  [306]: 154392
  [307]: 22404
  [308]: 130820
  [309]: 3266
  [310]: 17134
  [311]: 1626
  [312]: 4958
  [313]: 2168
  [314]: 13506
  [315]: 75126
  [316]: 1541
  [317]: 18027
  [318]: 885
  [319]: 5004
  [320]: 680
  [321]: 13440
  [322]: 2257
  [323]: 1109990
  [324]: 15430
  [325]: 122191
  [326]: 4140
  [327]: 754
  [328]: 4454
  [329]: 2424
  [330]: 1713
  [331]: 13193
  [332]: 1340
  [333]: 3262
  [334]: 584515
  [335]: 3352
  [336]: 2493
  [337]: 58752
  [338]: 10044
  [339]: 373
  [340]: 2155
  [341]: 13572
  [342]: 1851
  [343]: 10666
  [344]: 31230
  [345]: 7926
  [346]: 274
  [347]: 1672
  [348]: 647
  [349]: 1156
  [350]: 3866
  [351]: 379
  [352]: 425935
  [353]: 226
  [354]: 1096
  [355]: 506
  [356]: 695
  [357]: 2552
  [358]: 297
  [359]: 4638
  [360]: 279
  [361]: 2950
  [362]: 1069431
  [363]: 512
  [364]: 2029
  [365]: 354
  [366]: 19927
  [367]: 9971
  [368]: 575
  [369]: 48081
  [370]: 335
  [371]: 128523
  [372]: 254
  [373]: 11960
  [374]: 452
  [375]: 319
  [376]: 603
  [377]: 285
  [378]: 1822
  [379]: 814
  [380]: 1842
  [381]: 112390
  [382]: 272
  [383]: 621
  [384]: 259
  [385]: 985
  [386]: 336
  [387]: 1921
  [388]: 360
  [389]: 277
  [390]: 5963
  [391]: 295
  [392]: 1370
  [393]: 321
  [394]: 623
  [395]: 1392842
  [396]: 820
  [397]: 109374
  [398]: 60828
  [399]: 48749
  [400]: 214
  [401]: 430
  [402]: 63714
  [403]: 162
  [404]: 671
  [405]: 364
  [406]: 587308
  [407]: 1535
  [408]: 9422
  [409]: 1806
  [410]: 29276
  [411]: 522
  [412]: 378
  [413]: 3527
  [414]: 224
  [415]: 14075
  [416]: 41826
  [417]: 13700
  [418]: 643
  [419]: 297
  [420]: 306
  [421]: 216
  [422]: 876
  [423]: 872
  [424]: 790
  [425]: 56196
  [426]: 471
  [427]: 536459
  [428]: 285
  [429]: 86033
  [430]: 89775
  [431]: 690
  [432]: 2456
  [433]: 291
  [434]: 26929
  [435]: 290
  [436]: 63052
  [437]: 689
  [438]: 1954
  [439]: 3197
  [440]: 1481817
  [441]: 1523
  [442]: 31684
  [443]: 77028
  [444]: 1252
  [445]: 1692
  [446]: 3303
  [447]: 5650
  [448]: 2024
  [449]: 842
  [450]: 5367
  [451]: 34660
  [452]: 3488
  [453]: 3102
  [454]: 9289
  [455]: 1978
  [456]: 1602
  [457]: 3145
  [458]: 3954
  [459]: 3582
  [460]: 199016
  [461]: 10039
  [462]: 8193
  [463]: 1371
  [464]: 6889
  [465]: 65819
  [466]: 3676
  [467]: 15837
  [468]: 1976
  [469]: 12928
  [470]: 3035
  [471]: 148862
  [472]: 2109
  [473]: 2797
  [474]: 456236
  [475]: 2268
  [476]: 4561
  [477]: 2301
  [478]: 2891
  [479]: 4769
  [480]: 60057
  [481]: 5212
  [482]: 2271
  [483]: 7544
  [484]: 943897
  [485]: 4794
  [486]: 15320
  [487]: 3287
  [488]: 46789
  [489]: 2490
  [490]: 6066
  [491]: 2600
  [492]: 213348
  [493]: 1896
  [494]: 2563
  [495]: 1898
  [496]: 3067
  [497]: 52481
  [498]: 5106
  [499]: 2250
  [500]: 1724
  [501]: 33742
  [502]: 2495
  [503]: 2729
  [504]: 3729
  [505]: 9473
  [506]: 3042
  [507]: 10492
  [508]: 2472
  [509]: 35424
  [510]: 1999
  [511]: 3159
  [512]: 1608
  [513]: 1923
  [514]: 1652
  [515]: 82046
  [516]: 6753
  [517]: 1712
  [518]: 115281
  [519]: 4647
  [520]: 1652
  [521]: 70096
  [522]: 1871
  [523]: 33269
  [524]: 1835
  [525]: 11302
  [526]: 31745
  [527]: 2658
  [528]: 480322
  [529]: 1060
  [530]: 7968
  [531]: 22602
  [532]: 1324
  [533]: 34417
  [534]: 2781
  [535]: 201612
  [536]: 1537
  [537]: 1833
  [538]: 1107
  [539]: 30405
  [540]: 938
  [541]: 1282
  [542]: 213033
  [543]: 1206
  [544]: 5723
  [545]: 1922
  [546]: 1835
  [547]: 2129
  [548]: 3018
  [549]: 11445
  [550]: 1302
  [551]: 10548
  [552]: 1033
  [553]: 3204
  [554]: 2291
  [555]: 4777
  [556]: 29569
  [557]: 62052
  [558]: 1723
  [559]: 42398
  [560]: 1006
  [561]: 3210
  [562]: 28402
  [563]: 6312
  [564]: 818
  [565]: 67192
  [566]: 10837
  [567]: 7689
  [568]: 13722
  [569]: 1357
  [570]: 1063
  [571]: 2264
  [572]: 188973
  [573]: 2171
  [574]: 56128
  [575]: 1998
  [576]: 31101
  [577]: 1539
  [578]: 7890
  [579]: 4226
  [580]: 35459
  [581]: 2746
  [582]: 1873
  [583]: 19221
  [584]: 1079
  [585]: 576
  [586]: 1836
  [587]: 2135
  [588]: 989
  [589]: 82382
  [590]: 748
  [591]: 1785
  [592]: 649
  [593]: 3044
  [594]: 489353
  [595]: 1049
  [596]: 5606
  [597]: 30795
  [598]: 6692
  [599]: 814
  [600]: 4456
  [601]: 15900
  [602]: 1436
  [603]: 24702
  [604]: 1678
  [605]: 1719
  [606]: 187173
  [607]: 13978
  [608]: 15543
  [609]: 21086
  [610]: 72021
  [611]: 621
  [612]: 2362
  [613]: 7475
  [614]: 795
  [615]: 12050
  [616]: 51197
  [617]: 30346
  [618]: 1321
  [619]: 3906
  [620]: 3120
  [621]: 1113
  [622]: 14514
  [623]: 943
  [624]: 16073
  [625]: 7453
  [626]: 12788
  [627]: 1654
  [628]: 1172
  [629]: 2929
  [630]: 35766
  [631]: 2600
  [632]: 15170
  [633]: 14197
  [634]: 11141
  [635]: 609
  [636]: 2547
  [637]: 3597
  [638]: 649
  [639]: 37272
  [640]: 41588
  [641]: 3849
  [642]: 31086
  [643]: 13816
  [644]: 689
  [645]: 22610
  [646]: 400
  [647]: 2619
  [648]: 2492
  [649]: 4411
  [650]: 557895
  [651]: 11462
  [652]: 1936
