=== Stack Privacy Analysis ===
[APP: cc]
Total Memory Operations: 7034252
  Loads:  6235598
  Stores: 681664
  Pushes: 76602
  Pops:   40388

Stack Operations (PUSH+POP): 116990
  Provably Private:                        62659
  Strictly IPC (Instance Level):           75
  Possibly IPC (Non-History):              54256
  Possibly IPC (History-Based, 8 buckets): 29751

Unique Raw Stack PCs:          1147
Unique Raw Stack PCs with IPC: 73

=== Stack Lifetime Histogram (Register Assignments) ===
  [4]: 80
  [5]: 9
  [6]: 5
  [7]: 4
  [8]: 39
  [9]: 29
  [10]: 6
  [12]: 45
  [13]: 4
  [14]: 168
  [15]: 131
  [16]: 35
  [17]: 7
  [18]: 10
  [19]: 205
  [20]: 71
  [21]: 219
  [22]: 19
  [23]: 9
  [24]: 62
  [25]: 286
  [26]: 5
  [27]: 7
  [29]: 4106
  [30]: 9
  [31]: 25
  [32]: 139
  [33]: 23
  [34]: 11
  [36]: 6
  [37]: 21
  [38]: 68
  [39]: 25
  [40]: 134
  [41]: 9
  [42]: 19
  [43]: 8
  [44]: 4
  [45]: 15
  [46]: 1
  [47]: 29
  [48]: 138
  [49]: 8
  [50]: 81
  [52]: 34
  [53]: 12
  [54]: 12
  [55]: 46
  [56]: 19
  [57]: 2
  [58]: 71
  [59]: 1
  [60]: 12
  [61]: 17
  [62]: 71
  [64]: 55
  [65]: 5
  [66]: 115
  [68]: 183
  [69]: 1
  [70]: 290
  [71]: 22
  [72]: 221
  [73]: 90
  [74]: 259
  [75]: 7
  [76]: 224
  [77]: 5
  [78]: 261
  [79]: 6
  [80]: 230
  [81]: 30
  [82]: 137
  [84]: 191
  [85]: 4
  [86]: 162
  [87]: 6
  [88]: 195
  [89]: 4
  [90]: 110
  [91]: 1
  [92]: 69
  [93]: 6
  [94]: 30
  [95]: 96
  [96]: 86
  [97]: 5
  [98]: 66
  [99]: 104
  [100]: 32
  [101]: 1
  [102]: 44
  [103]: 12
  [104]: 40
  [105]: 6
  [107]: 1
  [108]: 12
  [110]: 49
  [112]: 8
  [113]: 52
  [114]: 14
  [115]: 2
  [117]: 6
  [118]: 31
  [119]: 5
  [121]: 9
  [124]: 4
  [125]: 6
  [128]: 31
  [129]: 13
  [130]: 5
  [131]: 2
  [132]: 10
  [133]: 26
  [134]: 29
  [135]: 13
  [136]: 15
  [137]: 6
  [138]: 10
  [139]: 7
  [140]: 6
  [141]: 12
  [142]: 25
  [143]: 6
  [144]: 10
  [145]: 18
  [146]: 32
  [147]: 6
  [148]: 39
  [149]: 1
  [150]: 37
  [151]: 12
  [152]: 49
  [153]: 1
  [154]: 55
  [155]: 1
  [156]: 57
  [157]: 7
  [158]: 49
  [160]: 50
  [161]: 3
  [162]: 69
  [164]: 98
  [166]: 15
  [168]: 53
  [170]: 30
  [171]: 2
  [172]: 257
